jal %zero 9142   # pc = 0
lw %a0 %a0 0   # pc = 730
jalr %zero %ra 0   # pc = 731
lw %a0 %a0 24   # pc = 732
sw %a1 %a0 0   # pc = 733
jalr %zero %ra 0   # pc = 734
lw %a0 %a0 28   # pc = 735
jalr %zero %ra 0   # pc = 736
lw %a0 %a0 0   # pc = 737
jalr %zero %ra 0   # pc = 738
lw %a0 %a0 4   # pc = 739
jalr %zero %ra 0   # pc = 740
lw %a0 %a0 0   # pc = 741
jalr %zero %ra 0   # pc = 742
lw %a0 %a0 4   # pc = 743
jalr %zero %ra 0   # pc = 744
lw %f0 %a0 8   # pc = 745
jalr %zero %ra 0   # pc = 746
addi %f1 %zero -1482   # pc = 747
lui %f1 1016000512   # pc = 748
fmul %f0 %f0 %f1   # pc = 749
jalr %zero %ra 0   # pc = 750
lw %a0 %a11 20   # pc = 751
lw %a1 %a11 16   # pc = 752
lw %a2 %a11 12   # pc = 753
lw %a3 %a11 8   # pc = 754
lw %a4 %a11 4   # pc = 755
sw %a0 %sp 0   # pc = 756
sw %a2 %sp 4   # pc = 757
sw %a3 %sp 8   # pc = 758
sw %a1 %sp 12   # pc = 759
sw %a4 %sp 16   # pc = 760
sw %ra %sp 20   # pc = 761
addi %sp %sp 24   # pc = 762
jal %ra -485   # pc = 763
addi %sp %sp -24   # pc = 764
lw %ra %sp 20   # pc = 765
lw %a0 %sp 16   # pc = 766
sw %f0 %a0 0   # pc = 767
sw %ra %sp 20   # pc = 768
addi %sp %sp 24   # pc = 769
jal %ra -492   # pc = 770
addi %sp %sp -24   # pc = 771
lw %ra %sp 20   # pc = 772
lw %a0 %sp 16   # pc = 773
sw %f0 %a0 4   # pc = 774
sw %ra %sp 20   # pc = 775
addi %sp %sp 24   # pc = 776
jal %ra -499   # pc = 777
addi %sp %sp -24   # pc = 778
lw %ra %sp 20   # pc = 779
lw %a0 %sp 16   # pc = 780
sw %f0 %a0 8   # pc = 781
sw %ra %sp 20   # pc = 782
addi %sp %sp 24   # pc = 783
jal %ra -506   # pc = 784
addi %sp %sp -24   # pc = 785
lw %ra %sp 20   # pc = 786
sw %ra %sp 20   # pc = 787
addi %sp %sp 24   # pc = 788
jal %ra -42   # pc = 789
addi %sp %sp -24   # pc = 790
lw %ra %sp 20   # pc = 791
sw %f0 %sp 24   # pc = 792
sw %ra %sp 36   # pc = 793
addi %sp %sp 40   # pc = 794
jal %ra -651   # pc = 795
addi %sp %sp -40   # pc = 796
lw %ra %sp 36   # pc = 797
lw %f1 %sp 24   # pc = 798
sw %f0 %sp 32   # pc = 799
fadd %f0 %f1 %fzero   # pc = 800
sw %ra %sp 44   # pc = 801
addi %sp %sp 48   # pc = 802
jal %ra -702   # pc = 803
addi %sp %sp -48   # pc = 804
lw %ra %sp 44   # pc = 805
sw %f0 %sp 40   # pc = 806
sw %ra %sp 52   # pc = 807
addi %sp %sp 56   # pc = 808
jal %ra -531   # pc = 809
addi %sp %sp -56   # pc = 810
lw %ra %sp 52   # pc = 811
sw %ra %sp 52   # pc = 812
addi %sp %sp 56   # pc = 813
jal %ra -67   # pc = 814
addi %sp %sp -56   # pc = 815
lw %ra %sp 52   # pc = 816
sw %f0 %sp 48   # pc = 817
sw %ra %sp 60   # pc = 818
addi %sp %sp 64   # pc = 819
jal %ra -676   # pc = 820
addi %sp %sp -64   # pc = 821
lw %ra %sp 60   # pc = 822
lw %f1 %sp 48   # pc = 823
sw %f0 %sp 56   # pc = 824
fadd %f0 %f1 %fzero   # pc = 825
sw %ra %sp 68   # pc = 826
addi %sp %sp 72   # pc = 827
jal %ra -727   # pc = 828
addi %sp %sp -72   # pc = 829
lw %ra %sp 68   # pc = 830
lw %f1 %sp 32   # pc = 831
fmul %f2 %f1 %f0   # pc = 832
addi %f3 %zero 1   # pc = 833
lui %f3 1128792064   # pc = 834
fmul %f2 %f2 %f3   # pc = 835
lw %a0 %sp 12   # pc = 836
sw %f2 %a0 0   # pc = 837
addi %f2 %zero 1   # pc = 838
lui %f2 -1018691584   # pc = 839
lw %f3 %sp 40   # pc = 840
fmul %f2 %f3 %f2   # pc = 841
sw %f2 %a0 4   # pc = 842
lw %f2 %sp 56   # pc = 843
fmul %f4 %f1 %f2   # pc = 844
addi %f5 %zero 1   # pc = 845
lui %f5 1128792064   # pc = 846
fmul %f4 %f4 %f5   # pc = 847
sw %f4 %a0 8   # pc = 848
lw %a1 %sp 8   # pc = 849
sw %f2 %a1 0   # pc = 850
addi %f4 %zero 1   # pc = 851
lui %f4 0   # pc = 852
sw %f4 %a1 4   # pc = 853
sw %f0 %sp 64   # pc = 854
sw %ra %sp 76   # pc = 855
addi %sp %sp 80   # pc = 856
jal %ra -828   # pc = 857
addi %sp %sp -80   # pc = 858
lw %ra %sp 76   # pc = 859
lw %a0 %sp 8   # pc = 860
sw %f0 %a0 8   # pc = 861
lw %f0 %sp 40   # pc = 862
sw %ra %sp 76   # pc = 863
addi %sp %sp 80   # pc = 864
jal %ra -836   # pc = 865
addi %sp %sp -80   # pc = 866
lw %ra %sp 76   # pc = 867
lw %f1 %sp 64   # pc = 868
fmul %f0 %f0 %f1   # pc = 869
lw %a0 %sp 4   # pc = 870
sw %f0 %a0 0   # pc = 871
lw %f0 %sp 32   # pc = 872
sw %ra %sp 76   # pc = 873
addi %sp %sp 80   # pc = 874
jal %ra -846   # pc = 875
addi %sp %sp -80   # pc = 876
lw %ra %sp 76   # pc = 877
lw %a0 %sp 4   # pc = 878
sw %f0 %a0 4   # pc = 879
lw %f0 %sp 40   # pc = 880
sw %ra %sp 76   # pc = 881
addi %sp %sp 80   # pc = 882
jal %ra -854   # pc = 883
addi %sp %sp -80   # pc = 884
lw %ra %sp 76   # pc = 885
lw %f1 %sp 56   # pc = 886
fmul %f0 %f0 %f1   # pc = 887
lw %a0 %sp 4   # pc = 888
sw %f0 %a0 8   # pc = 889
lw %a0 %sp 16   # pc = 890
lw %f0 %a0 0   # pc = 891
lw %a1 %sp 12   # pc = 892
lw %f1 %a1 0   # pc = 893
fsub %f0 %f0 %f1   # pc = 894
lw %a2 %sp 0   # pc = 895
sw %f0 %a2 0   # pc = 896
lw %f0 %a0 4   # pc = 897
lw %f1 %a1 4   # pc = 898
fsub %f0 %f0 %f1   # pc = 899
sw %f0 %a2 4   # pc = 900
lw %f0 %a0 8   # pc = 901
lw %f1 %a1 8   # pc = 902
fsub %f0 %f0 %f1   # pc = 903
sw %f0 %a2 8   # pc = 904
jalr %zero %ra 0   # pc = 905
lw %a0 %a11 8   # pc = 906
lw %a1 %a11 4   # pc = 907
sw %a1 %sp 0   # pc = 908
sw %a0 %sp 4   # pc = 909
sw %ra %sp 12   # pc = 910
addi %sp %sp 16   # pc = 911
jal %ra -637   # pc = 912
addi %sp %sp -16   # pc = 913
lw %ra %sp 12   # pc = 914
sw %ra %sp 12   # pc = 915
addi %sp %sp 16   # pc = 916
jal %ra -639   # pc = 917
addi %sp %sp -16   # pc = 918
lw %ra %sp 12   # pc = 919
sw %ra %sp 12   # pc = 920
addi %sp %sp 16   # pc = 921
jal %ra -175   # pc = 922
addi %sp %sp -16   # pc = 923
lw %ra %sp 12   # pc = 924
sw %f0 %sp 8   # pc = 925
sw %ra %sp 20   # pc = 926
addi %sp %sp 24   # pc = 927
jal %ra -827   # pc = 928
addi %sp %sp -24   # pc = 929
lw %ra %sp 20   # pc = 930
sw %ra %sp 20   # pc = 931
addi %sp %sp 24   # pc = 932
jal %ra -904   # pc = 933
addi %sp %sp -24   # pc = 934
lw %ra %sp 20   # pc = 935
lw %a0 %sp 4   # pc = 936
sw %f0 %a0 4   # pc = 937
sw %ra %sp 20   # pc = 938
addi %sp %sp 24   # pc = 939
jal %ra -662   # pc = 940
addi %sp %sp -24   # pc = 941
lw %ra %sp 20   # pc = 942
sw %ra %sp 20   # pc = 943
addi %sp %sp 24   # pc = 944
jal %ra -198   # pc = 945
addi %sp %sp -24   # pc = 946
lw %ra %sp 20   # pc = 947
lw %f1 %sp 8   # pc = 948
sw %f0 %sp 16   # pc = 949
fadd %f0 %f1 %fzero   # pc = 950
sw %ra %sp 28   # pc = 951
addi %sp %sp 32   # pc = 952
jal %ra -809   # pc = 953
addi %sp %sp -32   # pc = 954
lw %ra %sp 28   # pc = 955
lw %f1 %sp 16   # pc = 956
sw %f0 %sp 24   # pc = 957
fadd %f0 %f1 %fzero   # pc = 958
sw %ra %sp 36   # pc = 959
addi %sp %sp 40   # pc = 960
jal %ra -860   # pc = 961
addi %sp %sp -40   # pc = 962
lw %ra %sp 36   # pc = 963
lw %f1 %sp 24   # pc = 964
fmul %f0 %f1 %f0   # pc = 965
lw %a0 %sp 4   # pc = 966
sw %f0 %a0 0   # pc = 967
lw %f0 %sp 16   # pc = 968
sw %ra %sp 36   # pc = 969
addi %sp %sp 40   # pc = 970
jal %ra -827   # pc = 971
addi %sp %sp -40   # pc = 972
lw %ra %sp 36   # pc = 973
lw %f1 %sp 24   # pc = 974
fmul %f0 %f1 %f0   # pc = 975
lw %a0 %sp 4   # pc = 976
sw %f0 %a0 8   # pc = 977
sw %ra %sp 36   # pc = 978
addi %sp %sp 40   # pc = 979
jal %ra -702   # pc = 980
addi %sp %sp -40   # pc = 981
lw %ra %sp 36   # pc = 982
lw %a0 %sp 0   # pc = 983
sw %f0 %a0 0   # pc = 984
jalr %zero %ra 0   # pc = 985
lw %f0 %a1 0   # pc = 986
sw %a0 %sp 0   # pc = 987
sw %a1 %sp 4   # pc = 988
sw %ra %sp 12   # pc = 989
addi %sp %sp 16   # pc = 990
jal %ra -847   # pc = 991
addi %sp %sp -16   # pc = 992
lw %ra %sp 12   # pc = 993
lw %a0 %sp 4   # pc = 994
lw %f1 %a0 0   # pc = 995
sw %f0 %sp 8   # pc = 996
fadd %f0 %f1 %fzero   # pc = 997
sw %ra %sp 20   # pc = 998
addi %sp %sp 24   # pc = 999
jal %ra -899   # pc = 1000
addi %sp %sp -24   # pc = 1001
lw %ra %sp 20   # pc = 1002
lw %a0 %sp 4   # pc = 1003
lw %f1 %a0 4   # pc = 1004
sw %f0 %sp 16   # pc = 1005
fadd %f0 %f1 %fzero   # pc = 1006
sw %ra %sp 28   # pc = 1007
addi %sp %sp 32   # pc = 1008
jal %ra -865   # pc = 1009
addi %sp %sp -32   # pc = 1010
lw %ra %sp 28   # pc = 1011
lw %a0 %sp 4   # pc = 1012
lw %f1 %a0 4   # pc = 1013
sw %f0 %sp 24   # pc = 1014
fadd %f0 %f1 %fzero   # pc = 1015
sw %ra %sp 36   # pc = 1016
addi %sp %sp 40   # pc = 1017
jal %ra -917   # pc = 1018
addi %sp %sp -40   # pc = 1019
lw %ra %sp 36   # pc = 1020
lw %a0 %sp 4   # pc = 1021
lw %f1 %a0 8   # pc = 1022
sw %f0 %sp 32   # pc = 1023
fadd %f0 %f1 %fzero   # pc = 1024
sw %ra %sp 44   # pc = 1025
addi %sp %sp 48   # pc = 1026
jal %ra -883   # pc = 1027
addi %sp %sp -48   # pc = 1028
lw %ra %sp 44   # pc = 1029
lw %a0 %sp 4   # pc = 1030
lw %f1 %a0 8   # pc = 1031
sw %f0 %sp 40   # pc = 1032
fadd %f0 %f1 %fzero   # pc = 1033
sw %ra %sp 52   # pc = 1034
addi %sp %sp 56   # pc = 1035
jal %ra -935   # pc = 1036
addi %sp %sp -56   # pc = 1037
lw %ra %sp 52   # pc = 1038
lw %f1 %sp 40   # pc = 1039
lw %f2 %sp 24   # pc = 1040
fmul %f3 %f2 %f1   # pc = 1041
lw %f4 %sp 32   # pc = 1042
lw %f5 %sp 16   # pc = 1043
fmul %f6 %f5 %f4   # pc = 1044
fmul %f6 %f6 %f1   # pc = 1045
lw %f7 %sp 8   # pc = 1046
fmul %f8 %f7 %f0   # pc = 1047
fsub %f6 %f6 %f8   # pc = 1048
fmul %f8 %f7 %f4   # pc = 1049
fmul %f8 %f8 %f1   # pc = 1050
fmul %f9 %f5 %f0   # pc = 1051
fadd %f8 %f8 %f9   # pc = 1052
fmul %f9 %f2 %f0   # pc = 1053
fmul %f10 %f5 %f4   # pc = 1054
fmul %f10 %f10 %f0   # pc = 1055
fmul %f11 %f7 %f1   # pc = 1056
fadd %f10 %f10 %f11   # pc = 1057
fmul %f11 %f7 %f4   # pc = 1058
fmul %f0 %f11 %f0   # pc = 1059
fmul %f1 %f5 %f1   # pc = 1060
fsub %f0 %f0 %f1   # pc = 1061
sw %f0 %sp 48   # pc = 1062
sw %f8 %sp 56   # pc = 1063
sw %f10 %sp 64   # pc = 1064
sw %f6 %sp 72   # pc = 1065
sw %f9 %sp 80   # pc = 1066
sw %f3 %sp 88   # pc = 1067
fadd %f0 %f4 %fzero   # pc = 1068
sw %ra %sp 100   # pc = 1069
addi %sp %sp 104   # pc = 1070
jal %ra -1042   # pc = 1071
addi %sp %sp -104   # pc = 1072
lw %ra %sp 100   # pc = 1073
lw %f1 %sp 24   # pc = 1074
lw %f2 %sp 16   # pc = 1075
fmul %f2 %f2 %f1   # pc = 1076
lw %f3 %sp 8   # pc = 1077
fmul %f1 %f3 %f1   # pc = 1078
lw %a0 %sp 0   # pc = 1079
lw %f3 %a0 0   # pc = 1080
lw %f4 %a0 4   # pc = 1081
lw %f5 %a0 8   # pc = 1082
lw %f6 %sp 88   # pc = 1083
sw %f1 %sp 96   # pc = 1084
sw %f2 %sp 104   # pc = 1085
sw %f5 %sp 112   # pc = 1086
sw %f0 %sp 120   # pc = 1087
sw %f4 %sp 128   # pc = 1088
sw %f3 %sp 136   # pc = 1089
fadd %f0 %f6 %fzero   # pc = 1090
sw %ra %sp 148   # pc = 1091
addi %sp %sp 152   # pc = 1092
jal %ra -1070   # pc = 1093
addi %sp %sp -152   # pc = 1094
lw %ra %sp 148   # pc = 1095
lw %f1 %sp 136   # pc = 1096
fmul %f0 %f1 %f0   # pc = 1097
lw %f2 %sp 80   # pc = 1098
sw %f0 %sp 144   # pc = 1099
fadd %f0 %f2 %fzero   # pc = 1100
sw %ra %sp 156   # pc = 1101
addi %sp %sp 160   # pc = 1102
jal %ra -1080   # pc = 1103
addi %sp %sp -160   # pc = 1104
lw %ra %sp 156   # pc = 1105
lw %f1 %sp 128   # pc = 1106
fmul %f0 %f1 %f0   # pc = 1107
lw %f2 %sp 144   # pc = 1108
fadd %f0 %f2 %f0   # pc = 1109
lw %f2 %sp 120   # pc = 1110
sw %f0 %sp 152   # pc = 1111
fadd %f0 %f2 %fzero   # pc = 1112
sw %ra %sp 164   # pc = 1113
addi %sp %sp 168   # pc = 1114
jal %ra -1092   # pc = 1115
addi %sp %sp -168   # pc = 1116
lw %ra %sp 164   # pc = 1117
lw %f1 %sp 112   # pc = 1118
fmul %f0 %f1 %f0   # pc = 1119
lw %f2 %sp 152   # pc = 1120
fadd %f0 %f2 %f0   # pc = 1121
lw %a0 %sp 0   # pc = 1122
sw %f0 %a0 0   # pc = 1123
lw %f0 %sp 72   # pc = 1124
sw %ra %sp 164   # pc = 1125
addi %sp %sp 168   # pc = 1126
jal %ra -1104   # pc = 1127
addi %sp %sp -168   # pc = 1128
lw %ra %sp 164   # pc = 1129
lw %f1 %sp 136   # pc = 1130
fmul %f0 %f1 %f0   # pc = 1131
lw %f2 %sp 64   # pc = 1132
sw %f0 %sp 160   # pc = 1133
fadd %f0 %f2 %fzero   # pc = 1134
sw %ra %sp 172   # pc = 1135
addi %sp %sp 176   # pc = 1136
jal %ra -1114   # pc = 1137
addi %sp %sp -176   # pc = 1138
lw %ra %sp 172   # pc = 1139
lw %f1 %sp 128   # pc = 1140
fmul %f0 %f1 %f0   # pc = 1141
lw %f2 %sp 160   # pc = 1142
fadd %f0 %f2 %f0   # pc = 1143
lw %f2 %sp 104   # pc = 1144
sw %f0 %sp 168   # pc = 1145
fadd %f0 %f2 %fzero   # pc = 1146
sw %ra %sp 180   # pc = 1147
addi %sp %sp 184   # pc = 1148
jal %ra -1126   # pc = 1149
addi %sp %sp -184   # pc = 1150
lw %ra %sp 180   # pc = 1151
lw %f1 %sp 112   # pc = 1152
fmul %f0 %f1 %f0   # pc = 1153
lw %f2 %sp 168   # pc = 1154
fadd %f0 %f2 %f0   # pc = 1155
lw %a0 %sp 0   # pc = 1156
sw %f0 %a0 4   # pc = 1157
lw %f0 %sp 56   # pc = 1158
sw %ra %sp 180   # pc = 1159
addi %sp %sp 184   # pc = 1160
jal %ra -1138   # pc = 1161
addi %sp %sp -184   # pc = 1162
lw %ra %sp 180   # pc = 1163
lw %f1 %sp 136   # pc = 1164
fmul %f0 %f1 %f0   # pc = 1165
lw %f2 %sp 48   # pc = 1166
sw %f0 %sp 176   # pc = 1167
fadd %f0 %f2 %fzero   # pc = 1168
sw %ra %sp 188   # pc = 1169
addi %sp %sp 192   # pc = 1170
jal %ra -1148   # pc = 1171
addi %sp %sp -192   # pc = 1172
lw %ra %sp 188   # pc = 1173
lw %f1 %sp 128   # pc = 1174
fmul %f0 %f1 %f0   # pc = 1175
lw %f2 %sp 176   # pc = 1176
fadd %f0 %f2 %f0   # pc = 1177
lw %f2 %sp 96   # pc = 1178
sw %f0 %sp 184   # pc = 1179
fadd %f0 %f2 %fzero   # pc = 1180
sw %ra %sp 196   # pc = 1181
addi %sp %sp 200   # pc = 1182
jal %ra -1160   # pc = 1183
addi %sp %sp -200   # pc = 1184
lw %ra %sp 196   # pc = 1185
lw %f1 %sp 112   # pc = 1186
fmul %f0 %f1 %f0   # pc = 1187
lw %f2 %sp 184   # pc = 1188
fadd %f0 %f2 %f0   # pc = 1189
lw %a0 %sp 0   # pc = 1190
sw %f0 %a0 8   # pc = 1191
addi %f0 %zero 1   # pc = 1192
lui %f0 1073741824   # pc = 1193
lw %f2 %sp 72   # pc = 1194
lw %f3 %sp 136   # pc = 1195
fmul %f4 %f3 %f2   # pc = 1196
lw %f5 %sp 56   # pc = 1197
fmul %f4 %f4 %f5   # pc = 1198
lw %f6 %sp 64   # pc = 1199
lw %f7 %sp 128   # pc = 1200
fmul %f8 %f7 %f6   # pc = 1201
lw %f9 %sp 48   # pc = 1202
fmul %f8 %f8 %f9   # pc = 1203
fadd %f4 %f4 %f8   # pc = 1204
lw %f8 %sp 104   # pc = 1205
fmul %f10 %f1 %f8   # pc = 1206
lw %f11 %sp 96   # pc = 1207
fmul %f10 %f10 %f11   # pc = 1208
fadd %f4 %f4 %f10   # pc = 1209
fmul %f0 %f0 %f4   # pc = 1210
lw %a0 %sp 4   # pc = 1211
sw %f0 %a0 0   # pc = 1212
addi %f0 %zero 1   # pc = 1213
lui %f0 1073741824   # pc = 1214
lw %f4 %sp 88   # pc = 1215
fmul %f10 %f3 %f4   # pc = 1216
fmul %f5 %f10 %f5   # pc = 1217
lw %f10 %sp 80   # pc = 1218
fmul %f8 %f7 %f10   # pc = 1219
fmul %f8 %f8 %f9   # pc = 1220
fadd %f5 %f5 %f8   # pc = 1221
lw %f8 %sp 120   # pc = 1222
fmul %f9 %f1 %f8   # pc = 1223
fmul %f9 %f9 %f11   # pc = 1224
fadd %f5 %f5 %f9   # pc = 1225
fmul %f0 %f0 %f5   # pc = 1226
sw %f0 %a0 4   # pc = 1227
addi %f0 %zero 1   # pc = 1228
lui %f0 1073741824   # pc = 1229
fmul %f3 %f3 %f4   # pc = 1230
fmul %f2 %f3 %f2   # pc = 1231
fmul %f3 %f7 %f10   # pc = 1232
fmul %f3 %f3 %f6   # pc = 1233
fadd %f2 %f2 %f3   # pc = 1234
fmul %f1 %f1 %f8   # pc = 1235
lw %f3 %sp 104   # pc = 1236
fmul %f1 %f1 %f3   # pc = 1237
fadd %f1 %f2 %f1   # pc = 1238
fmul %f0 %f0 %f1   # pc = 1239
sw %f0 %a0 8   # pc = 1240
jalr %zero %ra 0   # pc = 1241
lw %a1 %a11 4   # pc = 1242
sw %a1 %sp 0   # pc = 1243
sw %a0 %sp 4   # pc = 1244
sw %ra %sp 12   # pc = 1245
addi %sp %sp 16   # pc = 1246
jal %ra -972   # pc = 1247
addi %sp %sp -16   # pc = 1248
lw %ra %sp 12   # pc = 1249
addi %a1 %zero 1   # pc = 1250
sub %a1 %zero %a1   # pc = 1251
bne %a0 %a1 3   # pc = 1252
addi %a0 %zero 0   # pc = 1253
jalr %zero %ra 0   # pc = 1254
sw %a0 %sp 8   # pc = 1255
sw %ra %sp 12   # pc = 1256
addi %sp %sp 16   # pc = 1257
jal %ra -983   # pc = 1258
addi %sp %sp -16   # pc = 1259
lw %ra %sp 12   # pc = 1260
sw %a0 %sp 12   # pc = 1261
sw %ra %sp 20   # pc = 1262
addi %sp %sp 24   # pc = 1263
jal %ra -989   # pc = 1264
addi %sp %sp -24   # pc = 1265
lw %ra %sp 20   # pc = 1266
sw %a0 %sp 16   # pc = 1267
sw %ra %sp 20   # pc = 1268
addi %sp %sp 24   # pc = 1269
jal %ra -995   # pc = 1270
addi %sp %sp -24   # pc = 1271
lw %ra %sp 20   # pc = 1272
addi %a1 %zero 3   # pc = 1273
addi %f0 %zero 1   # pc = 1274
lui %f0 0   # pc = 1275
sw %a0 %sp 20   # pc = 1276
add %a0 %a1 %zero   # pc = 1277
sw %ra %sp 28   # pc = 1278
addi %sp %sp 32   # pc = 1279
jal %ra -1267   # pc = 1280
addi %sp %sp -32   # pc = 1281
lw %ra %sp 28   # pc = 1282
sw %a0 %sp 24   # pc = 1283
sw %ra %sp 28   # pc = 1284
addi %sp %sp 32   # pc = 1285
jal %ra -1008   # pc = 1286
addi %sp %sp -32   # pc = 1287
lw %ra %sp 28   # pc = 1288
lw %a0 %sp 24   # pc = 1289
sw %f0 %a0 0   # pc = 1290
sw %ra %sp 28   # pc = 1291
addi %sp %sp 32   # pc = 1292
jal %ra -1015   # pc = 1293
addi %sp %sp -32   # pc = 1294
lw %ra %sp 28   # pc = 1295
lw %a0 %sp 24   # pc = 1296
sw %f0 %a0 4   # pc = 1297
sw %ra %sp 28   # pc = 1298
addi %sp %sp 32   # pc = 1299
jal %ra -1022   # pc = 1300
addi %sp %sp -32   # pc = 1301
lw %ra %sp 28   # pc = 1302
lw %a0 %sp 24   # pc = 1303
sw %f0 %a0 8   # pc = 1304
addi %a1 %zero 3   # pc = 1305
addi %f0 %zero 1   # pc = 1306
lui %f0 0   # pc = 1307
add %a0 %a1 %zero   # pc = 1308
sw %ra %sp 28   # pc = 1309
addi %sp %sp 32   # pc = 1310
jal %ra -1298   # pc = 1311
addi %sp %sp -32   # pc = 1312
lw %ra %sp 28   # pc = 1313
sw %a0 %sp 28   # pc = 1314
sw %ra %sp 36   # pc = 1315
addi %sp %sp 40   # pc = 1316
jal %ra -1039   # pc = 1317
addi %sp %sp -40   # pc = 1318
lw %ra %sp 36   # pc = 1319
lw %a0 %sp 28   # pc = 1320
sw %f0 %a0 0   # pc = 1321
sw %ra %sp 36   # pc = 1322
addi %sp %sp 40   # pc = 1323
jal %ra -1046   # pc = 1324
addi %sp %sp -40   # pc = 1325
lw %ra %sp 36   # pc = 1326
lw %a0 %sp 28   # pc = 1327
sw %f0 %a0 4   # pc = 1328
sw %ra %sp 36   # pc = 1329
addi %sp %sp 40   # pc = 1330
jal %ra -1053   # pc = 1331
addi %sp %sp -40   # pc = 1332
lw %ra %sp 36   # pc = 1333
lw %a0 %sp 28   # pc = 1334
sw %f0 %a0 8   # pc = 1335
sw %ra %sp 36   # pc = 1336
addi %sp %sp 40   # pc = 1337
jal %ra -1060   # pc = 1338
addi %sp %sp -40   # pc = 1339
lw %ra %sp 36   # pc = 1340
sw %ra %sp 36   # pc = 1341
addi %sp %sp 40   # pc = 1342
jal %ra -1306   # pc = 1343
addi %sp %sp -40   # pc = 1344
lw %ra %sp 36   # pc = 1345
addi %a1 %zero 2   # pc = 1346
addi %f0 %zero 1   # pc = 1347
lui %f0 0   # pc = 1348
sw %a0 %sp 32   # pc = 1349
add %a0 %a1 %zero   # pc = 1350
sw %ra %sp 36   # pc = 1351
addi %sp %sp 40   # pc = 1352
jal %ra -1340   # pc = 1353
addi %sp %sp -40   # pc = 1354
lw %ra %sp 36   # pc = 1355
sw %a0 %sp 36   # pc = 1356
sw %ra %sp 44   # pc = 1357
addi %sp %sp 48   # pc = 1358
jal %ra -1081   # pc = 1359
addi %sp %sp -48   # pc = 1360
lw %ra %sp 44   # pc = 1361
lw %a0 %sp 36   # pc = 1362
sw %f0 %a0 0   # pc = 1363
sw %ra %sp 44   # pc = 1364
addi %sp %sp 48   # pc = 1365
jal %ra -1088   # pc = 1366
addi %sp %sp -48   # pc = 1367
lw %ra %sp 44   # pc = 1368
lw %a0 %sp 36   # pc = 1369
sw %f0 %a0 4   # pc = 1370
addi %a1 %zero 3   # pc = 1371
addi %f0 %zero 1   # pc = 1372
lui %f0 0   # pc = 1373
add %a0 %a1 %zero   # pc = 1374
sw %ra %sp 44   # pc = 1375
addi %sp %sp 48   # pc = 1376
jal %ra -1364   # pc = 1377
addi %sp %sp -48   # pc = 1378
lw %ra %sp 44   # pc = 1379
sw %a0 %sp 40   # pc = 1380
sw %ra %sp 44   # pc = 1381
addi %sp %sp 48   # pc = 1382
jal %ra -1105   # pc = 1383
addi %sp %sp -48   # pc = 1384
lw %ra %sp 44   # pc = 1385
lw %a0 %sp 40   # pc = 1386
sw %f0 %a0 0   # pc = 1387
sw %ra %sp 44   # pc = 1388
addi %sp %sp 48   # pc = 1389
jal %ra -1112   # pc = 1390
addi %sp %sp -48   # pc = 1391
lw %ra %sp 44   # pc = 1392
lw %a0 %sp 40   # pc = 1393
sw %f0 %a0 4   # pc = 1394
sw %ra %sp 44   # pc = 1395
addi %sp %sp 48   # pc = 1396
jal %ra -1119   # pc = 1397
addi %sp %sp -48   # pc = 1398
lw %ra %sp 44   # pc = 1399
lw %a0 %sp 40   # pc = 1400
sw %f0 %a0 8   # pc = 1401
addi %a1 %zero 3   # pc = 1402
addi %f0 %zero 1   # pc = 1403
lui %f0 0   # pc = 1404
add %a0 %a1 %zero   # pc = 1405
sw %ra %sp 44   # pc = 1406
addi %sp %sp 48   # pc = 1407
jal %ra -1395   # pc = 1408
addi %sp %sp -48   # pc = 1409
lw %ra %sp 44   # pc = 1410
lw %a1 %sp 20   # pc = 1411
addi %a12 %zero 0   # pc = 1412
bne %a1 %a12 2   # pc = 1413
jal %zero 38   # pc = 1414
sw %a0 %sp 44   # pc = 1415
sw %ra %sp 52   # pc = 1416
addi %sp %sp 56   # pc = 1417
jal %ra -1140   # pc = 1418
addi %sp %sp -56   # pc = 1419
lw %ra %sp 52   # pc = 1420
sw %ra %sp 52   # pc = 1421
addi %sp %sp 56   # pc = 1422
jal %ra -676   # pc = 1423
addi %sp %sp -56   # pc = 1424
lw %ra %sp 52   # pc = 1425
lw %a0 %sp 44   # pc = 1426
sw %f0 %a0 0   # pc = 1427
sw %ra %sp 52   # pc = 1428
addi %sp %sp 56   # pc = 1429
jal %ra -1152   # pc = 1430
addi %sp %sp -56   # pc = 1431
lw %ra %sp 52   # pc = 1432
sw %ra %sp 52   # pc = 1433
addi %sp %sp 56   # pc = 1434
jal %ra -688   # pc = 1435
addi %sp %sp -56   # pc = 1436
lw %ra %sp 52   # pc = 1437
lw %a0 %sp 44   # pc = 1438
sw %f0 %a0 4   # pc = 1439
sw %ra %sp 52   # pc = 1440
addi %sp %sp 56   # pc = 1441
jal %ra -1164   # pc = 1442
addi %sp %sp -56   # pc = 1443
lw %ra %sp 52   # pc = 1444
sw %ra %sp 52   # pc = 1445
addi %sp %sp 56   # pc = 1446
jal %ra -700   # pc = 1447
addi %sp %sp -56   # pc = 1448
lw %ra %sp 52   # pc = 1449
lw %a0 %sp 44   # pc = 1450
sw %f0 %a0 8   # pc = 1451
lw %a1 %sp 12   # pc = 1452
addi %a12 %zero 2   # pc = 1453
bne %a1 %a12 3   # pc = 1454
