jal %zero 18665   # pc = 0
addi %f0 %zero 1   # pc = 730
lui %f0 0   # pc = 731
sw %a0 %sp 32   # pc = 732
add %a0 %a1 %zero   # pc = 733
sw %ra %sp 36   # pc = 734
addi %sp %sp 40   # pc = 735
jal %ra -723   # pc = 736
addi %sp %sp -40   # pc = 737
lw %ra %sp 36   # pc = 738
sw %a0 %sp 36   # pc = 739
sw %ra %sp 44   # pc = 740
addi %sp %sp 48   # pc = 741
jal %ra -464   # pc = 742
addi %sp %sp -48   # pc = 743
lw %ra %sp 44   # pc = 744
lw %a0 %sp 36   # pc = 745
sw %f0 %a0 0   # pc = 746
sw %ra %sp 44   # pc = 747
addi %sp %sp 48   # pc = 748
jal %ra -471   # pc = 749
addi %sp %sp -48   # pc = 750
lw %ra %sp 44   # pc = 751
lw %a0 %sp 36   # pc = 752
sw %f0 %a0 4   # pc = 753
addi %a1 %zero 3   # pc = 754
addi %f0 %zero 1   # pc = 755
lui %f0 0   # pc = 756
add %a0 %a1 %zero   # pc = 757
sw %ra %sp 44   # pc = 758
addi %sp %sp 48   # pc = 759
jal %ra -747   # pc = 760
addi %sp %sp -48   # pc = 761
lw %ra %sp 44   # pc = 762
sw %a0 %sp 40   # pc = 763
sw %ra %sp 44   # pc = 764
addi %sp %sp 48   # pc = 765
jal %ra -488   # pc = 766
addi %sp %sp -48   # pc = 767
lw %ra %sp 44   # pc = 768
lw %a0 %sp 40   # pc = 769
sw %f0 %a0 0   # pc = 770
sw %ra %sp 44   # pc = 771
addi %sp %sp 48   # pc = 772
jal %ra -495   # pc = 773
addi %sp %sp -48   # pc = 774
lw %ra %sp 44   # pc = 775
lw %a0 %sp 40   # pc = 776
sw %f0 %a0 4   # pc = 777
sw %ra %sp 44   # pc = 778
addi %sp %sp 48   # pc = 779
jal %ra -502   # pc = 780
addi %sp %sp -48   # pc = 781
lw %ra %sp 44   # pc = 782
lw %a0 %sp 40   # pc = 783
sw %f0 %a0 8   # pc = 784
addi %a1 %zero 3   # pc = 785
addi %f0 %zero 1   # pc = 786
lui %f0 0   # pc = 787
add %a0 %a1 %zero   # pc = 788
sw %ra %sp 44   # pc = 789
addi %sp %sp 48   # pc = 790
jal %ra -778   # pc = 791
addi %sp %sp -48   # pc = 792
lw %ra %sp 44   # pc = 793
lw %a1 %sp 20   # pc = 794
addi %a12 %zero 0   # pc = 795
bne %a1 %a12 2   # pc = 796
jal %zero 32   # pc = 797
sw %a0 %sp 44   # pc = 798
sw %ra %sp 52   # pc = 799
addi %sp %sp 56   # pc = 800
jal %ra -523   # pc = 801
addi %sp %sp -56   # pc = 802
lw %ra %sp 52   # pc = 803
addi %f1 %zero -1482   # pc = 804
lui %f1 1016000512   # pc = 805
fmul %f0 %f0 %f1   # pc = 806
lw %a0 %sp 44   # pc = 807
sw %f0 %a0 0   # pc = 808
sw %ra %sp 52   # pc = 809
addi %sp %sp 56   # pc = 810
jal %ra -533   # pc = 811
addi %sp %sp -56   # pc = 812
lw %ra %sp 52   # pc = 813
addi %f1 %zero -1482   # pc = 814
lui %f1 1016000512   # pc = 815
fmul %f0 %f0 %f1   # pc = 816
lw %a0 %sp 44   # pc = 817
sw %f0 %a0 4   # pc = 818
sw %ra %sp 52   # pc = 819
addi %sp %sp 56   # pc = 820
jal %ra -543   # pc = 821
addi %sp %sp -56   # pc = 822
lw %ra %sp 52   # pc = 823
addi %f1 %zero -1482   # pc = 824
lui %f1 1016000512   # pc = 825
fmul %f0 %f0 %f1   # pc = 826
lw %a0 %sp 44   # pc = 827
sw %f0 %a0 8   # pc = 828
lw %a1 %sp 12   # pc = 829
addi %a12 %zero 2   # pc = 830
bne %a1 %a12 3   # pc = 831
addi %a2 %zero 1   # pc = 832
jal %zero 2   # pc = 833
lw %a2 %sp 32   # pc = 834
addi %a3 %zero 4   # pc = 835
addi %f0 %zero 1   # pc = 836
lui %f0 0   # pc = 837
sw %a2 %sp 48   # pc = 838
sw %a0 %sp 44   # pc = 839
add %a0 %a3 %zero   # pc = 840
sw %ra %sp 52   # pc = 841
addi %sp %sp 56   # pc = 842
jal %ra -830   # pc = 843
addi %sp %sp -56   # pc = 844
lw %ra %sp 52   # pc = 845
addi %a1 %mc_hp 0   # pc = 846
addi %mc_hp %mc_hp 48   # pc = 847
sw %a0 %a1 40   # pc = 848
lw %a0 %sp 44   # pc = 849
sw %a0 %a1 36   # pc = 850
lw %a2 %sp 40   # pc = 851
sw %a2 %a1 32   # pc = 852
lw %a2 %sp 36   # pc = 853
sw %a2 %a1 28   # pc = 854
lw %a2 %sp 48   # pc = 855
sw %a2 %a1 24   # pc = 856
lw %a2 %sp 28   # pc = 857
sw %a2 %a1 20   # pc = 858
lw %a2 %sp 24   # pc = 859
sw %a2 %a1 16   # pc = 860
lw %a3 %sp 20   # pc = 861
sw %a3 %a1 12   # pc = 862
lw %a4 %sp 16   # pc = 863
sw %a4 %a1 8   # pc = 864
lw %a4 %sp 12   # pc = 865
sw %a4 %a1 4   # pc = 866
lw %a5 %sp 8   # pc = 867
sw %a5 %a1 0   # pc = 868
lw %a5 %sp 4   # pc = 869
slli %a5 %a5 2   # pc = 870
lw %a6 %sp 0   # pc = 871
add %a12 %a6 %a5   # pc = 872
sw %a1 %a12 0   # pc = 873
addi %a12 %zero 3   # pc = 874
bne %a4 %a12 74   # pc = 875
lw %f0 %a2 0   # pc = 876
fiszero %a1 %f0    # pc = 877
addi %a12 %zero 0   # pc = 878
bne %a1 %a12 18   # pc = 879
fiszero %a1 %f0    # pc = 880
addi %a12 %zero 0   # pc = 881
bne %a1 %a12 10   # pc = 882
fispos %a1 %f0    # pc = 883
addi %a12 %zero 0   # pc = 884
bne %a1 %a12 4   # pc = 885
addi %f1 %zero 1   # pc = 886
lui %f1 -1082130432   # pc = 887
jal %zero 3   # pc = 888
addi %f1 %zero 1   # pc = 889
lui %f1 1065353216   # pc = 890
jal %zero 3   # pc = 891
addi %f1 %zero 1   # pc = 892
lui %f1 0   # pc = 893
fmul %f0 %f0 %f0   # pc = 894
fdiv %f0 %f1 %f0   # pc = 895
jal %zero 3   # pc = 896
addi %f0 %zero 1   # pc = 897
lui %f0 0   # pc = 898
sw %f0 %a2 0   # pc = 899
lw %f0 %a2 4   # pc = 900
fiszero %a1 %f0    # pc = 901
addi %a12 %zero 0   # pc = 902
bne %a1 %a12 18   # pc = 903
fiszero %a1 %f0    # pc = 904
addi %a12 %zero 0   # pc = 905
bne %a1 %a12 10   # pc = 906
fispos %a1 %f0    # pc = 907
addi %a12 %zero 0   # pc = 908
bne %a1 %a12 4   # pc = 909
addi %f1 %zero 1   # pc = 910
lui %f1 -1082130432   # pc = 911
jal %zero 3   # pc = 912
addi %f1 %zero 1   # pc = 913
lui %f1 1065353216   # pc = 914
jal %zero 3   # pc = 915
addi %f1 %zero 1   # pc = 916
lui %f1 0   # pc = 917
fmul %f0 %f0 %f0   # pc = 918
fdiv %f0 %f1 %f0   # pc = 919
jal %zero 3   # pc = 920
addi %f0 %zero 1   # pc = 921
lui %f0 0   # pc = 922
sw %f0 %a2 4   # pc = 923
lw %f0 %a2 8   # pc = 924
fiszero %a1 %f0    # pc = 925
addi %a12 %zero 0   # pc = 926
bne %a1 %a12 18   # pc = 927
fiszero %a1 %f0    # pc = 928
addi %a12 %zero 0   # pc = 929
bne %a1 %a12 10   # pc = 930
fispos %a1 %f0    # pc = 931
addi %a12 %zero 0   # pc = 932
bne %a1 %a12 4   # pc = 933
addi %f1 %zero 1   # pc = 934
lui %f1 -1082130432   # pc = 935
jal %zero 3   # pc = 936
addi %f1 %zero 1   # pc = 937
lui %f1 1065353216   # pc = 938
jal %zero 3   # pc = 939
addi %f1 %zero 1   # pc = 940
lui %f1 0   # pc = 941
fmul %f0 %f0 %f0   # pc = 942
fdiv %f0 %f1 %f0   # pc = 943
jal %zero 3   # pc = 944
addi %f0 %zero 1   # pc = 945
lui %f0 0   # pc = 946
sw %f0 %a2 8   # pc = 947
jal %zero 43   # pc = 948
addi %a12 %zero 2   # pc = 949
bne %a4 %a12 41   # pc = 950
lw %a1 %sp 32   # pc = 951
addi %a12 %zero 0   # pc = 952
bne %a1 %a12 3   # pc = 953
addi %a1 %zero 1   # pc = 954
jal %zero 2   # pc = 955
addi %a1 %zero 0   # pc = 956
lw %f0 %a2 0   # pc = 957
fmul %f0 %f0 %f0   # pc = 958
lw %f1 %a2 4   # pc = 959
fmul %f1 %f1 %f1   # pc = 960
fadd %f0 %f0 %f1   # pc = 961
lw %f1 %a2 8   # pc = 962
fmul %f1 %f1 %f1   # pc = 963
fadd %f0 %f0 %f1   # pc = 964
sqrt %f0 %f0   # pc = 965
fiszero %a4 %f0    # pc = 966
addi %a12 %zero 0   # pc = 967
bne %a4 %a12 11   # pc = 968
addi %a12 %zero 0   # pc = 969
bne %a1 %a12 5   # pc = 970
addi %f1 %zero 1   # pc = 971
lui %f1 1065353216   # pc = 972
fdiv %f0 %f1 %f0   # pc = 973
jal %zero 4   # pc = 974
addi %f1 %zero 1   # pc = 975
lui %f1 -1082130432   # pc = 976
fdiv %f0 %f1 %f0   # pc = 977
jal %zero 3   # pc = 978
addi %f0 %zero 1   # pc = 979
lui %f0 1065353216   # pc = 980
lw %f1 %a2 0   # pc = 981
fmul %f1 %f1 %f0   # pc = 982
sw %f1 %a2 0   # pc = 983
lw %f1 %a2 4   # pc = 984
fmul %f1 %f1 %f0   # pc = 985
sw %f1 %a2 4   # pc = 986
lw %f1 %a2 8   # pc = 987
fmul %f0 %f1 %f0   # pc = 988
sw %f0 %a2 8   # pc = 989
jal %zero 1   # pc = 990
addi %a12 %zero 0   # pc = 991
bne %a3 %a12 2   # pc = 992
jal %zero 8   # pc = 993
add %a1 %a0 %zero   # pc = 994
add %a0 %a2 %zero   # pc = 995
sw %ra %sp 52   # pc = 996
addi %sp %sp 56   # pc = 997
jal %ra -524   # pc = 998
addi %sp %sp -56   # pc = 999
lw %ra %sp 52   # pc = 1000
addi %a0 %zero 1   # pc = 1001
jalr %zero %ra 0   # pc = 1002
lw %a1 %a11 8   # pc = 1003
lw %a2 %a11 4   # pc = 1004
addi %a12 %zero 60   # pc = 1005
blt %a0 %a12 2   # pc = 1006
jalr %zero %ra 0   # pc = 1007
sw %a11 %sp 0   # pc = 1008
sw %a1 %sp 4   # pc = 1009
sw %a2 %sp 8   # pc = 1010
sw %a0 %sp 12   # pc = 1011
add %a11 %a1 %zero   # pc = 1012
sw %ra %sp 20   # pc = 1013
lw %a10 %a11 0   # pc = 1014
addi %sp %sp 24   # pc = 1015
jalr %ra %a10 0   # pc = 1016
addi %sp %sp -24   # pc = 1017
lw %ra %sp 20   # pc = 1018
addi %a12 %zero 0   # pc = 1019
bne %a0 %a12 5   # pc = 1020
lw %a0 %sp 8   # pc = 1021
lw %a1 %sp 12   # pc = 1022
sw %a1 %a0 0   # pc = 1023
jalr %zero %ra 0   # pc = 1024
lw %a0 %sp 12   # pc = 1025
addi %a0 %a0 1   # pc = 1026
addi %a12 %zero 60   # pc = 1027
blt %a0 %a12 2   # pc = 1028
jalr %zero %ra 0   # pc = 1029
lw %a11 %sp 4   # pc = 1030
sw %a0 %sp 16   # pc = 1031
sw %ra %sp 20   # pc = 1032
lw %a10 %a11 0   # pc = 1033
addi %sp %sp 24   # pc = 1034
jalr %ra %a10 0   # pc = 1035
addi %sp %sp -24   # pc = 1036
lw %ra %sp 20   # pc = 1037
addi %a12 %zero 0   # pc = 1038
bne %a0 %a12 5   # pc = 1039
lw %a0 %sp 8   # pc = 1040
lw %a1 %sp 16   # pc = 1041
sw %a1 %a0 0   # pc = 1042
jalr %zero %ra 0   # pc = 1043
lw %a0 %sp 16   # pc = 1044
addi %a0 %a0 1   # pc = 1045
addi %a12 %zero 60   # pc = 1046
blt %a0 %a12 2   # pc = 1047
jalr %zero %ra 0   # pc = 1048
lw %a11 %sp 4   # pc = 1049
sw %a0 %sp 20   # pc = 1050
sw %ra %sp 28   # pc = 1051
lw %a10 %a11 0   # pc = 1052
addi %sp %sp 32   # pc = 1053
jalr %ra %a10 0   # pc = 1054
addi %sp %sp -32   # pc = 1055
lw %ra %sp 28   # pc = 1056
addi %a12 %zero 0   # pc = 1057
bne %a0 %a12 5   # pc = 1058
lw %a0 %sp 8   # pc = 1059
lw %a1 %sp 20   # pc = 1060
sw %a1 %a0 0   # pc = 1061
jalr %zero %ra 0   # pc = 1062
lw %a0 %sp 20   # pc = 1063
addi %a0 %a0 1   # pc = 1064
addi %a12 %zero 60   # pc = 1065
blt %a0 %a12 2   # pc = 1066
jalr %zero %ra 0   # pc = 1067
lw %a11 %sp 4   # pc = 1068
sw %a0 %sp 24   # pc = 1069
sw %ra %sp 28   # pc = 1070
lw %a10 %a11 0   # pc = 1071
addi %sp %sp 32   # pc = 1072
jalr %ra %a10 0   # pc = 1073
addi %sp %sp -32   # pc = 1074
lw %ra %sp 28   # pc = 1075
addi %a12 %zero 0   # pc = 1076
bne %a0 %a12 5   # pc = 1077
lw %a0 %sp 8   # pc = 1078
lw %a1 %sp 24   # pc = 1079
sw %a1 %a0 0   # pc = 1080
jalr %zero %ra 0   # pc = 1081
lw %a0 %sp 24   # pc = 1082
addi %a0 %a0 1   # pc = 1083
addi %a12 %zero 60   # pc = 1084
blt %a0 %a12 2   # pc = 1085
jalr %zero %ra 0   # pc = 1086
lw %a11 %sp 4   # pc = 1087
sw %a0 %sp 28   # pc = 1088
sw %ra %sp 36   # pc = 1089
lw %a10 %a11 0   # pc = 1090
addi %sp %sp 40   # pc = 1091
jalr %ra %a10 0   # pc = 1092
addi %sp %sp -40   # pc = 1093
lw %ra %sp 36   # pc = 1094
addi %a12 %zero 0   # pc = 1095
bne %a0 %a12 5   # pc = 1096
lw %a0 %sp 8   # pc = 1097
lw %a1 %sp 28   # pc = 1098
sw %a1 %a0 0   # pc = 1099
jalr %zero %ra 0   # pc = 1100
lw %a0 %sp 28   # pc = 1101
addi %a0 %a0 1   # pc = 1102
addi %a12 %zero 60   # pc = 1103
blt %a0 %a12 2   # pc = 1104
jalr %zero %ra 0   # pc = 1105
lw %a11 %sp 4   # pc = 1106
sw %a0 %sp 32   # pc = 1107
sw %ra %sp 36   # pc = 1108
lw %a10 %a11 0   # pc = 1109
addi %sp %sp 40   # pc = 1110
jalr %ra %a10 0   # pc = 1111
addi %sp %sp -40   # pc = 1112
lw %ra %sp 36   # pc = 1113
addi %a12 %zero 0   # pc = 1114
bne %a0 %a12 5   # pc = 1115
lw %a0 %sp 8   # pc = 1116
lw %a1 %sp 32   # pc = 1117
sw %a1 %a0 0   # pc = 1118
jalr %zero %ra 0   # pc = 1119
lw %a0 %sp 32   # pc = 1120
addi %a0 %a0 1   # pc = 1121
addi %a12 %zero 60   # pc = 1122
blt %a0 %a12 2   # pc = 1123
jalr %zero %ra 0   # pc = 1124
lw %a11 %sp 4   # pc = 1125
sw %a0 %sp 36   # pc = 1126
sw %ra %sp 44   # pc = 1127
lw %a10 %a11 0   # pc = 1128
addi %sp %sp 48   # pc = 1129
jalr %ra %a10 0   # pc = 1130
addi %sp %sp -48   # pc = 1131
lw %ra %sp 44   # pc = 1132
addi %a12 %zero 0   # pc = 1133
bne %a0 %a12 5   # pc = 1134
lw %a0 %sp 8   # pc = 1135
lw %a1 %sp 36   # pc = 1136
sw %a1 %a0 0   # pc = 1137
jalr %zero %ra 0   # pc = 1138
lw %a0 %sp 36   # pc = 1139
addi %a0 %a0 1   # pc = 1140
addi %a12 %zero 60   # pc = 1141
blt %a0 %a12 2   # pc = 1142
jalr %zero %ra 0   # pc = 1143
lw %a11 %sp 4   # pc = 1144
sw %a0 %sp 40   # pc = 1145
sw %ra %sp 44   # pc = 1146
lw %a10 %a11 0   # pc = 1147
addi %sp %sp 48   # pc = 1148
jalr %ra %a10 0   # pc = 1149
addi %sp %sp -48   # pc = 1150
lw %ra %sp 44   # pc = 1151
addi %a12 %zero 0   # pc = 1152
bne %a0 %a12 5   # pc = 1153
lw %a0 %sp 8   # pc = 1154
lw %a1 %sp 40   # pc = 1155
sw %a1 %a0 0   # pc = 1156
jalr %zero %ra 0   # pc = 1157
lw %a0 %sp 40   # pc = 1158
addi %a0 %a0 1   # pc = 1159
lw %a11 %sp 0   # pc = 1160
lw %a10 %a11 0   # pc = 1161
jalr %zero %a10 0   # pc = 1162
sw %a0 %sp 0   # pc = 1163
sw %ra %sp 4   # pc = 1164
addi %sp %sp 8   # pc = 1165
jal %ra -891   # pc = 1166
addi %sp %sp -8   # pc = 1167
lw %ra %sp 4   # pc = 1168
addi %a12 %zero -1   # pc = 1169
bne %a0 %a12 5   # pc = 1170
lw %a0 %sp 0   # pc = 1171
addi %a0 %a0 1   # pc = 1172
addi %a1 %zero -1   # pc = 1173
jal %zero -1169   # pc = 1174
lw %a1 %sp 0   # pc = 1175
addi %a2 %a1 1   # pc = 1176
sw %a0 %sp 4   # pc = 1177
sw %a2 %sp 8   # pc = 1178
sw %ra %sp 12   # pc = 1179
addi %sp %sp 16   # pc = 1180
jal %ra -906   # pc = 1181
addi %sp %sp -16   # pc = 1182
lw %ra %sp 12   # pc = 1183
addi %a12 %zero -1   # pc = 1184
bne %a0 %a12 10   # pc = 1185
lw %a0 %sp 8   # pc = 1186
addi %a0 %a0 1   # pc = 1187
addi %a1 %zero -1   # pc = 1188
sw %ra %sp 12   # pc = 1189
addi %sp %sp 16   # pc = 1190
jal %ra -1186   # pc = 1191
addi %sp %sp -16   # pc = 1192
lw %ra %sp 12   # pc = 1193
jal %zero 65   # pc = 1194
lw %a1 %sp 8   # pc = 1195
addi %a2 %a1 1   # pc = 1196
sw %a0 %sp 12   # pc = 1197
sw %a2 %sp 16   # pc = 1198
sw %ra %sp 20   # pc = 1199
addi %sp %sp 24   # pc = 1200
jal %ra -926   # pc = 1201
addi %sp %sp -24   # pc = 1202
lw %ra %sp 20   # pc = 1203
addi %a12 %zero -1   # pc = 1204
bne %a0 %a12 10   # pc = 1205
lw %a0 %sp 16   # pc = 1206
addi %a0 %a0 1   # pc = 1207
addi %a1 %zero -1   # pc = 1208
sw %ra %sp 20   # pc = 1209
addi %sp %sp 24   # pc = 1210
jal %ra -1206   # pc = 1211
addi %sp %sp -24   # pc = 1212
lw %ra %sp 20   # pc = 1213
jal %zero 40   # pc = 1214
lw %a1 %sp 16   # pc = 1215
addi %a2 %a1 1   # pc = 1216
sw %a0 %sp 20   # pc = 1217
sw %a2 %sp 24   # pc = 1218
sw %ra %sp 28   # pc = 1219
addi %sp %sp 32   # pc = 1220
jal %ra -946   # pc = 1221
addi %sp %sp -32   # pc = 1222
lw %ra %sp 28   # pc = 1223
addi %a12 %zero -1   # pc = 1224
bne %a0 %a12 10   # pc = 1225
lw %a0 %sp 24   # pc = 1226
addi %a0 %a0 1   # pc = 1227
addi %a1 %zero -1   # pc = 1228
sw %ra %sp 28   # pc = 1229
addi %sp %sp 32   # pc = 1230
jal %ra -1226   # pc = 1231
addi %sp %sp -32   # pc = 1232
lw %ra %sp 28   # pc = 1233
jal %zero 15   # pc = 1234
lw %a1 %sp 24   # pc = 1235
addi %a2 %a1 1   # pc = 1236
sw %a0 %sp 28   # pc = 1237
add %a0 %a2 %zero   # pc = 1238
sw %ra %sp 36   # pc = 1239
addi %sp %sp 40   # pc = 1240
jal %ra -78   # pc = 1241
addi %sp %sp -40   # pc = 1242
lw %ra %sp 36   # pc = 1243
lw %a1 %sp 24   # pc = 1244
slli %a1 %a1 2   # pc = 1245
lw %a2 %sp 28   # pc = 1246
add %a12 %a0 %a1   # pc = 1247
sw %a2 %a12 0   # pc = 1248
lw %a1 %sp 16   # pc = 1249
slli %a1 %a1 2   # pc = 1250
lw %a2 %sp 20   # pc = 1251
add %a12 %a0 %a1   # pc = 1252
sw %a2 %a12 0   # pc = 1253
lw %a1 %sp 8   # pc = 1254
slli %a1 %a1 2   # pc = 1255
lw %a2 %sp 12   # pc = 1256
add %a12 %a0 %a1   # pc = 1257
sw %a2 %a12 0   # pc = 1258
lw %a1 %sp 0   # pc = 1259
slli %a1 %a1 2   # pc = 1260
lw %a2 %sp 4   # pc = 1261
add %a12 %a0 %a1   # pc = 1262
sw %a2 %a12 0   # pc = 1263
jalr %zero %ra 0   # pc = 1264
sw %a0 %sp 0   # pc = 1265
sw %ra %sp 4   # pc = 1266
addi %sp %sp 8   # pc = 1267
jal %ra -993   # pc = 1268
addi %sp %sp -8   # pc = 1269
lw %ra %sp 4   # pc = 1270
addi %a12 %zero -1   # pc = 1271
bne %a0 %a12 10   # pc = 1272
addi %a0 %zero 1   # pc = 1273
addi %a1 %zero -1   # pc = 1274
sw %ra %sp 4   # pc = 1275
addi %sp %sp 8   # pc = 1276
jal %ra -1272   # pc = 1277
addi %sp %sp -8   # pc = 1278
lw %ra %sp 4   # pc = 1279
add %a1 %a0 %zero   # pc = 1280
jal %zero 48   # pc = 1281
sw %a0 %sp 4   # pc = 1282
sw %ra %sp 12   # pc = 1283
addi %sp %sp 16   # pc = 1284
jal %ra -1010   # pc = 1285
addi %sp %sp -16   # pc = 1286
lw %ra %sp 12   # pc = 1287
addi %a12 %zero -1   # pc = 1288
bne %a0 %a12 9   # pc = 1289
addi %a0 %zero 2   # pc = 1290
addi %a1 %zero -1   # pc = 1291
sw %ra %sp 12   # pc = 1292
addi %sp %sp 16   # pc = 1293
jal %ra -1289   # pc = 1294
addi %sp %sp -16   # pc = 1295
lw %ra %sp 12   # pc = 1296
jal %zero 29   # pc = 1297
sw %a0 %sp 8   # pc = 1298
sw %ra %sp 12   # pc = 1299
addi %sp %sp 16   # pc = 1300
jal %ra -1026   # pc = 1301
addi %sp %sp -16   # pc = 1302
lw %ra %sp 12   # pc = 1303
addi %a12 %zero -1   # pc = 1304
bne %a0 %a12 9   # pc = 1305
addi %a0 %zero 3   # pc = 1306
addi %a1 %zero -1   # pc = 1307
sw %ra %sp 12   # pc = 1308
addi %sp %sp 16   # pc = 1309
jal %ra -1305   # pc = 1310
addi %sp %sp -16   # pc = 1311
lw %ra %sp 12   # pc = 1312
jal %zero 11   # pc = 1313
addi %a1 %zero 3   # pc = 1314
sw %a0 %sp 12   # pc = 1315
add %a0 %a1 %zero   # pc = 1316
sw %ra %sp 20   # pc = 1317
addi %sp %sp 24   # pc = 1318
jal %ra -156   # pc = 1319
addi %sp %sp -24   # pc = 1320
lw %ra %sp 20   # pc = 1321
lw %a1 %sp 12   # pc = 1322
sw %a1 %a0 8   # pc = 1323
lw %a1 %sp 8   # pc = 1324
sw %a1 %a0 4   # pc = 1325
lw %a1 %sp 4   # pc = 1326
sw %a1 %a0 0   # pc = 1327
addi %a1 %a0 0   # pc = 1328
lw %a0 %a1 0   # pc = 1329
addi %a12 %zero -1   # pc = 1330
bne %a0 %a12 4   # pc = 1331
lw %a0 %sp 0   # pc = 1332
addi %a0 %a0 1   # pc = 1333
jal %zero -1329   # pc = 1334
lw %a0 %sp 0   # pc = 1335
addi %a2 %a0 1   # pc = 1336
sw %a1 %sp 16   # pc = 1337
sw %a2 %sp 20   # pc = 1338
sw %ra %sp 28   # pc = 1339
addi %sp %sp 32   # pc = 1340
jal %ra -1066   # pc = 1341
addi %sp %sp -32   # pc = 1342
lw %ra %sp 28   # pc = 1343
addi %a12 %zero -1   # pc = 1344
bne %a0 %a12 10   # pc = 1345
addi %a0 %zero 1   # pc = 1346
addi %a1 %zero -1   # pc = 1347
sw %ra %sp 28   # pc = 1348
addi %sp %sp 32   # pc = 1349
jal %ra -1345   # pc = 1350
addi %sp %sp -32   # pc = 1351
lw %ra %sp 28   # pc = 1352
add %a1 %a0 %zero   # pc = 1353
jal %zero 30   # pc = 1354
sw %a0 %sp 24   # pc = 1355
sw %ra %sp 28   # pc = 1356
addi %sp %sp 32   # pc = 1357
jal %ra -1083   # pc = 1358
addi %sp %sp -32   # pc = 1359
lw %ra %sp 28   # pc = 1360
addi %a12 %zero -1   # pc = 1361
bne %a0 %a12 9   # pc = 1362
addi %a0 %zero 2   # pc = 1363
addi %a1 %zero -1   # pc = 1364
sw %ra %sp 28   # pc = 1365
addi %sp %sp 32   # pc = 1366
jal %ra -1362   # pc = 1367
addi %sp %sp -32   # pc = 1368
lw %ra %sp 28   # pc = 1369
jal %zero 11   # pc = 1370
addi %a1 %zero 2   # pc = 1371
sw %a0 %sp 28   # pc = 1372
add %a0 %a1 %zero   # pc = 1373
sw %ra %sp 36   # pc = 1374
addi %sp %sp 40   # pc = 1375
jal %ra -213   # pc = 1376
addi %sp %sp -40   # pc = 1377
lw %ra %sp 36   # pc = 1378
lw %a1 %sp 28   # pc = 1379
sw %a1 %a0 4   # pc = 1380
lw %a1 %sp 24   # pc = 1381
sw %a1 %a0 0   # pc = 1382
addi %a1 %a0 0   # pc = 1383
lw %a0 %a1 0   # pc = 1384
addi %a12 %zero -1   # pc = 1385
bne %a0 %a12 9   # pc = 1386
lw %a0 %sp 20   # pc = 1387
addi %a0 %a0 1   # pc = 1388
sw %ra %sp 36   # pc = 1389
addi %sp %sp 40   # pc = 1390
jal %ra -1386   # pc = 1391
addi %sp %sp -40   # pc = 1392
lw %ra %sp 36   # pc = 1393
jal %zero 90   # pc = 1394
lw %a0 %sp 20   # pc = 1395
addi %a2 %a0 1   # pc = 1396
sw %a1 %sp 32   # pc = 1397
sw %a2 %sp 36   # pc = 1398
sw %ra %sp 44   # pc = 1399
addi %sp %sp 48   # pc = 1400
jal %ra -1126   # pc = 1401
addi %sp %sp -48   # pc = 1402
lw %ra %sp 44   # pc = 1403
addi %a12 %zero -1   # pc = 1404
bne %a0 %a12 10   # pc = 1405
addi %a0 %zero 1   # pc = 1406
addi %a1 %zero -1   # pc = 1407
sw %ra %sp 44   # pc = 1408
addi %sp %sp 48   # pc = 1409
jal %ra -1405   # pc = 1410
addi %sp %sp -48   # pc = 1411
lw %ra %sp 44   # pc = 1412
add %a1 %a0 %zero   # pc = 1413
jal %zero 12   # pc = 1414
addi %a1 %zero 1   # pc = 1415
sw %a0 %sp 40   # pc = 1416
add %a0 %a1 %zero   # pc = 1417
sw %ra %sp 44   # pc = 1418
addi %sp %sp 48   # pc = 1419
jal %ra -257   # pc = 1420
addi %sp %sp -48   # pc = 1421
lw %ra %sp 44   # pc = 1422
lw %a1 %sp 40   # pc = 1423
sw %a1 %a0 0   # pc = 1424
addi %a1 %a0 0   # pc = 1425
lw %a0 %a1 0   # pc = 1426
addi %a12 %zero -1   # pc = 1427
bne %a0 %a12 9   # pc = 1428
lw %a0 %sp 36   # pc = 1429
addi %a0 %a0 1   # pc = 1430
sw %ra %sp 44   # pc = 1431
addi %sp %sp 48   # pc = 1432
jal %ra -1428   # pc = 1433
addi %sp %sp -48   # pc = 1434
lw %ra %sp 44   # pc = 1435
jal %zero 43   # pc = 1436
lw %a0 %sp 36   # pc = 1437
addi %a2 %a0 1   # pc = 1438
addi %a3 %zero 0   # pc = 1439
sw %a1 %sp 44   # pc = 1440
sw %a2 %sp 48   # pc = 1441
add %a0 %a3 %zero   # pc = 1442
sw %ra %sp 52   # pc = 1443
addi %sp %sp 56   # pc = 1444
jal %ra -282   # pc = 1445
addi %sp %sp -56   # pc = 1446
lw %ra %sp 52   # pc = 1447
add %a1 %a0 %zero   # pc = 1448
lw %a0 %a1 0   # pc = 1449
addi %a12 %zero -1   # pc = 1450
bne %a0 %a12 9   # pc = 1451
lw %a0 %sp 48   # pc = 1452
addi %a0 %a0 1   # pc = 1453
sw %ra %sp 52   # pc = 1454
addi %sp %sp 56   # pc = 1455
jal %ra -1451   # pc = 1456
addi %sp %sp -56   # pc = 1457
lw %ra %sp 52   # pc = 1458
jal %zero 15   # pc = 1459
lw %a0 %sp 48   # pc = 1460
addi %a2 %a0 1   # pc = 1461
sw %a1 %sp 52   # pc = 1462
