
slli %a0 %a0 2   # pc = 0
addi %sp %sp -80   # pc = 735
lw %ra %sp 76   # pc = 736
lw %f1 %sp 56   # pc = 737
fmul %f0 %f0 %f1   # pc = 738
lw %a0 %sp 4   # pc = 739
sw %f0 %a0 8   # pc = 740
lw %a0 %sp 16   # pc = 741
lw %f0 %a0 0   # pc = 742
lw %a1 %sp 12   # pc = 743
lw %f1 %a1 0   # pc = 744
fsub %f0 %f0 %f1   # pc = 745
lw %a2 %sp 0   # pc = 746
sw %f0 %a2 0   # pc = 747
lw %f0 %a0 4   # pc = 748
lw %f1 %a1 4   # pc = 749
fsub %f0 %f0 %f1   # pc = 750
sw %f0 %a2 4   # pc = 751
lw %f0 %a0 8   # pc = 752
lw %f1 %a1 8   # pc = 753
fsub %f0 %f0 %f1   # pc = 754
sw %f0 %a2 8   # pc = 755
jalr %zero %ra 0   # pc = 756
lw %a0 %a11 8   # pc = 757
lw %a1 %a11 4   # pc = 758
sw %a1 %sp 0   # pc = 759
sw %a0 %sp 4   # pc = 760
sw %ra %sp 12   # pc = 761
addi %sp %sp 16   # pc = 762
jal %ra -496   # pc = 763
addi %sp %sp -16   # pc = 764
lw %ra %sp 12   # pc = 765
sw %ra %sp 12   # pc = 766
addi %sp %sp 16   # pc = 767
jal %ra -498   # pc = 768
addi %sp %sp -16   # pc = 769
lw %ra %sp 12   # pc = 770
sw %ra %sp 12   # pc = 771
addi %sp %sp 16   # pc = 772
jal %ra -175   # pc = 773
addi %sp %sp -16   # pc = 774
lw %ra %sp 12   # pc = 775
sw %f0 %sp 8   # pc = 776
sw %ra %sp 20   # pc = 777
addi %sp %sp 24   # pc = 778
jal %ra -679   # pc = 779
addi %sp %sp -24   # pc = 780
lw %ra %sp 20   # pc = 781
sw %ra %sp 20   # pc = 782
addi %sp %sp 24   # pc = 783
jal %ra -756   # pc = 784
addi %sp %sp -24   # pc = 785
lw %ra %sp 20   # pc = 786
lw %a0 %sp 4   # pc = 787
sw %f0 %a0 4   # pc = 788
sw %ra %sp 20   # pc = 789
addi %sp %sp 24   # pc = 790
jal %ra -521   # pc = 791
addi %sp %sp -24   # pc = 792
lw %ra %sp 20   # pc = 793
sw %ra %sp 20   # pc = 794
addi %sp %sp 24   # pc = 795
jal %ra -198   # pc = 796
addi %sp %sp -24   # pc = 797
lw %ra %sp 20   # pc = 798
lw %f1 %sp 8   # pc = 799
sw %f0 %sp 16   # pc = 800
fadd %f0 %f1 %fzero   # pc = 801
sw %ra %sp 28   # pc = 802
addi %sp %sp 32   # pc = 803
jal %ra -661   # pc = 804
addi %sp %sp -32   # pc = 805
lw %ra %sp 28   # pc = 806
lw %f1 %sp 16   # pc = 807
sw %f0 %sp 24   # pc = 808
fadd %f0 %f1 %fzero   # pc = 809
sw %ra %sp 36   # pc = 810
addi %sp %sp 40   # pc = 811
jal %ra -712   # pc = 812
addi %sp %sp -40   # pc = 813
lw %ra %sp 36   # pc = 814
lw %f1 %sp 24   # pc = 815
fmul %f0 %f1 %f0   # pc = 816
lw %a0 %sp 4   # pc = 817
sw %f0 %a0 0   # pc = 818
lw %f0 %sp 16   # pc = 819
sw %ra %sp 36   # pc = 820
addi %sp %sp 40   # pc = 821
jal %ra -679   # pc = 822
addi %sp %sp -40   # pc = 823
lw %ra %sp 36   # pc = 824
lw %f1 %sp 24   # pc = 825
fmul %f0 %f1 %f0   # pc = 826
lw %a0 %sp 4   # pc = 827
sw %f0 %a0 8   # pc = 828
sw %ra %sp 36   # pc = 829
addi %sp %sp 40   # pc = 830
jal %ra -561   # pc = 831
addi %sp %sp -40   # pc = 832
lw %ra %sp 36   # pc = 833
lw %a0 %sp 0   # pc = 834
sw %f0 %a0 0   # pc = 835
jalr %zero %ra 0   # pc = 836
lw %f0 %a1 0   # pc = 837
sw %a0 %sp 0   # pc = 838
sw %a1 %sp 4   # pc = 839
sw %ra %sp 12   # pc = 840
addi %sp %sp 16   # pc = 841
jal %ra -699   # pc = 842
addi %sp %sp -16   # pc = 843
lw %ra %sp 12   # pc = 844
lw %a0 %sp 4   # pc = 845
lw %f1 %a0 0   # pc = 846
sw %f0 %sp 8   # pc = 847
fadd %f0 %f1 %fzero   # pc = 848
sw %ra %sp 20   # pc = 849
addi %sp %sp 24   # pc = 850
jal %ra -751   # pc = 851
addi %sp %sp -24   # pc = 852
lw %ra %sp 20   # pc = 853
lw %a0 %sp 4   # pc = 854
lw %f1 %a0 4   # pc = 855
sw %f0 %sp 16   # pc = 856
fadd %f0 %f1 %fzero   # pc = 857
sw %ra %sp 28   # pc = 858
addi %sp %sp 32   # pc = 859
jal %ra -717   # pc = 860
addi %sp %sp -32   # pc = 861
lw %ra %sp 28   # pc = 862
lw %a0 %sp 4   # pc = 863
lw %f1 %a0 4   # pc = 864
sw %f0 %sp 24   # pc = 865
fadd %f0 %f1 %fzero   # pc = 866
sw %ra %sp 36   # pc = 867
addi %sp %sp 40   # pc = 868
jal %ra -769   # pc = 869
addi %sp %sp -40   # pc = 870
lw %ra %sp 36   # pc = 871
lw %a0 %sp 4   # pc = 872
lw %f1 %a0 8   # pc = 873
sw %f0 %sp 32   # pc = 874
fadd %f0 %f1 %fzero   # pc = 875
sw %ra %sp 44   # pc = 876
addi %sp %sp 48   # pc = 877
jal %ra -735   # pc = 878
addi %sp %sp -48   # pc = 879
lw %ra %sp 44   # pc = 880
lw %a0 %sp 4   # pc = 881
lw %f1 %a0 8   # pc = 882
sw %f0 %sp 40   # pc = 883
fadd %f0 %f1 %fzero   # pc = 884
sw %ra %sp 52   # pc = 885
addi %sp %sp 56   # pc = 886
jal %ra -787   # pc = 887
addi %sp %sp -56   # pc = 888
lw %ra %sp 52   # pc = 889
lw %f1 %sp 40   # pc = 890
lw %f2 %sp 24   # pc = 891
fmul %f3 %f2 %f1   # pc = 892
lw %f4 %sp 32   # pc = 893
lw %f5 %sp 16   # pc = 894
fmul %f6 %f5 %f4   # pc = 895
fmul %f6 %f6 %f1   # pc = 896
lw %f7 %sp 8   # pc = 897
fmul %f8 %f7 %f0   # pc = 898
fsub %f6 %f6 %f8   # pc = 899
fmul %f8 %f7 %f4   # pc = 900
fmul %f8 %f8 %f1   # pc = 901
fmul %f9 %f5 %f0   # pc = 902
fadd %f8 %f8 %f9   # pc = 903
fmul %f9 %f2 %f0   # pc = 904
fmul %f10 %f5 %f4   # pc = 905
fmul %f10 %f10 %f0   # pc = 906
fmul %f11 %f7 %f1   # pc = 907
fadd %f10 %f10 %f11   # pc = 908
fmul %f11 %f7 %f4   # pc = 909
fmul %f0 %f11 %f0   # pc = 910
fmul %f1 %f5 %f1   # pc = 911
fsub %f0 %f0 %f1   # pc = 912
sw %f0 %sp 48   # pc = 913
sw %f8 %sp 56   # pc = 914
sw %f10 %sp 64   # pc = 915
sw %f6 %sp 72   # pc = 916
sw %f9 %sp 80   # pc = 917
sw %f3 %sp 88   # pc = 918
fadd %f0 %f4 %fzero   # pc = 919
sw %ra %sp 100   # pc = 920
addi %sp %sp 104   # pc = 921
jal %ra -894   # pc = 922
addi %sp %sp -104   # pc = 923
lw %ra %sp 100   # pc = 924
lw %f1 %sp 24   # pc = 925
lw %f2 %sp 16   # pc = 926
fmul %f2 %f2 %f1   # pc = 927
lw %f3 %sp 8   # pc = 928
fmul %f1 %f3 %f1   # pc = 929
lw %a0 %sp 0   # pc = 930
lw %f3 %a0 0   # pc = 931
lw %f4 %a0 4   # pc = 932
lw %f5 %a0 8   # pc = 933
lw %f6 %sp 88   # pc = 934
sw %f1 %sp 96   # pc = 935
sw %f2 %sp 104   # pc = 936
sw %f5 %sp 112   # pc = 937
sw %f0 %sp 120   # pc = 938
sw %f4 %sp 128   # pc = 939
sw %f3 %sp 136   # pc = 940
fadd %f0 %f6 %fzero   # pc = 941
sw %ra %sp 148   # pc = 942
addi %sp %sp 152   # pc = 943
jal %ra -922   # pc = 944
addi %sp %sp -152   # pc = 945
lw %ra %sp 148   # pc = 946
lw %f1 %sp 136   # pc = 947
fmul %f0 %f1 %f0   # pc = 948
lw %f2 %sp 80   # pc = 949
sw %f0 %sp 144   # pc = 950
fadd %f0 %f2 %fzero   # pc = 951
sw %ra %sp 156   # pc = 952
addi %sp %sp 160   # pc = 953
jal %ra -932   # pc = 954
addi %sp %sp -160   # pc = 955
lw %ra %sp 156   # pc = 956
lw %f1 %sp 128   # pc = 957
fmul %f0 %f1 %f0   # pc = 958
lw %f2 %sp 144   # pc = 959
fadd %f0 %f2 %f0   # pc = 960
lw %f2 %sp 120   # pc = 961
sw %f0 %sp 152   # pc = 962
fadd %f0 %f2 %fzero   # pc = 963
sw %ra %sp 164   # pc = 964
addi %sp %sp 168   # pc = 965
jal %ra -944   # pc = 966
addi %sp %sp -168   # pc = 967
lw %ra %sp 164   # pc = 968
lw %f1 %sp 112   # pc = 969
fmul %f0 %f1 %f0   # pc = 970
lw %f2 %sp 152   # pc = 971
fadd %f0 %f2 %f0   # pc = 972
lw %a0 %sp 0   # pc = 973
sw %f0 %a0 0   # pc = 974
lw %f0 %sp 72   # pc = 975
sw %ra %sp 164   # pc = 976
addi %sp %sp 168   # pc = 977
jal %ra -956   # pc = 978
addi %sp %sp -168   # pc = 979
lw %ra %sp 164   # pc = 980
lw %f1 %sp 136   # pc = 981
fmul %f0 %f1 %f0   # pc = 982
lw %f2 %sp 64   # pc = 983
sw %f0 %sp 160   # pc = 984
fadd %f0 %f2 %fzero   # pc = 985
sw %ra %sp 172   # pc = 986
addi %sp %sp 176   # pc = 987
jal %ra -966   # pc = 988
addi %sp %sp -176   # pc = 989
lw %ra %sp 172   # pc = 990
lw %f1 %sp 128   # pc = 991
fmul %f0 %f1 %f0   # pc = 992
lw %f2 %sp 160   # pc = 993
fadd %f0 %f2 %f0   # pc = 994
lw %f2 %sp 104   # pc = 995
sw %f0 %sp 168   # pc = 996
fadd %f0 %f2 %fzero   # pc = 997
sw %ra %sp 180   # pc = 998
addi %sp %sp 184   # pc = 999
jal %ra -978   # pc = 1000
addi %sp %sp -184   # pc = 1001
lw %ra %sp 180   # pc = 1002
lw %f1 %sp 112   # pc = 1003
fmul %f0 %f1 %f0   # pc = 1004
lw %f2 %sp 168   # pc = 1005
fadd %f0 %f2 %f0   # pc = 1006
lw %a0 %sp 0   # pc = 1007
sw %f0 %a0 4   # pc = 1008
lw %f0 %sp 56   # pc = 1009
sw %ra %sp 180   # pc = 1010
addi %sp %sp 184   # pc = 1011
jal %ra -990   # pc = 1012
addi %sp %sp -184   # pc = 1013
lw %ra %sp 180   # pc = 1014
lw %f1 %sp 136   # pc = 1015
fmul %f0 %f1 %f0   # pc = 1016
lw %f2 %sp 48   # pc = 1017
sw %f0 %sp 176   # pc = 1018
fadd %f0 %f2 %fzero   # pc = 1019
sw %ra %sp 188   # pc = 1020
addi %sp %sp 192   # pc = 1021
jal %ra -1000   # pc = 1022
addi %sp %sp -192   # pc = 1023
lw %ra %sp 188   # pc = 1024
lw %f1 %sp 128   # pc = 1025
fmul %f0 %f1 %f0   # pc = 1026
lw %f2 %sp 176   # pc = 1027
fadd %f0 %f2 %f0   # pc = 1028
lw %f2 %sp 96   # pc = 1029
sw %f0 %sp 184   # pc = 1030
fadd %f0 %f2 %fzero   # pc = 1031
sw %ra %sp 196   # pc = 1032
addi %sp %sp 200   # pc = 1033
jal %ra -1012   # pc = 1034
addi %sp %sp -200   # pc = 1035
lw %ra %sp 196   # pc = 1036
lw %f1 %sp 112   # pc = 1037
fmul %f0 %f1 %f0   # pc = 1038
lw %f2 %sp 184   # pc = 1039
fadd %f0 %f2 %f0   # pc = 1040
lw %a0 %sp 0   # pc = 1041
sw %f0 %a0 8   # pc = 1042
addi %f0 %zero 0   # pc = 1043
lui %f0 1073741824   # pc = 1044
lw %f2 %sp 72   # pc = 1045
lw %f3 %sp 136   # pc = 1046
fmul %f4 %f3 %f2   # pc = 1047
lw %f5 %sp 56   # pc = 1048
fmul %f4 %f4 %f5   # pc = 1049
lw %f6 %sp 64   # pc = 1050
lw %f7 %sp 128   # pc = 1051
fmul %f8 %f7 %f6   # pc = 1052
lw %f9 %sp 48   # pc = 1053
fmul %f8 %f8 %f9   # pc = 1054
fadd %f4 %f4 %f8   # pc = 1055
lw %f8 %sp 104   # pc = 1056
fmul %f10 %f1 %f8   # pc = 1057
lw %f11 %sp 96   # pc = 1058
fmul %f10 %f10 %f11   # pc = 1059
fadd %f4 %f4 %f10   # pc = 1060
fmul %f0 %f0 %f4   # pc = 1061
lw %a0 %sp 4   # pc = 1062
sw %f0 %a0 0   # pc = 1063
addi %f0 %zero 0   # pc = 1064
lui %f0 1073741824   # pc = 1065
lw %f4 %sp 88   # pc = 1066
fmul %f10 %f3 %f4   # pc = 1067
fmul %f5 %f10 %f5   # pc = 1068
lw %f10 %sp 80   # pc = 1069
fmul %f8 %f7 %f10   # pc = 1070
fmul %f8 %f8 %f9   # pc = 1071
fadd %f5 %f5 %f8   # pc = 1072
lw %f8 %sp 120   # pc = 1073
fmul %f9 %f1 %f8   # pc = 1074
fmul %f9 %f9 %f11   # pc = 1075
fadd %f5 %f5 %f9   # pc = 1076
fmul %f0 %f0 %f5   # pc = 1077
sw %f0 %a0 4   # pc = 1078
addi %f0 %zero 0   # pc = 1079
lui %f0 1073741824   # pc = 1080
fmul %f3 %f3 %f4   # pc = 1081
fmul %f2 %f3 %f2   # pc = 1082
fmul %f3 %f7 %f10   # pc = 1083
fmul %f3 %f3 %f6   # pc = 1084
fadd %f2 %f2 %f3   # pc = 1085
fmul %f1 %f1 %f8   # pc = 1086
lw %f3 %sp 104   # pc = 1087
fmul %f1 %f1 %f3   # pc = 1088
fadd %f1 %f2 %f1   # pc = 1089
fmul %f0 %f0 %f1   # pc = 1090
sw %f0 %a0 8   # pc = 1091
jalr %zero %ra 0   # pc = 1092
lw %a1 %a11 4   # pc = 1093
sw %a1 %sp 0   # pc = 1094
sw %a0 %sp 4   # pc = 1095
sw %ra %sp 12   # pc = 1096
addi %sp %sp 16   # pc = 1097
jal %ra -831   # pc = 1098
addi %sp %sp -16   # pc = 1099
lw %ra %sp 12   # pc = 1100
addi %a12 %zero -1   # pc = 1101
bne %a0 %a12 3   # pc = 1102
addi %a0 %zero 0   # pc = 1103
jalr %zero %ra 0   # pc = 1104
sw %a0 %sp 8   # pc = 1105
sw %ra %sp 12   # pc = 1106
addi %sp %sp 16   # pc = 1107
jal %ra -841   # pc = 1108
addi %sp %sp -16   # pc = 1109
lw %ra %sp 12   # pc = 1110
sw %a0 %sp 12   # pc = 1111
sw %ra %sp 20   # pc = 1112
addi %sp %sp 24   # pc = 1113
jal %ra -847   # pc = 1114
addi %sp %sp -24   # pc = 1115
lw %ra %sp 20   # pc = 1116
sw %a0 %sp 16   # pc = 1117
sw %ra %sp 20   # pc = 1118
addi %sp %sp 24   # pc = 1119
jal %ra -853   # pc = 1120
addi %sp %sp -24   # pc = 1121
lw %ra %sp 20   # pc = 1122
addi %a1 %zero 3   # pc = 1123
addi %f0 %zero 0   # pc = 1124
lui %f0 0   # pc = 1125
sw %a0 %sp 20   # pc = 1126
add %a0 %a1 %zero   # pc = 1127
sw %ra %sp 28   # pc = 1128
addi %sp %sp 32   # pc = 1129
jal %ra -1118   # pc = 1130
addi %sp %sp -32   # pc = 1131
lw %ra %sp 28   # pc = 1132
sw %a0 %sp 24   # pc = 1133
sw %ra %sp 28   # pc = 1134
addi %sp %sp 32   # pc = 1135
jal %ra -866   # pc = 1136
addi %sp %sp -32   # pc = 1137
lw %ra %sp 28   # pc = 1138
lw %a0 %sp 24   # pc = 1139
sw %f0 %a0 0   # pc = 1140
sw %ra %sp 28   # pc = 1141
addi %sp %sp 32   # pc = 1142
jal %ra -873   # pc = 1143
addi %sp %sp -32   # pc = 1144
lw %ra %sp 28   # pc = 1145
lw %a0 %sp 24   # pc = 1146
sw %f0 %a0 4   # pc = 1147
sw %ra %sp 28   # pc = 1148
addi %sp %sp 32   # pc = 1149
jal %ra -880   # pc = 1150
addi %sp %sp -32   # pc = 1151
lw %ra %sp 28   # pc = 1152
lw %a0 %sp 24   # pc = 1153
sw %f0 %a0 8   # pc = 1154
addi %a1 %zero 3   # pc = 1155
addi %f0 %zero 0   # pc = 1156
lui %f0 0   # pc = 1157
add %a0 %a1 %zero   # pc = 1158
sw %ra %sp 28   # pc = 1159
addi %sp %sp 32   # pc = 1160
jal %ra -1149   # pc = 1161
addi %sp %sp -32   # pc = 1162
lw %ra %sp 28   # pc = 1163
sw %a0 %sp 28   # pc = 1164
sw %ra %sp 36   # pc = 1165
addi %sp %sp 40   # pc = 1166
jal %ra -897   # pc = 1167
addi %sp %sp -40   # pc = 1168
lw %ra %sp 36   # pc = 1169
lw %a0 %sp 28   # pc = 1170
sw %f0 %a0 0   # pc = 1171
sw %ra %sp 36   # pc = 1172
addi %sp %sp 40   # pc = 1173
jal %ra -904   # pc = 1174
addi %sp %sp -40   # pc = 1175
lw %ra %sp 36   # pc = 1176
lw %a0 %sp 28   # pc = 1177
sw %f0 %a0 4   # pc = 1178
sw %ra %sp 36   # pc = 1179
addi %sp %sp 40   # pc = 1180
jal %ra -911   # pc = 1181
addi %sp %sp -40   # pc = 1182
lw %ra %sp 36   # pc = 1183
lw %a0 %sp 28   # pc = 1184
sw %f0 %a0 8   # pc = 1185
sw %ra %sp 36   # pc = 1186
addi %sp %sp 40   # pc = 1187
jal %ra -918   # pc = 1188
addi %sp %sp -40   # pc = 1189
lw %ra %sp 36   # pc = 1190
sw %ra %sp 36   # pc = 1191
addi %sp %sp 40   # pc = 1192
jal %ra -1157   # pc = 1193
addi %sp %sp -40   # pc = 1194
lw %ra %sp 36   # pc = 1195
addi %a1 %zero 2   # pc = 1196
addi %f0 %zero 0   # pc = 1197
lui %f0 0   # pc = 1198
sw %a0 %sp 32   # pc = 1199
add %a0 %a1 %zero   # pc = 1200
sw %ra %sp 36   # pc = 1201
addi %sp %sp 40   # pc = 1202
jal %ra -1191   # pc = 1203
addi %sp %sp -40   # pc = 1204
lw %ra %sp 36   # pc = 1205
sw %a0 %sp 36   # pc = 1206
sw %ra %sp 44   # pc = 1207
addi %sp %sp 48   # pc = 1208
jal %ra -939   # pc = 1209
addi %sp %sp -48   # pc = 1210
lw %ra %sp 44   # pc = 1211
lw %a0 %sp 36   # pc = 1212
sw %f0 %a0 0   # pc = 1213
sw %ra %sp 44   # pc = 1214
addi %sp %sp 48   # pc = 1215
jal %ra -946   # pc = 1216
addi %sp %sp -48   # pc = 1217
lw %ra %sp 44   # pc = 1218
lw %a0 %sp 36   # pc = 1219
sw %f0 %a0 4   # pc = 1220
addi %a1 %zero 3   # pc = 1221
addi %f0 %zero 0   # pc = 1222
lui %f0 0   # pc = 1223
add %a0 %a1 %zero   # pc = 1224
sw %ra %sp 44   # pc = 1225
addi %sp %sp 48   # pc = 1226
jal %ra -1215   # pc = 1227
addi %sp %sp -48   # pc = 1228
lw %ra %sp 44   # pc = 1229
sw %a0 %sp 40   # pc = 1230
sw %ra %sp 44   # pc = 1231
addi %sp %sp 48   # pc = 1232
jal %ra -963   # pc = 1233
addi %sp %sp -48   # pc = 1234
lw %ra %sp 44   # pc = 1235
lw %a0 %sp 40   # pc = 1236
sw %f0 %a0 0   # pc = 1237
sw %ra %sp 44   # pc = 1238
addi %sp %sp 48   # pc = 1239
jal %ra -970   # pc = 1240
addi %sp %sp -48   # pc = 1241
lw %ra %sp 44   # pc = 1242
lw %a0 %sp 40   # pc = 1243
sw %f0 %a0 4   # pc = 1244
sw %ra %sp 44   # pc = 1245
addi %sp %sp 48   # pc = 1246
jal %ra -977   # pc = 1247
addi %sp %sp -48   # pc = 1248
lw %ra %sp 44   # pc = 1249
lw %a0 %sp 40   # pc = 1250
sw %f0 %a0 8   # pc = 1251
addi %a1 %zero 3   # pc = 1252
addi %f0 %zero 0   # pc = 1253
lui %f0 0   # pc = 1254
add %a0 %a1 %zero   # pc = 1255
sw %ra %sp 44   # pc = 1256
addi %sp %sp 48   # pc = 1257
jal %ra -1246   # pc = 1258
addi %sp %sp -48   # pc = 1259
lw %ra %sp 44   # pc = 1260
lw %a1 %sp 20   # pc = 1261
addi %a12 %zero 0   # pc = 1262
bne %a1 %a12 2   # pc = 1263
jal %zero 38   # pc = 1264
sw %a0 %sp 44   # pc = 1265
sw %ra %sp 52   # pc = 1266
addi %sp %sp 56   # pc = 1267
jal %ra -998   # pc = 1268
addi %sp %sp -56   # pc = 1269
lw %ra %sp 52   # pc = 1270
sw %ra %sp 52   # pc = 1271
addi %sp %sp 56   # pc = 1272
jal %ra -675   # pc = 1273
addi %sp %sp -56   # pc = 1274
lw %ra %sp 52   # pc = 1275
lw %a0 %sp 44   # pc = 1276
sw %f0 %a0 0   # pc = 1277
sw %ra %sp 52   # pc = 1278
addi %sp %sp 56   # pc = 1279
jal %ra -1010   # pc = 1280
addi %sp %sp -56   # pc = 1281
lw %ra %sp 52   # pc = 1282
sw %ra %sp 52   # pc = 1283
addi %sp %sp 56   # pc = 1284
jal %ra -687   # pc = 1285
addi %sp %sp -56   # pc = 1286
lw %ra %sp 52   # pc = 1287
lw %a0 %sp 44   # pc = 1288
sw %f0 %a0 4   # pc = 1289
sw %ra %sp 52   # pc = 1290
addi %sp %sp 56   # pc = 1291
jal %ra -1022   # pc = 1292
addi %sp %sp -56   # pc = 1293
lw %ra %sp 52   # pc = 1294
sw %ra %sp 52   # pc = 1295
addi %sp %sp 56   # pc = 1296
jal %ra -699   # pc = 1297
addi %sp %sp -56   # pc = 1298
lw %ra %sp 52   # pc = 1299
lw %a0 %sp 44   # pc = 1300
sw %f0 %a0 8   # pc = 1301
lw %a1 %sp 12   # pc = 1302
addi %a12 %zero 2   # pc = 1303
bne %a1 %a12 3   # pc = 1304
addi %a2 %zero 1   # pc = 1305
jal %zero 2   # pc = 1306
lw %a2 %sp 32   # pc = 1307
addi %a3 %zero 4   # pc = 1308
addi %f0 %zero 0   # pc = 1309
lui %f0 0   # pc = 1310
sw %a2 %sp 48   # pc = 1311
sw %a0 %sp 44   # pc = 1312
add %a0 %a3 %zero   # pc = 1313
sw %ra %sp 52   # pc = 1314
addi %sp %sp 56   # pc = 1315
jal %ra -1304   # pc = 1316
addi %sp %sp -56   # pc = 1317
lw %ra %sp 52   # pc = 1318
addi %a1 %mc_hp 0   # pc = 1319
addi %mc_hp %mc_hp 48   # pc = 1320
sw %a0 %a1 40   # pc = 1321
lw %a0 %sp 44   # pc = 1322
sw %a0 %a1 36   # pc = 1323
lw %a2 %sp 40   # pc = 1324
sw %a2 %a1 32   # pc = 1325
lw %a2 %sp 36   # pc = 1326
sw %a2 %a1 28   # pc = 1327
lw %a2 %sp 48   # pc = 1328
sw %a2 %a1 24   # pc = 1329
lw %a2 %sp 28   # pc = 1330
sw %a2 %a1 20   # pc = 1331
lw %a2 %sp 24   # pc = 1332
sw %a2 %a1 16   # pc = 1333
lw %a3 %sp 20   # pc = 1334
sw %a3 %a1 12   # pc = 1335
lw %a4 %sp 16   # pc = 1336
sw %a4 %a1 8   # pc = 1337
lw %a4 %sp 12   # pc = 1338
sw %a4 %a1 4   # pc = 1339
lw %a5 %sp 8   # pc = 1340
sw %a5 %a1 0   # pc = 1341
lw %a5 %sp 4   # pc = 1342
slli %a5 %a5 2   # pc = 1343
lw %a6 %sp 0   # pc = 1344
add %a12 %a6 %a5   # pc = 1345
sw %a1 %a12 0   # pc = 1346
addi %a12 %zero 3   # pc = 1347
bne %a4 %a12 92   # pc = 1348
lw %f0 %a2 0   # pc = 1349
sw %f0 %sp 56   # pc = 1350
sw %ra %sp 68   # pc = 1351
addi %sp %sp 72   # pc = 1352
jal %ra -1321   # pc = 1353
addi %sp %sp -72   # pc = 1354
lw %ra %sp 68   # pc = 1355
addi %a12 %zero 0   # pc = 1356
bne %a0 %a12 18   # pc = 1357
lw %f0 %sp 56   # pc = 1358
sw %ra %sp 68   # pc = 1359
addi %sp %sp 72   # pc = 1360
jal %ra -1050   # pc = 1361
addi %sp %sp -72   # pc = 1362
lw %ra %sp 68   # pc = 1363
lw %f1 %sp 56   # pc = 1364
sw %f0 %sp 64   # pc = 1365
fadd %f0 %f1 %fzero   # pc = 1366
sw %ra %sp 76   # pc = 1367
addi %sp %sp 80   # pc = 1368
jal %ra -1347   # pc = 1369
addi %sp %sp -80   # pc = 1370
lw %ra %sp 76   # pc = 1371
lw %f1 %sp 64   # pc = 1372
fdiv %f0 %f1 %f0   # pc = 1373
jal %zero 3   # pc = 1374
addi %f0 %zero 0   # pc = 1375
lui %f0 0   # pc = 1376
lw %a0 %sp 24   # pc = 1377
sw %f0 %a0 0   # pc = 1378
lw %f0 %a0 4   # pc = 1379
sw %f0 %sp 72   # pc = 1380
sw %ra %sp 84   # pc = 1381
addi %sp %sp 88   # pc = 1382
jal %ra -1351   # pc = 1383
addi %sp %sp -88   # pc = 1384
lw %ra %sp 84   # pc = 1385
addi %a12 %zero 0   # pc = 1386
bne %a0 %a12 18   # pc = 1387
lw %f0 %sp 72   # pc = 1388
sw %ra %sp 84   # pc = 1389
addi %sp %sp 88   # pc = 1390
jal %ra -1080   # pc = 1391
addi %sp %sp -88   # pc = 1392
lw %ra %sp 84   # pc = 1393
lw %f1 %sp 72   # pc = 1394
sw %f0 %sp 80   # pc = 1395
fadd %f0 %f1 %fzero   # pc = 1396
sw %ra %sp 92   # pc = 1397
addi %sp %sp 96   # pc = 1398
jal %ra -1377   # pc = 1399
addi %sp %sp -96   # pc = 1400
lw %ra %sp 92   # pc = 1401
lw %f1 %sp 80   # pc = 1402
fdiv %f0 %f1 %f0   # pc = 1403
jal %zero 3   # pc = 1404
addi %f0 %zero 0   # pc = 1405
lui %f0 0   # pc = 1406
lw %a0 %sp 24   # pc = 1407
sw %f0 %a0 4   # pc = 1408
lw %f0 %a0 8   # pc = 1409
sw %f0 %sp 88   # pc = 1410
sw %ra %sp 100   # pc = 1411
addi %sp %sp 104   # pc = 1412
jal %ra -1381   # pc = 1413
addi %sp %sp -104   # pc = 1414
lw %ra %sp 100   # pc = 1415
addi %a12 %zero 0   # pc = 1416
bne %a0 %a12 18   # pc = 1417
lw %f0 %sp 88   # pc = 1418
sw %ra %sp 100   # pc = 1419
addi %sp %sp 104   # pc = 1420
jal %ra -1110   # pc = 1421
addi %sp %sp -104   # pc = 1422
lw %ra %sp 100   # pc = 1423
lw %f1 %sp 88   # pc = 1424
sw %f0 %sp 96   # pc = 1425
fadd %f0 %f1 %fzero   # pc = 1426
sw %ra %sp 108   # pc = 1427
addi %sp %sp 112   # pc = 1428
jal %ra -1407   # pc = 1429
addi %sp %sp -112   # pc = 1430
lw %ra %sp 108   # pc = 1431
lw %f1 %sp 96   # pc = 1432
fdiv %f0 %f1 %f0   # pc = 1433
jal %zero 3   # pc = 1434
addi %f0 %zero 0   # pc = 1435
lui %f0 0   # pc = 1436
lw %a0 %sp 24   # pc = 1437
sw %f0 %a0 8   # pc = 1438
jal %zero 16   # pc = 1439
addi %a12 %zero 2   # pc = 1440
bne %a4 %a12 14   # pc = 1441
lw %a1 %sp 32   # pc = 1442
addi %a12 %zero 0   # pc = 1443
bne %a1 %a12 3   # pc = 1444
addi %a1 %zero 1   # pc = 1445
jal %zero 2   # pc = 1446
addi %a1 %zero 0   # pc = 1447
add %a0 %a2 %zero   # pc = 1448
sw %ra %sp 108   # pc = 1449
addi %sp %sp 112   # pc = 1450
jal %ra -1087   # pc = 1451
addi %sp %sp -112   # pc = 1452
lw %ra %sp 108   # pc = 1453
jal %zero 1   # pc = 1454
lw %a0 %sp 20   # pc = 1455
addi %a12 %zero 0   # pc = 1456
bne %a0 %a12 2   # pc = 1457
jal %zero 8   # pc = 1458
lw %a0 %sp 24   # pc = 1459
lw %a1 %sp 44   # pc = 1460
