jal %zero 18681   # pc = 0
sw %ra %sp 36   # pc = 730
addi %sp %sp 40   # pc = 731
jal %ra -454   # pc = 732
addi %sp %sp -40   # pc = 733
lw %ra %sp 36   # pc = 734
fisneg %a0 %f0    # pc = 735
addi %a1 %zero 2   # pc = 736
addi %f0 %zero 1   # pc = 737
lui %f0 0   # pc = 738
sw %a0 %sp 32   # pc = 739
add %a0 %a1 %zero   # pc = 740
sw %ra %sp 36   # pc = 741
addi %sp %sp 40   # pc = 742
jal %ra -730   # pc = 743
addi %sp %sp -40   # pc = 744
lw %ra %sp 36   # pc = 745
sw %a0 %sp 36   # pc = 746
sw %ra %sp 44   # pc = 747
addi %sp %sp 48   # pc = 748
jal %ra -471   # pc = 749
addi %sp %sp -48   # pc = 750
lw %ra %sp 44   # pc = 751
lw %a0 %sp 36   # pc = 752
sw %f0 %a0 0   # pc = 753
sw %ra %sp 44   # pc = 754
addi %sp %sp 48   # pc = 755
jal %ra -478   # pc = 756
addi %sp %sp -48   # pc = 757
lw %ra %sp 44   # pc = 758
lw %a0 %sp 36   # pc = 759
sw %f0 %a0 4   # pc = 760
addi %a1 %zero 3   # pc = 761
addi %f0 %zero 1   # pc = 762
lui %f0 0   # pc = 763
add %a0 %a1 %zero   # pc = 764
sw %ra %sp 44   # pc = 765
addi %sp %sp 48   # pc = 766
jal %ra -754   # pc = 767
addi %sp %sp -48   # pc = 768
lw %ra %sp 44   # pc = 769
sw %a0 %sp 40   # pc = 770
sw %ra %sp 44   # pc = 771
addi %sp %sp 48   # pc = 772
jal %ra -495   # pc = 773
addi %sp %sp -48   # pc = 774
lw %ra %sp 44   # pc = 775
lw %a0 %sp 40   # pc = 776
sw %f0 %a0 0   # pc = 777
sw %ra %sp 44   # pc = 778
addi %sp %sp 48   # pc = 779
jal %ra -502   # pc = 780
addi %sp %sp -48   # pc = 781
lw %ra %sp 44   # pc = 782
lw %a0 %sp 40   # pc = 783
sw %f0 %a0 4   # pc = 784
sw %ra %sp 44   # pc = 785
addi %sp %sp 48   # pc = 786
jal %ra -509   # pc = 787
addi %sp %sp -48   # pc = 788
lw %ra %sp 44   # pc = 789
lw %a0 %sp 40   # pc = 790
sw %f0 %a0 8   # pc = 791
addi %a1 %zero 3   # pc = 792
addi %f0 %zero 1   # pc = 793
lui %f0 0   # pc = 794
add %a0 %a1 %zero   # pc = 795
sw %ra %sp 44   # pc = 796
addi %sp %sp 48   # pc = 797
jal %ra -785   # pc = 798
addi %sp %sp -48   # pc = 799
lw %ra %sp 44   # pc = 800
lw %a1 %sp 20   # pc = 801
addi %a12 %zero 0   # pc = 802
bne %a1 %a12 2   # pc = 803
jal %zero 32   # pc = 804
sw %a0 %sp 44   # pc = 805
sw %ra %sp 52   # pc = 806
addi %sp %sp 56   # pc = 807
jal %ra -530   # pc = 808
addi %sp %sp -56   # pc = 809
lw %ra %sp 52   # pc = 810
addi %f1 %zero -1482   # pc = 811
lui %f1 1016000512   # pc = 812
fmul %f0 %f0 %f1   # pc = 813
lw %a0 %sp 44   # pc = 814
sw %f0 %a0 0   # pc = 815
sw %ra %sp 52   # pc = 816
addi %sp %sp 56   # pc = 817
jal %ra -540   # pc = 818
addi %sp %sp -56   # pc = 819
lw %ra %sp 52   # pc = 820
addi %f1 %zero -1482   # pc = 821
lui %f1 1016000512   # pc = 822
fmul %f0 %f0 %f1   # pc = 823
lw %a0 %sp 44   # pc = 824
sw %f0 %a0 4   # pc = 825
sw %ra %sp 52   # pc = 826
addi %sp %sp 56   # pc = 827
jal %ra -550   # pc = 828
addi %sp %sp -56   # pc = 829
lw %ra %sp 52   # pc = 830
addi %f1 %zero -1482   # pc = 831
lui %f1 1016000512   # pc = 832
fmul %f0 %f0 %f1   # pc = 833
lw %a0 %sp 44   # pc = 834
sw %f0 %a0 8   # pc = 835
lw %a1 %sp 12   # pc = 836
addi %a12 %zero 2   # pc = 837
bne %a1 %a12 3   # pc = 838
addi %a2 %zero 1   # pc = 839
jal %zero 2   # pc = 840
lw %a2 %sp 32   # pc = 841
addi %a3 %zero 4   # pc = 842
addi %f0 %zero 1   # pc = 843
lui %f0 0   # pc = 844
sw %a2 %sp 48   # pc = 845
sw %a0 %sp 44   # pc = 846
add %a0 %a3 %zero   # pc = 847
sw %ra %sp 52   # pc = 848
addi %sp %sp 56   # pc = 849
jal %ra -837   # pc = 850
addi %sp %sp -56   # pc = 851
lw %ra %sp 52   # pc = 852
addi %a1 %mc_hp 0   # pc = 853
addi %mc_hp %mc_hp 48   # pc = 854
sw %a0 %a1 40   # pc = 855
lw %a0 %sp 44   # pc = 856
sw %a0 %a1 36   # pc = 857
lw %a2 %sp 40   # pc = 858
sw %a2 %a1 32   # pc = 859
lw %a2 %sp 36   # pc = 860
sw %a2 %a1 28   # pc = 861
lw %a2 %sp 48   # pc = 862
sw %a2 %a1 24   # pc = 863
lw %a2 %sp 28   # pc = 864
sw %a2 %a1 20   # pc = 865
lw %a2 %sp 24   # pc = 866
sw %a2 %a1 16   # pc = 867
lw %a3 %sp 20   # pc = 868
sw %a3 %a1 12   # pc = 869
lw %a4 %sp 16   # pc = 870
sw %a4 %a1 8   # pc = 871
lw %a4 %sp 12   # pc = 872
sw %a4 %a1 4   # pc = 873
lw %a5 %sp 8   # pc = 874
sw %a5 %a1 0   # pc = 875
lw %a5 %sp 4   # pc = 876
slli %a5 %a5 2   # pc = 877
lw %a6 %sp 0   # pc = 878
add %a12 %a6 %a5   # pc = 879
sw %a1 %a12 0   # pc = 880
addi %a12 %zero 3   # pc = 881
bne %a4 %a12 74   # pc = 882
lw %f0 %a2 0   # pc = 883
fiszero %a1 %f0    # pc = 884
addi %a12 %zero 0   # pc = 885
bne %a1 %a12 18   # pc = 886
fiszero %a1 %f0    # pc = 887
addi %a12 %zero 0   # pc = 888
bne %a1 %a12 10   # pc = 889
fispos %a1 %f0    # pc = 890
addi %a12 %zero 0   # pc = 891
bne %a1 %a12 4   # pc = 892
addi %f1 %zero 1   # pc = 893
lui %f1 -1082130432   # pc = 894
jal %zero 3   # pc = 895
addi %f1 %zero 1   # pc = 896
lui %f1 1065353216   # pc = 897
jal %zero 3   # pc = 898
addi %f1 %zero 1   # pc = 899
lui %f1 0   # pc = 900
fmul %f0 %f0 %f0   # pc = 901
fdiv %f0 %f1 %f0   # pc = 902
jal %zero 3   # pc = 903
addi %f0 %zero 1   # pc = 904
lui %f0 0   # pc = 905
sw %f0 %a2 0   # pc = 906
lw %f0 %a2 4   # pc = 907
fiszero %a1 %f0    # pc = 908
addi %a12 %zero 0   # pc = 909
bne %a1 %a12 18   # pc = 910
fiszero %a1 %f0    # pc = 911
addi %a12 %zero 0   # pc = 912
bne %a1 %a12 10   # pc = 913
fispos %a1 %f0    # pc = 914
addi %a12 %zero 0   # pc = 915
bne %a1 %a12 4   # pc = 916
addi %f1 %zero 1   # pc = 917
lui %f1 -1082130432   # pc = 918
jal %zero 3   # pc = 919
addi %f1 %zero 1   # pc = 920
lui %f1 1065353216   # pc = 921
jal %zero 3   # pc = 922
addi %f1 %zero 1   # pc = 923
lui %f1 0   # pc = 924
fmul %f0 %f0 %f0   # pc = 925
fdiv %f0 %f1 %f0   # pc = 926
jal %zero 3   # pc = 927
addi %f0 %zero 1   # pc = 928
lui %f0 0   # pc = 929
sw %f0 %a2 4   # pc = 930
lw %f0 %a2 8   # pc = 931
fiszero %a1 %f0    # pc = 932
addi %a12 %zero 0   # pc = 933
bne %a1 %a12 18   # pc = 934
fiszero %a1 %f0    # pc = 935
addi %a12 %zero 0   # pc = 936
bne %a1 %a12 10   # pc = 937
fispos %a1 %f0    # pc = 938
addi %a12 %zero 0   # pc = 939
bne %a1 %a12 4   # pc = 940
addi %f1 %zero 1   # pc = 941
lui %f1 -1082130432   # pc = 942
jal %zero 3   # pc = 943
addi %f1 %zero 1   # pc = 944
lui %f1 1065353216   # pc = 945
jal %zero 3   # pc = 946
addi %f1 %zero 1   # pc = 947
lui %f1 0   # pc = 948
fmul %f0 %f0 %f0   # pc = 949
fdiv %f0 %f1 %f0   # pc = 950
jal %zero 3   # pc = 951
addi %f0 %zero 1   # pc = 952
lui %f0 0   # pc = 953
sw %f0 %a2 8   # pc = 954
jal %zero 43   # pc = 955
addi %a12 %zero 2   # pc = 956
bne %a4 %a12 41   # pc = 957
lw %a1 %sp 32   # pc = 958
addi %a12 %zero 0   # pc = 959
bne %a1 %a12 3   # pc = 960
addi %a1 %zero 1   # pc = 961
jal %zero 2   # pc = 962
addi %a1 %zero 0   # pc = 963
lw %f0 %a2 0   # pc = 964
fmul %f0 %f0 %f0   # pc = 965
lw %f1 %a2 4   # pc = 966
fmul %f1 %f1 %f1   # pc = 967
fadd %f0 %f0 %f1   # pc = 968
lw %f1 %a2 8   # pc = 969
fmul %f1 %f1 %f1   # pc = 970
fadd %f0 %f0 %f1   # pc = 971
sqrt %f0 %f0   # pc = 972
fiszero %a4 %f0    # pc = 973
addi %a12 %zero 0   # pc = 974
bne %a4 %a12 11   # pc = 975
addi %a12 %zero 0   # pc = 976
bne %a1 %a12 5   # pc = 977
addi %f1 %zero 1   # pc = 978
lui %f1 1065353216   # pc = 979
fdiv %f0 %f1 %f0   # pc = 980
jal %zero 4   # pc = 981
addi %f1 %zero 1   # pc = 982
lui %f1 -1082130432   # pc = 983
fdiv %f0 %f1 %f0   # pc = 984
jal %zero 3   # pc = 985
addi %f0 %zero 1   # pc = 986
lui %f0 1065353216   # pc = 987
lw %f1 %a2 0   # pc = 988
fmul %f1 %f1 %f0   # pc = 989
sw %f1 %a2 0   # pc = 990
lw %f1 %a2 4   # pc = 991
fmul %f1 %f1 %f0   # pc = 992
sw %f1 %a2 4   # pc = 993
lw %f1 %a2 8   # pc = 994
fmul %f0 %f1 %f0   # pc = 995
sw %f0 %a2 8   # pc = 996
jal %zero 1   # pc = 997
addi %a12 %zero 0   # pc = 998
bne %a3 %a12 2   # pc = 999
jal %zero 8   # pc = 1000
add %a1 %a0 %zero   # pc = 1001
add %a0 %a2 %zero   # pc = 1002
sw %ra %sp 52   # pc = 1003
addi %sp %sp 56   # pc = 1004
jal %ra -524   # pc = 1005
addi %sp %sp -56   # pc = 1006
lw %ra %sp 52   # pc = 1007
addi %a0 %zero 1   # pc = 1008
jalr %zero %ra 0   # pc = 1009
lw %a1 %a11 8   # pc = 1010
lw %a2 %a11 4   # pc = 1011
addi %a12 %zero 60   # pc = 1012
blt %a0 %a12 2   # pc = 1013
jalr %zero %ra 0   # pc = 1014
sw %a11 %sp 0   # pc = 1015
sw %a1 %sp 4   # pc = 1016
sw %a2 %sp 8   # pc = 1017
sw %a0 %sp 12   # pc = 1018
add %a11 %a1 %zero   # pc = 1019
sw %ra %sp 20   # pc = 1020
lw %a10 %a11 0   # pc = 1021
addi %sp %sp 24   # pc = 1022
jalr %ra %a10 0   # pc = 1023
addi %sp %sp -24   # pc = 1024
lw %ra %sp 20   # pc = 1025
addi %a12 %zero 0   # pc = 1026
bne %a0 %a12 5   # pc = 1027
lw %a0 %sp 8   # pc = 1028
lw %a1 %sp 12   # pc = 1029
sw %a1 %a0 0   # pc = 1030
jalr %zero %ra 0   # pc = 1031
lw %a0 %sp 12   # pc = 1032
addi %a0 %a0 1   # pc = 1033
addi %a12 %zero 60   # pc = 1034
blt %a0 %a12 2   # pc = 1035
jalr %zero %ra 0   # pc = 1036
lw %a11 %sp 4   # pc = 1037
sw %a0 %sp 16   # pc = 1038
sw %ra %sp 20   # pc = 1039
lw %a10 %a11 0   # pc = 1040
addi %sp %sp 24   # pc = 1041
jalr %ra %a10 0   # pc = 1042
addi %sp %sp -24   # pc = 1043
lw %ra %sp 20   # pc = 1044
addi %a12 %zero 0   # pc = 1045
bne %a0 %a12 5   # pc = 1046
lw %a0 %sp 8   # pc = 1047
lw %a1 %sp 16   # pc = 1048
sw %a1 %a0 0   # pc = 1049
jalr %zero %ra 0   # pc = 1050
lw %a0 %sp 16   # pc = 1051
addi %a0 %a0 1   # pc = 1052
addi %a12 %zero 60   # pc = 1053
blt %a0 %a12 2   # pc = 1054
jalr %zero %ra 0   # pc = 1055
lw %a11 %sp 4   # pc = 1056
sw %a0 %sp 20   # pc = 1057
sw %ra %sp 28   # pc = 1058
lw %a10 %a11 0   # pc = 1059
addi %sp %sp 32   # pc = 1060
jalr %ra %a10 0   # pc = 1061
addi %sp %sp -32   # pc = 1062
lw %ra %sp 28   # pc = 1063
addi %a12 %zero 0   # pc = 1064
bne %a0 %a12 5   # pc = 1065
lw %a0 %sp 8   # pc = 1066
lw %a1 %sp 20   # pc = 1067
sw %a1 %a0 0   # pc = 1068
jalr %zero %ra 0   # pc = 1069
lw %a0 %sp 20   # pc = 1070
addi %a0 %a0 1   # pc = 1071
addi %a12 %zero 60   # pc = 1072
blt %a0 %a12 2   # pc = 1073
jalr %zero %ra 0   # pc = 1074
lw %a11 %sp 4   # pc = 1075
sw %a0 %sp 24   # pc = 1076
sw %ra %sp 28   # pc = 1077
lw %a10 %a11 0   # pc = 1078
addi %sp %sp 32   # pc = 1079
jalr %ra %a10 0   # pc = 1080
addi %sp %sp -32   # pc = 1081
lw %ra %sp 28   # pc = 1082
addi %a12 %zero 0   # pc = 1083
bne %a0 %a12 5   # pc = 1084
lw %a0 %sp 8   # pc = 1085
lw %a1 %sp 24   # pc = 1086
sw %a1 %a0 0   # pc = 1087
jalr %zero %ra 0   # pc = 1088
lw %a0 %sp 24   # pc = 1089
addi %a0 %a0 1   # pc = 1090
addi %a12 %zero 60   # pc = 1091
blt %a0 %a12 2   # pc = 1092
jalr %zero %ra 0   # pc = 1093
lw %a11 %sp 4   # pc = 1094
sw %a0 %sp 28   # pc = 1095
sw %ra %sp 36   # pc = 1096
lw %a10 %a11 0   # pc = 1097
addi %sp %sp 40   # pc = 1098
jalr %ra %a10 0   # pc = 1099
addi %sp %sp -40   # pc = 1100
lw %ra %sp 36   # pc = 1101
addi %a12 %zero 0   # pc = 1102
bne %a0 %a12 5   # pc = 1103
lw %a0 %sp 8   # pc = 1104
lw %a1 %sp 28   # pc = 1105
sw %a1 %a0 0   # pc = 1106
jalr %zero %ra 0   # pc = 1107
lw %a0 %sp 28   # pc = 1108
addi %a0 %a0 1   # pc = 1109
addi %a12 %zero 60   # pc = 1110
blt %a0 %a12 2   # pc = 1111
jalr %zero %ra 0   # pc = 1112
lw %a11 %sp 4   # pc = 1113
sw %a0 %sp 32   # pc = 1114
sw %ra %sp 36   # pc = 1115
lw %a10 %a11 0   # pc = 1116
addi %sp %sp 40   # pc = 1117
jalr %ra %a10 0   # pc = 1118
addi %sp %sp -40   # pc = 1119
lw %ra %sp 36   # pc = 1120
addi %a12 %zero 0   # pc = 1121
bne %a0 %a12 5   # pc = 1122
lw %a0 %sp 8   # pc = 1123
lw %a1 %sp 32   # pc = 1124
sw %a1 %a0 0   # pc = 1125
jalr %zero %ra 0   # pc = 1126
lw %a0 %sp 32   # pc = 1127
addi %a0 %a0 1   # pc = 1128
addi %a12 %zero 60   # pc = 1129
blt %a0 %a12 2   # pc = 1130
jalr %zero %ra 0   # pc = 1131
lw %a11 %sp 4   # pc = 1132
sw %a0 %sp 36   # pc = 1133
sw %ra %sp 44   # pc = 1134
lw %a10 %a11 0   # pc = 1135
addi %sp %sp 48   # pc = 1136
jalr %ra %a10 0   # pc = 1137
addi %sp %sp -48   # pc = 1138
lw %ra %sp 44   # pc = 1139
addi %a12 %zero 0   # pc = 1140
bne %a0 %a12 5   # pc = 1141
lw %a0 %sp 8   # pc = 1142
lw %a1 %sp 36   # pc = 1143
sw %a1 %a0 0   # pc = 1144
jalr %zero %ra 0   # pc = 1145
lw %a0 %sp 36   # pc = 1146
addi %a0 %a0 1   # pc = 1147
addi %a12 %zero 60   # pc = 1148
blt %a0 %a12 2   # pc = 1149
jalr %zero %ra 0   # pc = 1150
lw %a11 %sp 4   # pc = 1151
sw %a0 %sp 40   # pc = 1152
sw %ra %sp 44   # pc = 1153
lw %a10 %a11 0   # pc = 1154
addi %sp %sp 48   # pc = 1155
jalr %ra %a10 0   # pc = 1156
addi %sp %sp -48   # pc = 1157
lw %ra %sp 44   # pc = 1158
addi %a12 %zero 0   # pc = 1159
bne %a0 %a12 5   # pc = 1160
lw %a0 %sp 8   # pc = 1161
lw %a1 %sp 40   # pc = 1162
sw %a1 %a0 0   # pc = 1163
jalr %zero %ra 0   # pc = 1164
lw %a0 %sp 40   # pc = 1165
addi %a0 %a0 1   # pc = 1166
lw %a11 %sp 0   # pc = 1167
lw %a10 %a11 0   # pc = 1168
jalr %zero %a10 0   # pc = 1169
sw %a0 %sp 0   # pc = 1170
sw %ra %sp 4   # pc = 1171
addi %sp %sp 8   # pc = 1172
jal %ra -898   # pc = 1173
addi %sp %sp -8   # pc = 1174
lw %ra %sp 4   # pc = 1175
addi %a12 %zero -1   # pc = 1176
bne %a0 %a12 5   # pc = 1177
lw %a0 %sp 0   # pc = 1178
addi %a0 %a0 1   # pc = 1179
addi %a1 %zero -1   # pc = 1180
jal %zero -1176   # pc = 1181
lw %a1 %sp 0   # pc = 1182
addi %a2 %a1 1   # pc = 1183
sw %a0 %sp 4   # pc = 1184
sw %a2 %sp 8   # pc = 1185
sw %ra %sp 12   # pc = 1186
addi %sp %sp 16   # pc = 1187
jal %ra -913   # pc = 1188
addi %sp %sp -16   # pc = 1189
lw %ra %sp 12   # pc = 1190
addi %a12 %zero -1   # pc = 1191
bne %a0 %a12 10   # pc = 1192
lw %a0 %sp 8   # pc = 1193
addi %a0 %a0 1   # pc = 1194
addi %a1 %zero -1   # pc = 1195
sw %ra %sp 12   # pc = 1196
addi %sp %sp 16   # pc = 1197
jal %ra -1193   # pc = 1198
addi %sp %sp -16   # pc = 1199
lw %ra %sp 12   # pc = 1200
jal %zero 65   # pc = 1201
lw %a1 %sp 8   # pc = 1202
addi %a2 %a1 1   # pc = 1203
sw %a0 %sp 12   # pc = 1204
sw %a2 %sp 16   # pc = 1205
sw %ra %sp 20   # pc = 1206
addi %sp %sp 24   # pc = 1207
jal %ra -933   # pc = 1208
addi %sp %sp -24   # pc = 1209
lw %ra %sp 20   # pc = 1210
addi %a12 %zero -1   # pc = 1211
bne %a0 %a12 10   # pc = 1212
lw %a0 %sp 16   # pc = 1213
addi %a0 %a0 1   # pc = 1214
addi %a1 %zero -1   # pc = 1215
sw %ra %sp 20   # pc = 1216
addi %sp %sp 24   # pc = 1217
jal %ra -1213   # pc = 1218
addi %sp %sp -24   # pc = 1219
lw %ra %sp 20   # pc = 1220
jal %zero 40   # pc = 1221
lw %a1 %sp 16   # pc = 1222
addi %a2 %a1 1   # pc = 1223
sw %a0 %sp 20   # pc = 1224
sw %a2 %sp 24   # pc = 1225
sw %ra %sp 28   # pc = 1226
addi %sp %sp 32   # pc = 1227
jal %ra -953   # pc = 1228
addi %sp %sp -32   # pc = 1229
lw %ra %sp 28   # pc = 1230
addi %a12 %zero -1   # pc = 1231
bne %a0 %a12 10   # pc = 1232
lw %a0 %sp 24   # pc = 1233
addi %a0 %a0 1   # pc = 1234
addi %a1 %zero -1   # pc = 1235
sw %ra %sp 28   # pc = 1236
addi %sp %sp 32   # pc = 1237
jal %ra -1233   # pc = 1238
addi %sp %sp -32   # pc = 1239
lw %ra %sp 28   # pc = 1240
jal %zero 15   # pc = 1241
lw %a1 %sp 24   # pc = 1242
addi %a2 %a1 1   # pc = 1243
sw %a0 %sp 28   # pc = 1244
add %a0 %a2 %zero   # pc = 1245
sw %ra %sp 36   # pc = 1246
addi %sp %sp 40   # pc = 1247
jal %ra -78   # pc = 1248
addi %sp %sp -40   # pc = 1249
lw %ra %sp 36   # pc = 1250
lw %a1 %sp 24   # pc = 1251
slli %a1 %a1 2   # pc = 1252
lw %a2 %sp 28   # pc = 1253
add %a12 %a0 %a1   # pc = 1254
sw %a2 %a12 0   # pc = 1255
lw %a1 %sp 16   # pc = 1256
slli %a1 %a1 2   # pc = 1257
lw %a2 %sp 20   # pc = 1258
add %a12 %a0 %a1   # pc = 1259
sw %a2 %a12 0   # pc = 1260
lw %a1 %sp 8   # pc = 1261
slli %a1 %a1 2   # pc = 1262
lw %a2 %sp 12   # pc = 1263
add %a12 %a0 %a1   # pc = 1264
sw %a2 %a12 0   # pc = 1265
lw %a1 %sp 0   # pc = 1266
slli %a1 %a1 2   # pc = 1267
lw %a2 %sp 4   # pc = 1268
add %a12 %a0 %a1   # pc = 1269
sw %a2 %a12 0   # pc = 1270
jalr %zero %ra 0   # pc = 1271
sw %a0 %sp 0   # pc = 1272
sw %ra %sp 4   # pc = 1273
addi %sp %sp 8   # pc = 1274
jal %ra -1000   # pc = 1275
addi %sp %sp -8   # pc = 1276
lw %ra %sp 4   # pc = 1277
addi %a12 %zero -1   # pc = 1278
bne %a0 %a12 10   # pc = 1279
addi %a0 %zero 1   # pc = 1280
addi %a1 %zero -1   # pc = 1281
sw %ra %sp 4   # pc = 1282
addi %sp %sp 8   # pc = 1283
jal %ra -1279   # pc = 1284
addi %sp %sp -8   # pc = 1285
lw %ra %sp 4   # pc = 1286
add %a1 %a0 %zero   # pc = 1287
jal %zero 48   # pc = 1288
sw %a0 %sp 4   # pc = 1289
sw %ra %sp 12   # pc = 1290
addi %sp %sp 16   # pc = 1291
jal %ra -1017   # pc = 1292
addi %sp %sp -16   # pc = 1293
lw %ra %sp 12   # pc = 1294
addi %a12 %zero -1   # pc = 1295
bne %a0 %a12 9   # pc = 1296
addi %a0 %zero 2   # pc = 1297
addi %a1 %zero -1   # pc = 1298
sw %ra %sp 12   # pc = 1299
addi %sp %sp 16   # pc = 1300
jal %ra -1296   # pc = 1301
addi %sp %sp -16   # pc = 1302
lw %ra %sp 12   # pc = 1303
jal %zero 29   # pc = 1304
sw %a0 %sp 8   # pc = 1305
sw %ra %sp 12   # pc = 1306
addi %sp %sp 16   # pc = 1307
jal %ra -1033   # pc = 1308
addi %sp %sp -16   # pc = 1309
lw %ra %sp 12   # pc = 1310
addi %a12 %zero -1   # pc = 1311
bne %a0 %a12 9   # pc = 1312
addi %a0 %zero 3   # pc = 1313
addi %a1 %zero -1   # pc = 1314
sw %ra %sp 12   # pc = 1315
addi %sp %sp 16   # pc = 1316
jal %ra -1312   # pc = 1317
addi %sp %sp -16   # pc = 1318
lw %ra %sp 12   # pc = 1319
jal %zero 11   # pc = 1320
addi %a1 %zero 3   # pc = 1321
sw %a0 %sp 12   # pc = 1322
add %a0 %a1 %zero   # pc = 1323
sw %ra %sp 20   # pc = 1324
addi %sp %sp 24   # pc = 1325
jal %ra -156   # pc = 1326
addi %sp %sp -24   # pc = 1327
lw %ra %sp 20   # pc = 1328
lw %a1 %sp 12   # pc = 1329
sw %a1 %a0 8   # pc = 1330
lw %a1 %sp 8   # pc = 1331
sw %a1 %a0 4   # pc = 1332
lw %a1 %sp 4   # pc = 1333
sw %a1 %a0 0   # pc = 1334
addi %a1 %a0 0   # pc = 1335
lw %a0 %a1 0   # pc = 1336
addi %a12 %zero -1   # pc = 1337
bne %a0 %a12 4   # pc = 1338
lw %a0 %sp 0   # pc = 1339
addi %a0 %a0 1   # pc = 1340
jal %zero -1336   # pc = 1341
lw %a0 %sp 0   # pc = 1342
addi %a2 %a0 1   # pc = 1343
sw %a1 %sp 16   # pc = 1344
sw %a2 %sp 20   # pc = 1345
sw %ra %sp 28   # pc = 1346
addi %sp %sp 32   # pc = 1347
jal %ra -1073   # pc = 1348
addi %sp %sp -32   # pc = 1349
lw %ra %sp 28   # pc = 1350
addi %a12 %zero -1   # pc = 1351
bne %a0 %a12 10   # pc = 1352
addi %a0 %zero 1   # pc = 1353
addi %a1 %zero -1   # pc = 1354
sw %ra %sp 28   # pc = 1355
addi %sp %sp 32   # pc = 1356
jal %ra -1352   # pc = 1357
addi %sp %sp -32   # pc = 1358
lw %ra %sp 28   # pc = 1359
add %a1 %a0 %zero   # pc = 1360
jal %zero 30   # pc = 1361
sw %a0 %sp 24   # pc = 1362
sw %ra %sp 28   # pc = 1363
addi %sp %sp 32   # pc = 1364
jal %ra -1090   # pc = 1365
addi %sp %sp -32   # pc = 1366
lw %ra %sp 28   # pc = 1367
addi %a12 %zero -1   # pc = 1368
bne %a0 %a12 9   # pc = 1369
addi %a0 %zero 2   # pc = 1370
addi %a1 %zero -1   # pc = 1371
sw %ra %sp 28   # pc = 1372
addi %sp %sp 32   # pc = 1373
jal %ra -1369   # pc = 1374
addi %sp %sp -32   # pc = 1375
lw %ra %sp 28   # pc = 1376
jal %zero 11   # pc = 1377
addi %a1 %zero 2   # pc = 1378
sw %a0 %sp 28   # pc = 1379
add %a0 %a1 %zero   # pc = 1380
sw %ra %sp 36   # pc = 1381
addi %sp %sp 40   # pc = 1382
jal %ra -213   # pc = 1383
addi %sp %sp -40   # pc = 1384
lw %ra %sp 36   # pc = 1385
lw %a1 %sp 28   # pc = 1386
sw %a1 %a0 4   # pc = 1387
lw %a1 %sp 24   # pc = 1388
sw %a1 %a0 0   # pc = 1389
addi %a1 %a0 0   # pc = 1390
lw %a0 %a1 0   # pc = 1391
addi %a12 %zero -1   # pc = 1392
bne %a0 %a12 9   # pc = 1393
lw %a0 %sp 20   # pc = 1394
addi %a0 %a0 1   # pc = 1395
sw %ra %sp 36   # pc = 1396
addi %sp %sp 40   # pc = 1397
jal %ra -1393   # pc = 1398
addi %sp %sp -40   # pc = 1399
lw %ra %sp 36   # pc = 1400
jal %zero 90   # pc = 1401
lw %a0 %sp 20   # pc = 1402
addi %a2 %a0 1   # pc = 1403
sw %a1 %sp 32   # pc = 1404
sw %a2 %sp 36   # pc = 1405
sw %ra %sp 44   # pc = 1406
addi %sp %sp 48   # pc = 1407
jal %ra -1133   # pc = 1408
addi %sp %sp -48   # pc = 1409
lw %ra %sp 44   # pc = 1410
addi %a12 %zero -1   # pc = 1411
bne %a0 %a12 10   # pc = 1412
addi %a0 %zero 1   # pc = 1413
addi %a1 %zero -1   # pc = 1414
sw %ra %sp 44   # pc = 1415
addi %sp %sp 48   # pc = 1416
jal %ra -1412   # pc = 1417
addi %sp %sp -48   # pc = 1418
lw %ra %sp 44   # pc = 1419
add %a1 %a0 %zero   # pc = 1420
jal %zero 12   # pc = 1421
addi %a1 %zero 1   # pc = 1422
sw %a0 %sp 40   # pc = 1423
add %a0 %a1 %zero   # pc = 1424
sw %ra %sp 44   # pc = 1425
addi %sp %sp 48   # pc = 1426
jal %ra -257   # pc = 1427
addi %sp %sp -48   # pc = 1428
lw %ra %sp 44   # pc = 1429
lw %a1 %sp 40   # pc = 1430
sw %a1 %a0 0   # pc = 1431
addi %a1 %a0 0   # pc = 1432
lw %a0 %a1 0   # pc = 1433
addi %a12 %zero -1   # pc = 1434
bne %a0 %a12 9   # pc = 1435
lw %a0 %sp 36   # pc = 1436
addi %a0 %a0 1   # pc = 1437
sw %ra %sp 44   # pc = 1438
addi %sp %sp 48   # pc = 1439
jal %ra -1435   # pc = 1440
addi %sp %sp -48   # pc = 1441
lw %ra %sp 44   # pc = 1442
jal %zero 43   # pc = 1443
lw %a0 %sp 36   # pc = 1444
addi %a2 %a0 1   # pc = 1445
addi %a3 %zero 0   # pc = 1446
sw %a1 %sp 44   # pc = 1447
sw %a2 %sp 48   # pc = 1448
add %a0 %a3 %zero   # pc = 1449
sw %ra %sp 52   # pc = 1450
addi %sp %sp 56   # pc = 1451
jal %ra -282   # pc = 1452
addi %sp %sp -56   # pc = 1453
lw %ra %sp 52   # pc = 1454
add %a1 %a0 %zero   # pc = 1455
lw %a0 %a1 0   # pc = 1456
addi %a12 %zero -1   # pc = 1457
bne %a0 %a12 9   # pc = 1458
lw %a0 %sp 48   # pc = 1459
addi %a0 %a0 1   # pc = 1460
sw %ra %sp 52   # pc = 1461
addi %sp %sp 56   # pc = 1462
