jal %zero 9145   # pc = 0
lw %a0 %a0 20   # pc = 730
jalr %zero %ra 0   # pc = 731
lw %a0 %a0 24   # pc = 732
lw %a0 %a0 0   # pc = 733
jalr %zero %ra 0   # pc = 734
lw %a0 %a0 24   # pc = 735
sw %a1 %a0 0   # pc = 736
jalr %zero %ra 0   # pc = 737
lw %a0 %a0 28   # pc = 738
jalr %zero %ra 0   # pc = 739
lw %a0 %a0 0   # pc = 740
jalr %zero %ra 0   # pc = 741
lw %a0 %a0 4   # pc = 742
jalr %zero %ra 0   # pc = 743
lw %a0 %a0 0   # pc = 744
jalr %zero %ra 0   # pc = 745
lw %a0 %a0 4   # pc = 746
jalr %zero %ra 0   # pc = 747
lw %f0 %a0 8   # pc = 748
jalr %zero %ra 0   # pc = 749
addi %f1 %zero -1482   # pc = 750
lui %f1 1016000512   # pc = 751
fmul %f0 %f0 %f1   # pc = 752
jalr %zero %ra 0   # pc = 753
lw %a0 %a11 20   # pc = 754
lw %a1 %a11 16   # pc = 755
lw %a2 %a11 12   # pc = 756
lw %a3 %a11 8   # pc = 757
lw %a4 %a11 4   # pc = 758
sw %a0 %sp 0   # pc = 759
sw %a2 %sp 4   # pc = 760
sw %a3 %sp 8   # pc = 761
sw %a1 %sp 12   # pc = 762
sw %a4 %sp 16   # pc = 763
sw %ra %sp 20   # pc = 764
addi %sp %sp 24   # pc = 765
jal %ra -488   # pc = 766
addi %sp %sp -24   # pc = 767
lw %ra %sp 20   # pc = 768
lw %a0 %sp 16   # pc = 769
sw %f0 %a0 0   # pc = 770
sw %ra %sp 20   # pc = 771
addi %sp %sp 24   # pc = 772
jal %ra -495   # pc = 773
addi %sp %sp -24   # pc = 774
lw %ra %sp 20   # pc = 775
lw %a0 %sp 16   # pc = 776
sw %f0 %a0 4   # pc = 777
sw %ra %sp 20   # pc = 778
addi %sp %sp 24   # pc = 779
jal %ra -502   # pc = 780
addi %sp %sp -24   # pc = 781
lw %ra %sp 20   # pc = 782
lw %a0 %sp 16   # pc = 783
sw %f0 %a0 8   # pc = 784
sw %ra %sp 20   # pc = 785
addi %sp %sp 24   # pc = 786
jal %ra -509   # pc = 787
addi %sp %sp -24   # pc = 788
lw %ra %sp 20   # pc = 789
sw %ra %sp 20   # pc = 790
addi %sp %sp 24   # pc = 791
jal %ra -42   # pc = 792
addi %sp %sp -24   # pc = 793
lw %ra %sp 20   # pc = 794
sw %f0 %sp 24   # pc = 795
sw %ra %sp 36   # pc = 796
addi %sp %sp 40   # pc = 797
jal %ra -654   # pc = 798
addi %sp %sp -40   # pc = 799
lw %ra %sp 36   # pc = 800
lw %f1 %sp 24   # pc = 801
sw %f0 %sp 32   # pc = 802
fadd %f0 %f1 %fzero   # pc = 803
sw %ra %sp 44   # pc = 804
addi %sp %sp 48   # pc = 805
jal %ra -705   # pc = 806
addi %sp %sp -48   # pc = 807
lw %ra %sp 44   # pc = 808
sw %f0 %sp 40   # pc = 809
sw %ra %sp 52   # pc = 810
addi %sp %sp 56   # pc = 811
jal %ra -534   # pc = 812
addi %sp %sp -56   # pc = 813
lw %ra %sp 52   # pc = 814
sw %ra %sp 52   # pc = 815
addi %sp %sp 56   # pc = 816
jal %ra -67   # pc = 817
addi %sp %sp -56   # pc = 818
lw %ra %sp 52   # pc = 819
sw %f0 %sp 48   # pc = 820
sw %ra %sp 60   # pc = 821
addi %sp %sp 64   # pc = 822
jal %ra -679   # pc = 823
addi %sp %sp -64   # pc = 824
lw %ra %sp 60   # pc = 825
lw %f1 %sp 48   # pc = 826
sw %f0 %sp 56   # pc = 827
fadd %f0 %f1 %fzero   # pc = 828
sw %ra %sp 68   # pc = 829
addi %sp %sp 72   # pc = 830
jal %ra -730   # pc = 831
addi %sp %sp -72   # pc = 832
lw %ra %sp 68   # pc = 833
lw %f1 %sp 32   # pc = 834
fmul %f2 %f1 %f0   # pc = 835
addi %f3 %zero 1   # pc = 836
lui %f3 1128792064   # pc = 837
fmul %f2 %f2 %f3   # pc = 838
lw %a0 %sp 12   # pc = 839
sw %f2 %a0 0   # pc = 840
addi %f2 %zero 1   # pc = 841
lui %f2 -1018691584   # pc = 842
lw %f3 %sp 40   # pc = 843
fmul %f2 %f3 %f2   # pc = 844
sw %f2 %a0 4   # pc = 845
lw %f2 %sp 56   # pc = 846
fmul %f4 %f1 %f2   # pc = 847
addi %f5 %zero 1   # pc = 848
lui %f5 1128792064   # pc = 849
fmul %f4 %f4 %f5   # pc = 850
sw %f4 %a0 8   # pc = 851
lw %a1 %sp 8   # pc = 852
sw %f2 %a1 0   # pc = 853
addi %f4 %zero 1   # pc = 854
lui %f4 0   # pc = 855
sw %f4 %a1 4   # pc = 856
sw %f0 %sp 64   # pc = 857
sw %ra %sp 76   # pc = 858
addi %sp %sp 80   # pc = 859
jal %ra -831   # pc = 860
addi %sp %sp -80   # pc = 861
lw %ra %sp 76   # pc = 862
lw %a0 %sp 8   # pc = 863
sw %f0 %a0 8   # pc = 864
lw %f0 %sp 40   # pc = 865
sw %ra %sp 76   # pc = 866
addi %sp %sp 80   # pc = 867
jal %ra -839   # pc = 868
addi %sp %sp -80   # pc = 869
lw %ra %sp 76   # pc = 870
lw %f1 %sp 64   # pc = 871
fmul %f0 %f0 %f1   # pc = 872
lw %a0 %sp 4   # pc = 873
sw %f0 %a0 0   # pc = 874
lw %f0 %sp 32   # pc = 875
sw %ra %sp 76   # pc = 876
addi %sp %sp 80   # pc = 877
jal %ra -849   # pc = 878
addi %sp %sp -80   # pc = 879
lw %ra %sp 76   # pc = 880
lw %a0 %sp 4   # pc = 881
sw %f0 %a0 4   # pc = 882
lw %f0 %sp 40   # pc = 883
sw %ra %sp 76   # pc = 884
addi %sp %sp 80   # pc = 885
jal %ra -857   # pc = 886
addi %sp %sp -80   # pc = 887
lw %ra %sp 76   # pc = 888
lw %f1 %sp 56   # pc = 889
fmul %f0 %f0 %f1   # pc = 890
lw %a0 %sp 4   # pc = 891
sw %f0 %a0 8   # pc = 892
lw %a0 %sp 16   # pc = 893
lw %f0 %a0 0   # pc = 894
lw %a1 %sp 12   # pc = 895
lw %f1 %a1 0   # pc = 896
fsub %f0 %f0 %f1   # pc = 897
lw %a2 %sp 0   # pc = 898
sw %f0 %a2 0   # pc = 899
lw %f0 %a0 4   # pc = 900
lw %f1 %a1 4   # pc = 901
fsub %f0 %f0 %f1   # pc = 902
sw %f0 %a2 4   # pc = 903
lw %f0 %a0 8   # pc = 904
lw %f1 %a1 8   # pc = 905
fsub %f0 %f0 %f1   # pc = 906
sw %f0 %a2 8   # pc = 907
jalr %zero %ra 0   # pc = 908
lw %a0 %a11 8   # pc = 909
lw %a1 %a11 4   # pc = 910
sw %a1 %sp 0   # pc = 911
sw %a0 %sp 4   # pc = 912
sw %ra %sp 12   # pc = 913
addi %sp %sp 16   # pc = 914
jal %ra -640   # pc = 915
addi %sp %sp -16   # pc = 916
lw %ra %sp 12   # pc = 917
sw %ra %sp 12   # pc = 918
addi %sp %sp 16   # pc = 919
jal %ra -642   # pc = 920
addi %sp %sp -16   # pc = 921
lw %ra %sp 12   # pc = 922
sw %ra %sp 12   # pc = 923
addi %sp %sp 16   # pc = 924
jal %ra -175   # pc = 925
addi %sp %sp -16   # pc = 926
lw %ra %sp 12   # pc = 927
sw %f0 %sp 8   # pc = 928
sw %ra %sp 20   # pc = 929
addi %sp %sp 24   # pc = 930
jal %ra -830   # pc = 931
addi %sp %sp -24   # pc = 932
lw %ra %sp 20   # pc = 933
sw %ra %sp 20   # pc = 934
addi %sp %sp 24   # pc = 935
jal %ra -907   # pc = 936
addi %sp %sp -24   # pc = 937
lw %ra %sp 20   # pc = 938
lw %a0 %sp 4   # pc = 939
sw %f0 %a0 4   # pc = 940
sw %ra %sp 20   # pc = 941
addi %sp %sp 24   # pc = 942
jal %ra -665   # pc = 943
addi %sp %sp -24   # pc = 944
lw %ra %sp 20   # pc = 945
sw %ra %sp 20   # pc = 946
addi %sp %sp 24   # pc = 947
jal %ra -198   # pc = 948
addi %sp %sp -24   # pc = 949
lw %ra %sp 20   # pc = 950
lw %f1 %sp 8   # pc = 951
sw %f0 %sp 16   # pc = 952
fadd %f0 %f1 %fzero   # pc = 953
sw %ra %sp 28   # pc = 954
addi %sp %sp 32   # pc = 955
jal %ra -812   # pc = 956
addi %sp %sp -32   # pc = 957
lw %ra %sp 28   # pc = 958
lw %f1 %sp 16   # pc = 959
sw %f0 %sp 24   # pc = 960
fadd %f0 %f1 %fzero   # pc = 961
sw %ra %sp 36   # pc = 962
addi %sp %sp 40   # pc = 963
jal %ra -863   # pc = 964
addi %sp %sp -40   # pc = 965
lw %ra %sp 36   # pc = 966
lw %f1 %sp 24   # pc = 967
fmul %f0 %f1 %f0   # pc = 968
lw %a0 %sp 4   # pc = 969
sw %f0 %a0 0   # pc = 970
lw %f0 %sp 16   # pc = 971
sw %ra %sp 36   # pc = 972
addi %sp %sp 40   # pc = 973
jal %ra -830   # pc = 974
addi %sp %sp -40   # pc = 975
lw %ra %sp 36   # pc = 976
lw %f1 %sp 24   # pc = 977
fmul %f0 %f1 %f0   # pc = 978
lw %a0 %sp 4   # pc = 979
sw %f0 %a0 8   # pc = 980
sw %ra %sp 36   # pc = 981
addi %sp %sp 40   # pc = 982
jal %ra -705   # pc = 983
addi %sp %sp -40   # pc = 984
lw %ra %sp 36   # pc = 985
lw %a0 %sp 0   # pc = 986
sw %f0 %a0 0   # pc = 987
jalr %zero %ra 0   # pc = 988
lw %f0 %a1 0   # pc = 989
sw %a0 %sp 0   # pc = 990
sw %a1 %sp 4   # pc = 991
sw %ra %sp 12   # pc = 992
addi %sp %sp 16   # pc = 993
jal %ra -850   # pc = 994
addi %sp %sp -16   # pc = 995
lw %ra %sp 12   # pc = 996
lw %a0 %sp 4   # pc = 997
lw %f1 %a0 0   # pc = 998
sw %f0 %sp 8   # pc = 999
fadd %f0 %f1 %fzero   # pc = 1000
sw %ra %sp 20   # pc = 1001
addi %sp %sp 24   # pc = 1002
jal %ra -902   # pc = 1003
addi %sp %sp -24   # pc = 1004
lw %ra %sp 20   # pc = 1005
lw %a0 %sp 4   # pc = 1006
lw %f1 %a0 4   # pc = 1007
sw %f0 %sp 16   # pc = 1008
fadd %f0 %f1 %fzero   # pc = 1009
sw %ra %sp 28   # pc = 1010
addi %sp %sp 32   # pc = 1011
jal %ra -868   # pc = 1012
addi %sp %sp -32   # pc = 1013
lw %ra %sp 28   # pc = 1014
lw %a0 %sp 4   # pc = 1015
lw %f1 %a0 4   # pc = 1016
sw %f0 %sp 24   # pc = 1017
fadd %f0 %f1 %fzero   # pc = 1018
sw %ra %sp 36   # pc = 1019
addi %sp %sp 40   # pc = 1020
jal %ra -920   # pc = 1021
addi %sp %sp -40   # pc = 1022
lw %ra %sp 36   # pc = 1023
lw %a0 %sp 4   # pc = 1024
lw %f1 %a0 8   # pc = 1025
sw %f0 %sp 32   # pc = 1026
fadd %f0 %f1 %fzero   # pc = 1027
sw %ra %sp 44   # pc = 1028
addi %sp %sp 48   # pc = 1029
jal %ra -886   # pc = 1030
addi %sp %sp -48   # pc = 1031
lw %ra %sp 44   # pc = 1032
lw %a0 %sp 4   # pc = 1033
lw %f1 %a0 8   # pc = 1034
sw %f0 %sp 40   # pc = 1035
fadd %f0 %f1 %fzero   # pc = 1036
sw %ra %sp 52   # pc = 1037
addi %sp %sp 56   # pc = 1038
jal %ra -938   # pc = 1039
addi %sp %sp -56   # pc = 1040
lw %ra %sp 52   # pc = 1041
lw %f1 %sp 40   # pc = 1042
lw %f2 %sp 24   # pc = 1043
fmul %f3 %f2 %f1   # pc = 1044
lw %f4 %sp 32   # pc = 1045
lw %f5 %sp 16   # pc = 1046
fmul %f6 %f5 %f4   # pc = 1047
fmul %f6 %f6 %f1   # pc = 1048
lw %f7 %sp 8   # pc = 1049
fmul %f8 %f7 %f0   # pc = 1050
fsub %f6 %f6 %f8   # pc = 1051
fmul %f8 %f7 %f4   # pc = 1052
fmul %f8 %f8 %f1   # pc = 1053
fmul %f9 %f5 %f0   # pc = 1054
fadd %f8 %f8 %f9   # pc = 1055
fmul %f9 %f2 %f0   # pc = 1056
fmul %f10 %f5 %f4   # pc = 1057
fmul %f10 %f10 %f0   # pc = 1058
fmul %f11 %f7 %f1   # pc = 1059
fadd %f10 %f10 %f11   # pc = 1060
fmul %f11 %f7 %f4   # pc = 1061
fmul %f0 %f11 %f0   # pc = 1062
fmul %f1 %f5 %f1   # pc = 1063
fsub %f0 %f0 %f1   # pc = 1064
sw %f0 %sp 48   # pc = 1065
sw %f8 %sp 56   # pc = 1066
sw %f10 %sp 64   # pc = 1067
sw %f6 %sp 72   # pc = 1068
sw %f9 %sp 80   # pc = 1069
sw %f3 %sp 88   # pc = 1070
fadd %f0 %f4 %fzero   # pc = 1071
sw %ra %sp 100   # pc = 1072
addi %sp %sp 104   # pc = 1073
jal %ra -1045   # pc = 1074
addi %sp %sp -104   # pc = 1075
lw %ra %sp 100   # pc = 1076
lw %f1 %sp 24   # pc = 1077
lw %f2 %sp 16   # pc = 1078
fmul %f2 %f2 %f1   # pc = 1079
lw %f3 %sp 8   # pc = 1080
fmul %f1 %f3 %f1   # pc = 1081
lw %a0 %sp 0   # pc = 1082
lw %f3 %a0 0   # pc = 1083
lw %f4 %a0 4   # pc = 1084
lw %f5 %a0 8   # pc = 1085
lw %f6 %sp 88   # pc = 1086
sw %f1 %sp 96   # pc = 1087
sw %f2 %sp 104   # pc = 1088
sw %f5 %sp 112   # pc = 1089
sw %f0 %sp 120   # pc = 1090
sw %f4 %sp 128   # pc = 1091
sw %f3 %sp 136   # pc = 1092
fadd %f0 %f6 %fzero   # pc = 1093
sw %ra %sp 148   # pc = 1094
addi %sp %sp 152   # pc = 1095
jal %ra -1073   # pc = 1096
addi %sp %sp -152   # pc = 1097
lw %ra %sp 148   # pc = 1098
lw %f1 %sp 136   # pc = 1099
fmul %f0 %f1 %f0   # pc = 1100
lw %f2 %sp 80   # pc = 1101
sw %f0 %sp 144   # pc = 1102
fadd %f0 %f2 %fzero   # pc = 1103
sw %ra %sp 156   # pc = 1104
addi %sp %sp 160   # pc = 1105
jal %ra -1083   # pc = 1106
addi %sp %sp -160   # pc = 1107
lw %ra %sp 156   # pc = 1108
lw %f1 %sp 128   # pc = 1109
fmul %f0 %f1 %f0   # pc = 1110
lw %f2 %sp 144   # pc = 1111
fadd %f0 %f2 %f0   # pc = 1112
lw %f2 %sp 120   # pc = 1113
sw %f0 %sp 152   # pc = 1114
fadd %f0 %f2 %fzero   # pc = 1115
sw %ra %sp 164   # pc = 1116
addi %sp %sp 168   # pc = 1117
jal %ra -1095   # pc = 1118
addi %sp %sp -168   # pc = 1119
lw %ra %sp 164   # pc = 1120
lw %f1 %sp 112   # pc = 1121
fmul %f0 %f1 %f0   # pc = 1122
lw %f2 %sp 152   # pc = 1123
fadd %f0 %f2 %f0   # pc = 1124
lw %a0 %sp 0   # pc = 1125
sw %f0 %a0 0   # pc = 1126
lw %f0 %sp 72   # pc = 1127
sw %ra %sp 164   # pc = 1128
addi %sp %sp 168   # pc = 1129
jal %ra -1107   # pc = 1130
addi %sp %sp -168   # pc = 1131
lw %ra %sp 164   # pc = 1132
lw %f1 %sp 136   # pc = 1133
fmul %f0 %f1 %f0   # pc = 1134
lw %f2 %sp 64   # pc = 1135
sw %f0 %sp 160   # pc = 1136
fadd %f0 %f2 %fzero   # pc = 1137
sw %ra %sp 172   # pc = 1138
addi %sp %sp 176   # pc = 1139
jal %ra -1117   # pc = 1140
addi %sp %sp -176   # pc = 1141
lw %ra %sp 172   # pc = 1142
lw %f1 %sp 128   # pc = 1143
fmul %f0 %f1 %f0   # pc = 1144
lw %f2 %sp 160   # pc = 1145
fadd %f0 %f2 %f0   # pc = 1146
lw %f2 %sp 104   # pc = 1147
sw %f0 %sp 168   # pc = 1148
fadd %f0 %f2 %fzero   # pc = 1149
sw %ra %sp 180   # pc = 1150
addi %sp %sp 184   # pc = 1151
jal %ra -1129   # pc = 1152
addi %sp %sp -184   # pc = 1153
lw %ra %sp 180   # pc = 1154
lw %f1 %sp 112   # pc = 1155
fmul %f0 %f1 %f0   # pc = 1156
lw %f2 %sp 168   # pc = 1157
fadd %f0 %f2 %f0   # pc = 1158
lw %a0 %sp 0   # pc = 1159
sw %f0 %a0 4   # pc = 1160
lw %f0 %sp 56   # pc = 1161
sw %ra %sp 180   # pc = 1162
addi %sp %sp 184   # pc = 1163
jal %ra -1141   # pc = 1164
addi %sp %sp -184   # pc = 1165
lw %ra %sp 180   # pc = 1166
lw %f1 %sp 136   # pc = 1167
fmul %f0 %f1 %f0   # pc = 1168
lw %f2 %sp 48   # pc = 1169
sw %f0 %sp 176   # pc = 1170
fadd %f0 %f2 %fzero   # pc = 1171
sw %ra %sp 188   # pc = 1172
addi %sp %sp 192   # pc = 1173
jal %ra -1151   # pc = 1174
addi %sp %sp -192   # pc = 1175
lw %ra %sp 188   # pc = 1176
lw %f1 %sp 128   # pc = 1177
fmul %f0 %f1 %f0   # pc = 1178
lw %f2 %sp 176   # pc = 1179
fadd %f0 %f2 %f0   # pc = 1180
lw %f2 %sp 96   # pc = 1181
sw %f0 %sp 184   # pc = 1182
fadd %f0 %f2 %fzero   # pc = 1183
sw %ra %sp 196   # pc = 1184
addi %sp %sp 200   # pc = 1185
jal %ra -1163   # pc = 1186
addi %sp %sp -200   # pc = 1187
lw %ra %sp 196   # pc = 1188
lw %f1 %sp 112   # pc = 1189
fmul %f0 %f1 %f0   # pc = 1190
lw %f2 %sp 184   # pc = 1191
fadd %f0 %f2 %f0   # pc = 1192
lw %a0 %sp 0   # pc = 1193
sw %f0 %a0 8   # pc = 1194
addi %f0 %zero 1   # pc = 1195
lui %f0 1073741824   # pc = 1196
lw %f2 %sp 72   # pc = 1197
lw %f3 %sp 136   # pc = 1198
fmul %f4 %f3 %f2   # pc = 1199
lw %f5 %sp 56   # pc = 1200
fmul %f4 %f4 %f5   # pc = 1201
lw %f6 %sp 64   # pc = 1202
lw %f7 %sp 128   # pc = 1203
fmul %f8 %f7 %f6   # pc = 1204
lw %f9 %sp 48   # pc = 1205
fmul %f8 %f8 %f9   # pc = 1206
fadd %f4 %f4 %f8   # pc = 1207
lw %f8 %sp 104   # pc = 1208
fmul %f10 %f1 %f8   # pc = 1209
lw %f11 %sp 96   # pc = 1210
fmul %f10 %f10 %f11   # pc = 1211
fadd %f4 %f4 %f10   # pc = 1212
fmul %f0 %f0 %f4   # pc = 1213
lw %a0 %sp 4   # pc = 1214
sw %f0 %a0 0   # pc = 1215
addi %f0 %zero 1   # pc = 1216
lui %f0 1073741824   # pc = 1217
lw %f4 %sp 88   # pc = 1218
fmul %f10 %f3 %f4   # pc = 1219
fmul %f5 %f10 %f5   # pc = 1220
lw %f10 %sp 80   # pc = 1221
fmul %f8 %f7 %f10   # pc = 1222
fmul %f8 %f8 %f9   # pc = 1223
fadd %f5 %f5 %f8   # pc = 1224
lw %f8 %sp 120   # pc = 1225
fmul %f9 %f1 %f8   # pc = 1226
fmul %f9 %f9 %f11   # pc = 1227
fadd %f5 %f5 %f9   # pc = 1228
fmul %f0 %f0 %f5   # pc = 1229
sw %f0 %a0 4   # pc = 1230
addi %f0 %zero 1   # pc = 1231
lui %f0 1073741824   # pc = 1232
fmul %f3 %f3 %f4   # pc = 1233
fmul %f2 %f3 %f2   # pc = 1234
fmul %f3 %f7 %f10   # pc = 1235
fmul %f3 %f3 %f6   # pc = 1236
fadd %f2 %f2 %f3   # pc = 1237
fmul %f1 %f1 %f8   # pc = 1238
lw %f3 %sp 104   # pc = 1239
fmul %f1 %f1 %f3   # pc = 1240
fadd %f1 %f2 %f1   # pc = 1241
fmul %f0 %f0 %f1   # pc = 1242
sw %f0 %a0 8   # pc = 1243
jalr %zero %ra 0   # pc = 1244
lw %a1 %a11 4   # pc = 1245
sw %a1 %sp 0   # pc = 1246
sw %a0 %sp 4   # pc = 1247
sw %ra %sp 12   # pc = 1248
addi %sp %sp 16   # pc = 1249
jal %ra -975   # pc = 1250
addi %sp %sp -16   # pc = 1251
lw %ra %sp 12   # pc = 1252
addi %a1 %zero 1   # pc = 1253
sub %a1 %zero %a1   # pc = 1254
bne %a0 %a1 3   # pc = 1255
addi %a0 %zero 0   # pc = 1256
jalr %zero %ra 0   # pc = 1257
sw %a0 %sp 8   # pc = 1258
sw %ra %sp 12   # pc = 1259
addi %sp %sp 16   # pc = 1260
jal %ra -986   # pc = 1261
addi %sp %sp -16   # pc = 1262
lw %ra %sp 12   # pc = 1263
sw %a0 %sp 12   # pc = 1264
sw %ra %sp 20   # pc = 1265
addi %sp %sp 24   # pc = 1266
jal %ra -992   # pc = 1267
addi %sp %sp -24   # pc = 1268
lw %ra %sp 20   # pc = 1269
sw %a0 %sp 16   # pc = 1270
sw %ra %sp 20   # pc = 1271
addi %sp %sp 24   # pc = 1272
jal %ra -998   # pc = 1273
addi %sp %sp -24   # pc = 1274
lw %ra %sp 20   # pc = 1275
addi %a1 %zero 3   # pc = 1276
addi %f0 %zero 1   # pc = 1277
lui %f0 0   # pc = 1278
sw %a0 %sp 20   # pc = 1279
add %a0 %a1 %zero   # pc = 1280
sw %ra %sp 28   # pc = 1281
addi %sp %sp 32   # pc = 1282
jal %ra -1270   # pc = 1283
addi %sp %sp -32   # pc = 1284
lw %ra %sp 28   # pc = 1285
sw %a0 %sp 24   # pc = 1286
sw %ra %sp 28   # pc = 1287
addi %sp %sp 32   # pc = 1288
jal %ra -1011   # pc = 1289
addi %sp %sp -32   # pc = 1290
lw %ra %sp 28   # pc = 1291
lw %a0 %sp 24   # pc = 1292
sw %f0 %a0 0   # pc = 1293
sw %ra %sp 28   # pc = 1294
addi %sp %sp 32   # pc = 1295
jal %ra -1018   # pc = 1296
addi %sp %sp -32   # pc = 1297
lw %ra %sp 28   # pc = 1298
lw %a0 %sp 24   # pc = 1299
sw %f0 %a0 4   # pc = 1300
sw %ra %sp 28   # pc = 1301
addi %sp %sp 32   # pc = 1302
jal %ra -1025   # pc = 1303
addi %sp %sp -32   # pc = 1304
lw %ra %sp 28   # pc = 1305
lw %a0 %sp 24   # pc = 1306
sw %f0 %a0 8   # pc = 1307
addi %a1 %zero 3   # pc = 1308
addi %f0 %zero 1   # pc = 1309
lui %f0 0   # pc = 1310
add %a0 %a1 %zero   # pc = 1311
sw %ra %sp 28   # pc = 1312
addi %sp %sp 32   # pc = 1313
jal %ra -1301   # pc = 1314
addi %sp %sp -32   # pc = 1315
lw %ra %sp 28   # pc = 1316
sw %a0 %sp 28   # pc = 1317
sw %ra %sp 36   # pc = 1318
addi %sp %sp 40   # pc = 1319
jal %ra -1042   # pc = 1320
addi %sp %sp -40   # pc = 1321
lw %ra %sp 36   # pc = 1322
lw %a0 %sp 28   # pc = 1323
sw %f0 %a0 0   # pc = 1324
sw %ra %sp 36   # pc = 1325
addi %sp %sp 40   # pc = 1326
jal %ra -1049   # pc = 1327
addi %sp %sp -40   # pc = 1328
lw %ra %sp 36   # pc = 1329
lw %a0 %sp 28   # pc = 1330
sw %f0 %a0 4   # pc = 1331
sw %ra %sp 36   # pc = 1332
addi %sp %sp 40   # pc = 1333
jal %ra -1056   # pc = 1334
addi %sp %sp -40   # pc = 1335
lw %ra %sp 36   # pc = 1336
lw %a0 %sp 28   # pc = 1337
sw %f0 %a0 8   # pc = 1338
sw %ra %sp 36   # pc = 1339
addi %sp %sp 40   # pc = 1340
jal %ra -1063   # pc = 1341
addi %sp %sp -40   # pc = 1342
lw %ra %sp 36   # pc = 1343
sw %ra %sp 36   # pc = 1344
addi %sp %sp 40   # pc = 1345
jal %ra -1309   # pc = 1346
addi %sp %sp -40   # pc = 1347
lw %ra %sp 36   # pc = 1348
addi %a1 %zero 2   # pc = 1349
addi %f0 %zero 1   # pc = 1350
lui %f0 0   # pc = 1351
sw %a0 %sp 32   # pc = 1352
add %a0 %a1 %zero   # pc = 1353
sw %ra %sp 36   # pc = 1354
addi %sp %sp 40   # pc = 1355
jal %ra -1343   # pc = 1356
addi %sp %sp -40   # pc = 1357
lw %ra %sp 36   # pc = 1358
sw %a0 %sp 36   # pc = 1359
sw %ra %sp 44   # pc = 1360
addi %sp %sp 48   # pc = 1361
jal %ra -1084   # pc = 1362
addi %sp %sp -48   # pc = 1363
lw %ra %sp 44   # pc = 1364
lw %a0 %sp 36   # pc = 1365
sw %f0 %a0 0   # pc = 1366
sw %ra %sp 44   # pc = 1367
addi %sp %sp 48   # pc = 1368
jal %ra -1091   # pc = 1369
addi %sp %sp -48   # pc = 1370
lw %ra %sp 44   # pc = 1371
lw %a0 %sp 36   # pc = 1372
sw %f0 %a0 4   # pc = 1373
addi %a1 %zero 3   # pc = 1374
addi %f0 %zero 1   # pc = 1375
lui %f0 0   # pc = 1376
add %a0 %a1 %zero   # pc = 1377
sw %ra %sp 44   # pc = 1378
addi %sp %sp 48   # pc = 1379
jal %ra -1367   # pc = 1380
addi %sp %sp -48   # pc = 1381
lw %ra %sp 44   # pc = 1382
sw %a0 %sp 40   # pc = 1383
sw %ra %sp 44   # pc = 1384
addi %sp %sp 48   # pc = 1385
jal %ra -1108   # pc = 1386
addi %sp %sp -48   # pc = 1387
lw %ra %sp 44   # pc = 1388
lw %a0 %sp 40   # pc = 1389
sw %f0 %a0 0   # pc = 1390
sw %ra %sp 44   # pc = 1391
addi %sp %sp 48   # pc = 1392
jal %ra -1115   # pc = 1393
addi %sp %sp -48   # pc = 1394
lw %ra %sp 44   # pc = 1395
lw %a0 %sp 40   # pc = 1396
sw %f0 %a0 4   # pc = 1397
sw %ra %sp 44   # pc = 1398
addi %sp %sp 48   # pc = 1399
jal %ra -1122   # pc = 1400
addi %sp %sp -48   # pc = 1401
lw %ra %sp 44   # pc = 1402
lw %a0 %sp 40   # pc = 1403
sw %f0 %a0 8   # pc = 1404
addi %a1 %zero 3   # pc = 1405
addi %f0 %zero 1   # pc = 1406
lui %f0 0   # pc = 1407
add %a0 %a1 %zero   # pc = 1408
sw %ra %sp 44   # pc = 1409
addi %sp %sp 48   # pc = 1410
jal %ra -1398   # pc = 1411
addi %sp %sp -48   # pc = 1412
lw %ra %sp 44   # pc = 1413
lw %a1 %sp 20   # pc = 1414
addi %a12 %zero 0   # pc = 1415
bne %a1 %a12 2   # pc = 1416
jal %zero 38   # pc = 1417
sw %a0 %sp 44   # pc = 1418
sw %ra %sp 52   # pc = 1419
addi %sp %sp 56   # pc = 1420
jal %ra -1143   # pc = 1421
addi %sp %sp -56   # pc = 1422
lw %ra %sp 52   # pc = 1423
sw %ra %sp 52   # pc = 1424
addi %sp %sp 56   # pc = 1425
jal %ra -676   # pc = 1426
addi %sp %sp -56   # pc = 1427
lw %ra %sp 52   # pc = 1428
lw %a0 %sp 44   # pc = 1429
sw %f0 %a0 0   # pc = 1430
sw %ra %sp 52   # pc = 1431
addi %sp %sp 56   # pc = 1432
jal %ra -1155   # pc = 1433
addi %sp %sp -56   # pc = 1434
lw %ra %sp 52   # pc = 1435
sw %ra %sp 52   # pc = 1436
addi %sp %sp 56   # pc = 1437
jal %ra -688   # pc = 1438
addi %sp %sp -56   # pc = 1439
lw %ra %sp 52   # pc = 1440
lw %a0 %sp 44   # pc = 1441
sw %f0 %a0 4   # pc = 1442
sw %ra %sp 52   # pc = 1443
addi %sp %sp 56   # pc = 1444
jal %ra -1167   # pc = 1445
addi %sp %sp -56   # pc = 1446
lw %ra %sp 52   # pc = 1447
sw %ra %sp 52   # pc = 1448
addi %sp %sp 56   # pc = 1449
jal %ra -700   # pc = 1450
addi %sp %sp -56   # pc = 1451
lw %ra %sp 52   # pc = 1452
lw %a0 %sp 44   # pc = 1453
sw %f0 %a0 8   # pc = 1454
