jal %zero 9108   # pc = 0
lw %ra %sp 20   # pc = 731
lw %a0 %sp 16   # pc = 732
sw %f0 %a0 0   # pc = 733
sw %ra %sp 20   # pc = 734
addi %sp %sp 24   # pc = 735
jal %ra -458   # pc = 736
addi %sp %sp -24   # pc = 737
lw %ra %sp 20   # pc = 738
lw %a0 %sp 16   # pc = 739
sw %f0 %a0 4   # pc = 740
sw %ra %sp 20   # pc = 741
addi %sp %sp 24   # pc = 742
jal %ra -465   # pc = 743
addi %sp %sp -24   # pc = 744
lw %ra %sp 20   # pc = 745
lw %a0 %sp 16   # pc = 746
sw %f0 %a0 8   # pc = 747
sw %ra %sp 20   # pc = 748
addi %sp %sp 24   # pc = 749
jal %ra -472   # pc = 750
addi %sp %sp -24   # pc = 751
lw %ra %sp 20   # pc = 752
sw %ra %sp 20   # pc = 753
addi %sp %sp 24   # pc = 754
jal %ra -42   # pc = 755
addi %sp %sp -24   # pc = 756
lw %ra %sp 20   # pc = 757
sw %f0 %sp 24   # pc = 758
sw %ra %sp 36   # pc = 759
addi %sp %sp 40   # pc = 760
jal %ra -617   # pc = 761
addi %sp %sp -40   # pc = 762
lw %ra %sp 36   # pc = 763
lw %f1 %sp 24   # pc = 764
sw %f0 %sp 32   # pc = 765
fadd %f0 %f1 %fzero   # pc = 766
sw %ra %sp 44   # pc = 767
addi %sp %sp 48   # pc = 768
jal %ra -668   # pc = 769
addi %sp %sp -48   # pc = 770
lw %ra %sp 44   # pc = 771
sw %f0 %sp 40   # pc = 772
sw %ra %sp 52   # pc = 773
addi %sp %sp 56   # pc = 774
jal %ra -497   # pc = 775
addi %sp %sp -56   # pc = 776
lw %ra %sp 52   # pc = 777
sw %ra %sp 52   # pc = 778
addi %sp %sp 56   # pc = 779
jal %ra -67   # pc = 780
addi %sp %sp -56   # pc = 781
lw %ra %sp 52   # pc = 782
sw %f0 %sp 48   # pc = 783
sw %ra %sp 60   # pc = 784
addi %sp %sp 64   # pc = 785
jal %ra -642   # pc = 786
addi %sp %sp -64   # pc = 787
lw %ra %sp 60   # pc = 788
lw %f1 %sp 48   # pc = 789
sw %f0 %sp 56   # pc = 790
fadd %f0 %f1 %fzero   # pc = 791
sw %ra %sp 68   # pc = 792
addi %sp %sp 72   # pc = 793
jal %ra -693   # pc = 794
addi %sp %sp -72   # pc = 795
lw %ra %sp 68   # pc = 796
lw %f1 %sp 32   # pc = 797
fmul %f2 %f1 %f0   # pc = 798
addi %f3 %zero 1   # pc = 799
lui %f3 1128792064   # pc = 800
fmul %f2 %f2 %f3   # pc = 801
lw %a0 %sp 12   # pc = 802
sw %f2 %a0 0   # pc = 803
addi %f2 %zero 1   # pc = 804
lui %f2 -1018691584   # pc = 805
lw %f3 %sp 40   # pc = 806
fmul %f2 %f3 %f2   # pc = 807
sw %f2 %a0 4   # pc = 808
lw %f2 %sp 56   # pc = 809
fmul %f4 %f1 %f2   # pc = 810
addi %f5 %zero 1   # pc = 811
lui %f5 1128792064   # pc = 812
fmul %f4 %f4 %f5   # pc = 813
sw %f4 %a0 8   # pc = 814
lw %a1 %sp 8   # pc = 815
sw %f2 %a1 0   # pc = 816
addi %f4 %zero 1   # pc = 817
lui %f4 0   # pc = 818
sw %f4 %a1 4   # pc = 819
sw %f0 %sp 64   # pc = 820
sw %ra %sp 76   # pc = 821
addi %sp %sp 80   # pc = 822
jal %ra -794   # pc = 823
addi %sp %sp -80   # pc = 824
lw %ra %sp 76   # pc = 825
lw %a0 %sp 8   # pc = 826
sw %f0 %a0 8   # pc = 827
lw %f0 %sp 40   # pc = 828
sw %ra %sp 76   # pc = 829
addi %sp %sp 80   # pc = 830
jal %ra -802   # pc = 831
addi %sp %sp -80   # pc = 832
lw %ra %sp 76   # pc = 833
lw %f1 %sp 64   # pc = 834
fmul %f0 %f0 %f1   # pc = 835
lw %a0 %sp 4   # pc = 836
sw %f0 %a0 0   # pc = 837
lw %f0 %sp 32   # pc = 838
sw %ra %sp 76   # pc = 839
addi %sp %sp 80   # pc = 840
jal %ra -812   # pc = 841
addi %sp %sp -80   # pc = 842
lw %ra %sp 76   # pc = 843
lw %a0 %sp 4   # pc = 844
sw %f0 %a0 4   # pc = 845
lw %f0 %sp 40   # pc = 846
sw %ra %sp 76   # pc = 847
addi %sp %sp 80   # pc = 848
jal %ra -820   # pc = 849
addi %sp %sp -80   # pc = 850
lw %ra %sp 76   # pc = 851
lw %f1 %sp 56   # pc = 852
fmul %f0 %f0 %f1   # pc = 853
lw %a0 %sp 4   # pc = 854
sw %f0 %a0 8   # pc = 855
lw %a0 %sp 16   # pc = 856
lw %f0 %a0 0   # pc = 857
lw %a1 %sp 12   # pc = 858
lw %f1 %a1 0   # pc = 859
fsub %f0 %f0 %f1   # pc = 860
lw %a2 %sp 0   # pc = 861
sw %f0 %a2 0   # pc = 862
lw %f0 %a0 4   # pc = 863
lw %f1 %a1 4   # pc = 864
fsub %f0 %f0 %f1   # pc = 865
sw %f0 %a2 4   # pc = 866
lw %f0 %a0 8   # pc = 867
lw %f1 %a1 8   # pc = 868
fsub %f0 %f0 %f1   # pc = 869
sw %f0 %a2 8   # pc = 870
jalr %zero %ra 0   # pc = 871
lw %a0 %a11 8   # pc = 872
lw %a1 %a11 4   # pc = 873
sw %a1 %sp 0   # pc = 874
sw %a0 %sp 4   # pc = 875
sw %ra %sp 12   # pc = 876
addi %sp %sp 16   # pc = 877
jal %ra -603   # pc = 878
addi %sp %sp -16   # pc = 879
lw %ra %sp 12   # pc = 880
sw %ra %sp 12   # pc = 881
addi %sp %sp 16   # pc = 882
jal %ra -605   # pc = 883
addi %sp %sp -16   # pc = 884
lw %ra %sp 12   # pc = 885
sw %ra %sp 12   # pc = 886
addi %sp %sp 16   # pc = 887
jal %ra -175   # pc = 888
addi %sp %sp -16   # pc = 889
lw %ra %sp 12   # pc = 890
sw %f0 %sp 8   # pc = 891
sw %ra %sp 20   # pc = 892
addi %sp %sp 24   # pc = 893
jal %ra -793   # pc = 894
addi %sp %sp -24   # pc = 895
lw %ra %sp 20   # pc = 896
sw %ra %sp 20   # pc = 897
addi %sp %sp 24   # pc = 898
jal %ra -870   # pc = 899
addi %sp %sp -24   # pc = 900
lw %ra %sp 20   # pc = 901
lw %a0 %sp 4   # pc = 902
sw %f0 %a0 4   # pc = 903
sw %ra %sp 20   # pc = 904
addi %sp %sp 24   # pc = 905
jal %ra -628   # pc = 906
addi %sp %sp -24   # pc = 907
lw %ra %sp 20   # pc = 908
sw %ra %sp 20   # pc = 909
addi %sp %sp 24   # pc = 910
jal %ra -198   # pc = 911
addi %sp %sp -24   # pc = 912
lw %ra %sp 20   # pc = 913
lw %f1 %sp 8   # pc = 914
sw %f0 %sp 16   # pc = 915
fadd %f0 %f1 %fzero   # pc = 916
sw %ra %sp 28   # pc = 917
addi %sp %sp 32   # pc = 918
jal %ra -775   # pc = 919
addi %sp %sp -32   # pc = 920
lw %ra %sp 28   # pc = 921
lw %f1 %sp 16   # pc = 922
sw %f0 %sp 24   # pc = 923
fadd %f0 %f1 %fzero   # pc = 924
sw %ra %sp 36   # pc = 925
addi %sp %sp 40   # pc = 926
jal %ra -826   # pc = 927
addi %sp %sp -40   # pc = 928
lw %ra %sp 36   # pc = 929
lw %f1 %sp 24   # pc = 930
fmul %f0 %f1 %f0   # pc = 931
lw %a0 %sp 4   # pc = 932
sw %f0 %a0 0   # pc = 933
lw %f0 %sp 16   # pc = 934
sw %ra %sp 36   # pc = 935
addi %sp %sp 40   # pc = 936
jal %ra -793   # pc = 937
addi %sp %sp -40   # pc = 938
lw %ra %sp 36   # pc = 939
lw %f1 %sp 24   # pc = 940
fmul %f0 %f1 %f0   # pc = 941
lw %a0 %sp 4   # pc = 942
sw %f0 %a0 8   # pc = 943
sw %ra %sp 36   # pc = 944
addi %sp %sp 40   # pc = 945
jal %ra -668   # pc = 946
addi %sp %sp -40   # pc = 947
lw %ra %sp 36   # pc = 948
lw %a0 %sp 0   # pc = 949
sw %f0 %a0 0   # pc = 950
jalr %zero %ra 0   # pc = 951
lw %f0 %a1 0   # pc = 952
sw %a0 %sp 0   # pc = 953
sw %a1 %sp 4   # pc = 954
sw %ra %sp 12   # pc = 955
addi %sp %sp 16   # pc = 956
jal %ra -813   # pc = 957
addi %sp %sp -16   # pc = 958
lw %ra %sp 12   # pc = 959
lw %a0 %sp 4   # pc = 960
lw %f1 %a0 0   # pc = 961
sw %f0 %sp 8   # pc = 962
fadd %f0 %f1 %fzero   # pc = 963
sw %ra %sp 20   # pc = 964
addi %sp %sp 24   # pc = 965
jal %ra -865   # pc = 966
addi %sp %sp -24   # pc = 967
lw %ra %sp 20   # pc = 968
lw %a0 %sp 4   # pc = 969
lw %f1 %a0 4   # pc = 970
sw %f0 %sp 16   # pc = 971
fadd %f0 %f1 %fzero   # pc = 972
sw %ra %sp 28   # pc = 973
addi %sp %sp 32   # pc = 974
jal %ra -831   # pc = 975
addi %sp %sp -32   # pc = 976
lw %ra %sp 28   # pc = 977
lw %a0 %sp 4   # pc = 978
lw %f1 %a0 4   # pc = 979
sw %f0 %sp 24   # pc = 980
fadd %f0 %f1 %fzero   # pc = 981
sw %ra %sp 36   # pc = 982
addi %sp %sp 40   # pc = 983
jal %ra -883   # pc = 984
addi %sp %sp -40   # pc = 985
lw %ra %sp 36   # pc = 986
lw %a0 %sp 4   # pc = 987
lw %f1 %a0 8   # pc = 988
sw %f0 %sp 32   # pc = 989
fadd %f0 %f1 %fzero   # pc = 990
sw %ra %sp 44   # pc = 991
addi %sp %sp 48   # pc = 992
jal %ra -849   # pc = 993
addi %sp %sp -48   # pc = 994
lw %ra %sp 44   # pc = 995
lw %a0 %sp 4   # pc = 996
lw %f1 %a0 8   # pc = 997
sw %f0 %sp 40   # pc = 998
fadd %f0 %f1 %fzero   # pc = 999
sw %ra %sp 52   # pc = 1000
addi %sp %sp 56   # pc = 1001
jal %ra -901   # pc = 1002
addi %sp %sp -56   # pc = 1003
lw %ra %sp 52   # pc = 1004
lw %f1 %sp 40   # pc = 1005
lw %f2 %sp 24   # pc = 1006
fmul %f3 %f2 %f1   # pc = 1007
lw %f4 %sp 32   # pc = 1008
lw %f5 %sp 16   # pc = 1009
fmul %f6 %f5 %f4   # pc = 1010
fmul %f6 %f6 %f1   # pc = 1011
lw %f7 %sp 8   # pc = 1012
fmul %f8 %f7 %f0   # pc = 1013
fsub %f6 %f6 %f8   # pc = 1014
fmul %f8 %f7 %f4   # pc = 1015
fmul %f8 %f8 %f1   # pc = 1016
fmul %f9 %f5 %f0   # pc = 1017
fadd %f8 %f8 %f9   # pc = 1018
fmul %f9 %f2 %f0   # pc = 1019
fmul %f10 %f5 %f4   # pc = 1020
fmul %f10 %f10 %f0   # pc = 1021
fmul %f11 %f7 %f1   # pc = 1022
fadd %f10 %f10 %f11   # pc = 1023
fmul %f11 %f7 %f4   # pc = 1024
fmul %f0 %f11 %f0   # pc = 1025
fmul %f1 %f5 %f1   # pc = 1026
fsub %f0 %f0 %f1   # pc = 1027
sw %f0 %sp 48   # pc = 1028
sw %f8 %sp 56   # pc = 1029
sw %f10 %sp 64   # pc = 1030
sw %f6 %sp 72   # pc = 1031
sw %f9 %sp 80   # pc = 1032
sw %f3 %sp 88   # pc = 1033
fadd %f0 %f4 %fzero   # pc = 1034
sw %ra %sp 100   # pc = 1035
addi %sp %sp 104   # pc = 1036
jal %ra -1008   # pc = 1037
addi %sp %sp -104   # pc = 1038
lw %ra %sp 100   # pc = 1039
lw %f1 %sp 24   # pc = 1040
lw %f2 %sp 16   # pc = 1041
fmul %f2 %f2 %f1   # pc = 1042
lw %f3 %sp 8   # pc = 1043
fmul %f1 %f3 %f1   # pc = 1044
lw %a0 %sp 0   # pc = 1045
lw %f3 %a0 0   # pc = 1046
lw %f4 %a0 4   # pc = 1047
lw %f5 %a0 8   # pc = 1048
lw %f6 %sp 88   # pc = 1049
sw %f1 %sp 96   # pc = 1050
sw %f2 %sp 104   # pc = 1051
sw %f5 %sp 112   # pc = 1052
sw %f0 %sp 120   # pc = 1053
sw %f4 %sp 128   # pc = 1054
sw %f3 %sp 136   # pc = 1055
fadd %f0 %f6 %fzero   # pc = 1056
sw %ra %sp 148   # pc = 1057
addi %sp %sp 152   # pc = 1058
jal %ra -1036   # pc = 1059
addi %sp %sp -152   # pc = 1060
lw %ra %sp 148   # pc = 1061
lw %f1 %sp 136   # pc = 1062
fmul %f0 %f1 %f0   # pc = 1063
lw %f2 %sp 80   # pc = 1064
sw %f0 %sp 144   # pc = 1065
fadd %f0 %f2 %fzero   # pc = 1066
sw %ra %sp 156   # pc = 1067
addi %sp %sp 160   # pc = 1068
jal %ra -1046   # pc = 1069
addi %sp %sp -160   # pc = 1070
lw %ra %sp 156   # pc = 1071
lw %f1 %sp 128   # pc = 1072
fmul %f0 %f1 %f0   # pc = 1073
lw %f2 %sp 144   # pc = 1074
fadd %f0 %f2 %f0   # pc = 1075
lw %f2 %sp 120   # pc = 1076
sw %f0 %sp 152   # pc = 1077
fadd %f0 %f2 %fzero   # pc = 1078
sw %ra %sp 164   # pc = 1079
addi %sp %sp 168   # pc = 1080
jal %ra -1058   # pc = 1081
addi %sp %sp -168   # pc = 1082
lw %ra %sp 164   # pc = 1083
lw %f1 %sp 112   # pc = 1084
fmul %f0 %f1 %f0   # pc = 1085
lw %f2 %sp 152   # pc = 1086
fadd %f0 %f2 %f0   # pc = 1087
lw %a0 %sp 0   # pc = 1088
sw %f0 %a0 0   # pc = 1089
lw %f0 %sp 72   # pc = 1090
sw %ra %sp 164   # pc = 1091
addi %sp %sp 168   # pc = 1092
jal %ra -1070   # pc = 1093
addi %sp %sp -168   # pc = 1094
lw %ra %sp 164   # pc = 1095
lw %f1 %sp 136   # pc = 1096
fmul %f0 %f1 %f0   # pc = 1097
lw %f2 %sp 64   # pc = 1098
sw %f0 %sp 160   # pc = 1099
fadd %f0 %f2 %fzero   # pc = 1100
sw %ra %sp 172   # pc = 1101
addi %sp %sp 176   # pc = 1102
jal %ra -1080   # pc = 1103
addi %sp %sp -176   # pc = 1104
lw %ra %sp 172   # pc = 1105
lw %f1 %sp 128   # pc = 1106
fmul %f0 %f1 %f0   # pc = 1107
lw %f2 %sp 160   # pc = 1108
fadd %f0 %f2 %f0   # pc = 1109
lw %f2 %sp 104   # pc = 1110
sw %f0 %sp 168   # pc = 1111
fadd %f0 %f2 %fzero   # pc = 1112
sw %ra %sp 180   # pc = 1113
addi %sp %sp 184   # pc = 1114
jal %ra -1092   # pc = 1115
addi %sp %sp -184   # pc = 1116
lw %ra %sp 180   # pc = 1117
lw %f1 %sp 112   # pc = 1118
fmul %f0 %f1 %f0   # pc = 1119
lw %f2 %sp 168   # pc = 1120
fadd %f0 %f2 %f0   # pc = 1121
lw %a0 %sp 0   # pc = 1122
sw %f0 %a0 4   # pc = 1123
lw %f0 %sp 56   # pc = 1124
sw %ra %sp 180   # pc = 1125
addi %sp %sp 184   # pc = 1126
jal %ra -1104   # pc = 1127
addi %sp %sp -184   # pc = 1128
lw %ra %sp 180   # pc = 1129
lw %f1 %sp 136   # pc = 1130
fmul %f0 %f1 %f0   # pc = 1131
lw %f2 %sp 48   # pc = 1132
sw %f0 %sp 176   # pc = 1133
fadd %f0 %f2 %fzero   # pc = 1134
sw %ra %sp 188   # pc = 1135
addi %sp %sp 192   # pc = 1136
jal %ra -1114   # pc = 1137
addi %sp %sp -192   # pc = 1138
lw %ra %sp 188   # pc = 1139
lw %f1 %sp 128   # pc = 1140
fmul %f0 %f1 %f0   # pc = 1141
lw %f2 %sp 176   # pc = 1142
fadd %f0 %f2 %f0   # pc = 1143
lw %f2 %sp 96   # pc = 1144
sw %f0 %sp 184   # pc = 1145
fadd %f0 %f2 %fzero   # pc = 1146
sw %ra %sp 196   # pc = 1147
addi %sp %sp 200   # pc = 1148
jal %ra -1126   # pc = 1149
addi %sp %sp -200   # pc = 1150
lw %ra %sp 196   # pc = 1151
lw %f1 %sp 112   # pc = 1152
fmul %f0 %f1 %f0   # pc = 1153
lw %f2 %sp 184   # pc = 1154
fadd %f0 %f2 %f0   # pc = 1155
lw %a0 %sp 0   # pc = 1156
sw %f0 %a0 8   # pc = 1157
addi %f0 %zero 1   # pc = 1158
lui %f0 1073741824   # pc = 1159
lw %f2 %sp 72   # pc = 1160
lw %f3 %sp 136   # pc = 1161
fmul %f4 %f3 %f2   # pc = 1162
lw %f5 %sp 56   # pc = 1163
fmul %f4 %f4 %f5   # pc = 1164
lw %f6 %sp 64   # pc = 1165
lw %f7 %sp 128   # pc = 1166
fmul %f8 %f7 %f6   # pc = 1167
lw %f9 %sp 48   # pc = 1168
fmul %f8 %f8 %f9   # pc = 1169
fadd %f4 %f4 %f8   # pc = 1170
lw %f8 %sp 104   # pc = 1171
fmul %f10 %f1 %f8   # pc = 1172
lw %f11 %sp 96   # pc = 1173
fmul %f10 %f10 %f11   # pc = 1174
fadd %f4 %f4 %f10   # pc = 1175
fmul %f0 %f0 %f4   # pc = 1176
lw %a0 %sp 4   # pc = 1177
sw %f0 %a0 0   # pc = 1178
addi %f0 %zero 1   # pc = 1179
lui %f0 1073741824   # pc = 1180
lw %f4 %sp 88   # pc = 1181
fmul %f10 %f3 %f4   # pc = 1182
fmul %f5 %f10 %f5   # pc = 1183
lw %f10 %sp 80   # pc = 1184
fmul %f8 %f7 %f10   # pc = 1185
fmul %f8 %f8 %f9   # pc = 1186
fadd %f5 %f5 %f8   # pc = 1187
lw %f8 %sp 120   # pc = 1188
fmul %f9 %f1 %f8   # pc = 1189
fmul %f9 %f9 %f11   # pc = 1190
fadd %f5 %f5 %f9   # pc = 1191
fmul %f0 %f0 %f5   # pc = 1192
sw %f0 %a0 4   # pc = 1193
addi %f0 %zero 1   # pc = 1194
lui %f0 1073741824   # pc = 1195
fmul %f3 %f3 %f4   # pc = 1196
fmul %f2 %f3 %f2   # pc = 1197
fmul %f3 %f7 %f10   # pc = 1198
fmul %f3 %f3 %f6   # pc = 1199
fadd %f2 %f2 %f3   # pc = 1200
fmul %f1 %f1 %f8   # pc = 1201
lw %f3 %sp 104   # pc = 1202
fmul %f1 %f1 %f3   # pc = 1203
fadd %f1 %f2 %f1   # pc = 1204
fmul %f0 %f0 %f1   # pc = 1205
sw %f0 %a0 8   # pc = 1206
jalr %zero %ra 0   # pc = 1207
lw %a1 %a11 4   # pc = 1208
sw %a1 %sp 0   # pc = 1209
sw %a0 %sp 4   # pc = 1210
sw %ra %sp 12   # pc = 1211
addi %sp %sp 16   # pc = 1212
jal %ra -938   # pc = 1213
addi %sp %sp -16   # pc = 1214
lw %ra %sp 12   # pc = 1215
addi %a1 %zero 1   # pc = 1216
sub %a1 %zero %a1   # pc = 1217
bne %a0 %a1 3   # pc = 1218
addi %a0 %zero 0   # pc = 1219
jalr %zero %ra 0   # pc = 1220
sw %a0 %sp 8   # pc = 1221
sw %ra %sp 12   # pc = 1222
addi %sp %sp 16   # pc = 1223
jal %ra -949   # pc = 1224
addi %sp %sp -16   # pc = 1225
lw %ra %sp 12   # pc = 1226
sw %a0 %sp 12   # pc = 1227
sw %ra %sp 20   # pc = 1228
addi %sp %sp 24   # pc = 1229
jal %ra -955   # pc = 1230
addi %sp %sp -24   # pc = 1231
lw %ra %sp 20   # pc = 1232
sw %a0 %sp 16   # pc = 1233
sw %ra %sp 20   # pc = 1234
addi %sp %sp 24   # pc = 1235
jal %ra -961   # pc = 1236
addi %sp %sp -24   # pc = 1237
lw %ra %sp 20   # pc = 1238
addi %a1 %zero 3   # pc = 1239
addi %f0 %zero 1   # pc = 1240
lui %f0 0   # pc = 1241
sw %a0 %sp 20   # pc = 1242
add %a0 %a1 %zero   # pc = 1243
sw %ra %sp 28   # pc = 1244
addi %sp %sp 32   # pc = 1245
jal %ra -1233   # pc = 1246
addi %sp %sp -32   # pc = 1247
lw %ra %sp 28   # pc = 1248
sw %a0 %sp 24   # pc = 1249
sw %ra %sp 28   # pc = 1250
addi %sp %sp 32   # pc = 1251
jal %ra -974   # pc = 1252
addi %sp %sp -32   # pc = 1253
lw %ra %sp 28   # pc = 1254
lw %a0 %sp 24   # pc = 1255
sw %f0 %a0 0   # pc = 1256
sw %ra %sp 28   # pc = 1257
addi %sp %sp 32   # pc = 1258
jal %ra -981   # pc = 1259
addi %sp %sp -32   # pc = 1260
lw %ra %sp 28   # pc = 1261
lw %a0 %sp 24   # pc = 1262
sw %f0 %a0 4   # pc = 1263
sw %ra %sp 28   # pc = 1264
addi %sp %sp 32   # pc = 1265
jal %ra -988   # pc = 1266
addi %sp %sp -32   # pc = 1267
lw %ra %sp 28   # pc = 1268
lw %a0 %sp 24   # pc = 1269
sw %f0 %a0 8   # pc = 1270
addi %a1 %zero 3   # pc = 1271
addi %f0 %zero 1   # pc = 1272
lui %f0 0   # pc = 1273
add %a0 %a1 %zero   # pc = 1274
sw %ra %sp 28   # pc = 1275
addi %sp %sp 32   # pc = 1276
jal %ra -1264   # pc = 1277
addi %sp %sp -32   # pc = 1278
lw %ra %sp 28   # pc = 1279
sw %a0 %sp 28   # pc = 1280
sw %ra %sp 36   # pc = 1281
addi %sp %sp 40   # pc = 1282
jal %ra -1005   # pc = 1283
addi %sp %sp -40   # pc = 1284
lw %ra %sp 36   # pc = 1285
lw %a0 %sp 28   # pc = 1286
sw %f0 %a0 0   # pc = 1287
sw %ra %sp 36   # pc = 1288
addi %sp %sp 40   # pc = 1289
jal %ra -1012   # pc = 1290
addi %sp %sp -40   # pc = 1291
lw %ra %sp 36   # pc = 1292
lw %a0 %sp 28   # pc = 1293
sw %f0 %a0 4   # pc = 1294
sw %ra %sp 36   # pc = 1295
addi %sp %sp 40   # pc = 1296
jal %ra -1019   # pc = 1297
addi %sp %sp -40   # pc = 1298
lw %ra %sp 36   # pc = 1299
lw %a0 %sp 28   # pc = 1300
sw %f0 %a0 8   # pc = 1301
sw %ra %sp 36   # pc = 1302
addi %sp %sp 40   # pc = 1303
jal %ra -1026   # pc = 1304
addi %sp %sp -40   # pc = 1305
lw %ra %sp 36   # pc = 1306
sw %ra %sp 36   # pc = 1307
addi %sp %sp 40   # pc = 1308
jal %ra -1272   # pc = 1309
addi %sp %sp -40   # pc = 1310
lw %ra %sp 36   # pc = 1311
addi %a1 %zero 2   # pc = 1312
addi %f0 %zero 1   # pc = 1313
lui %f0 0   # pc = 1314
sw %a0 %sp 32   # pc = 1315
add %a0 %a1 %zero   # pc = 1316
sw %ra %sp 36   # pc = 1317
addi %sp %sp 40   # pc = 1318
jal %ra -1306   # pc = 1319
addi %sp %sp -40   # pc = 1320
lw %ra %sp 36   # pc = 1321
sw %a0 %sp 36   # pc = 1322
sw %ra %sp 44   # pc = 1323
addi %sp %sp 48   # pc = 1324
jal %ra -1047   # pc = 1325
addi %sp %sp -48   # pc = 1326
lw %ra %sp 44   # pc = 1327
lw %a0 %sp 36   # pc = 1328
sw %f0 %a0 0   # pc = 1329
sw %ra %sp 44   # pc = 1330
addi %sp %sp 48   # pc = 1331
jal %ra -1054   # pc = 1332
addi %sp %sp -48   # pc = 1333
lw %ra %sp 44   # pc = 1334
lw %a0 %sp 36   # pc = 1335
sw %f0 %a0 4   # pc = 1336
addi %a1 %zero 3   # pc = 1337
addi %f0 %zero 1   # pc = 1338
lui %f0 0   # pc = 1339
add %a0 %a1 %zero   # pc = 1340
sw %ra %sp 44   # pc = 1341
addi %sp %sp 48   # pc = 1342
jal %ra -1330   # pc = 1343
addi %sp %sp -48   # pc = 1344
lw %ra %sp 44   # pc = 1345
sw %a0 %sp 40   # pc = 1346
sw %ra %sp 44   # pc = 1347
addi %sp %sp 48   # pc = 1348
jal %ra -1071   # pc = 1349
addi %sp %sp -48   # pc = 1350
lw %ra %sp 44   # pc = 1351
lw %a0 %sp 40   # pc = 1352
sw %f0 %a0 0   # pc = 1353
sw %ra %sp 44   # pc = 1354
addi %sp %sp 48   # pc = 1355
jal %ra -1078   # pc = 1356
addi %sp %sp -48   # pc = 1357
lw %ra %sp 44   # pc = 1358
lw %a0 %sp 40   # pc = 1359
sw %f0 %a0 4   # pc = 1360
sw %ra %sp 44   # pc = 1361
addi %sp %sp 48   # pc = 1362
jal %ra -1085   # pc = 1363
addi %sp %sp -48   # pc = 1364
lw %ra %sp 44   # pc = 1365
lw %a0 %sp 40   # pc = 1366
sw %f0 %a0 8   # pc = 1367
addi %a1 %zero 3   # pc = 1368
addi %f0 %zero 1   # pc = 1369
lui %f0 0   # pc = 1370
add %a0 %a1 %zero   # pc = 1371
sw %ra %sp 44   # pc = 1372
addi %sp %sp 48   # pc = 1373
jal %ra -1361   # pc = 1374
addi %sp %sp -48   # pc = 1375
lw %ra %sp 44   # pc = 1376
lw %a1 %sp 20   # pc = 1377
addi %a12 %zero 0   # pc = 1378
bne %a1 %a12 2   # pc = 1379
jal %zero 38   # pc = 1380
sw %a0 %sp 44   # pc = 1381
sw %ra %sp 52   # pc = 1382
addi %sp %sp 56   # pc = 1383
jal %ra -1106   # pc = 1384
addi %sp %sp -56   # pc = 1385
lw %ra %sp 52   # pc = 1386
sw %ra %sp 52   # pc = 1387
addi %sp %sp 56   # pc = 1388
jal %ra -676   # pc = 1389
addi %sp %sp -56   # pc = 1390
lw %ra %sp 52   # pc = 1391
lw %a0 %sp 44   # pc = 1392
sw %f0 %a0 0   # pc = 1393
sw %ra %sp 52   # pc = 1394
addi %sp %sp 56   # pc = 1395
jal %ra -1118   # pc = 1396
addi %sp %sp -56   # pc = 1397
lw %ra %sp 52   # pc = 1398
sw %ra %sp 52   # pc = 1399
addi %sp %sp 56   # pc = 1400
jal %ra -688   # pc = 1401
addi %sp %sp -56   # pc = 1402
lw %ra %sp 52   # pc = 1403
lw %a0 %sp 44   # pc = 1404
sw %f0 %a0 4   # pc = 1405
sw %ra %sp 52   # pc = 1406
addi %sp %sp 56   # pc = 1407
jal %ra -1130   # pc = 1408
addi %sp %sp -56   # pc = 1409
lw %ra %sp 52   # pc = 1410
sw %ra %sp 52   # pc = 1411
addi %sp %sp 56   # pc = 1412
jal %ra -700   # pc = 1413
addi %sp %sp -56   # pc = 1414
lw %ra %sp 52   # pc = 1415
lw %a0 %sp 44   # pc = 1416
sw %f0 %a0 8   # pc = 1417
lw %a1 %sp 12   # pc = 1418
addi %a12 %zero 2   # pc = 1419
bne %a1 %a12 3   # pc = 1420
addi %a2 %zero 1   # pc = 1421
jal %zero 2   # pc = 1422
lw %a2 %sp 32   # pc = 1423
addi %a3 %zero 4   # pc = 1424
addi %f0 %zero 1   # pc = 1425
lui %f0 0   # pc = 1426
sw %a2 %sp 48   # pc = 1427
sw %a0 %sp 44   # pc = 1428
add %a0 %a3 %zero   # pc = 1429
sw %ra %sp 52   # pc = 1430
addi %sp %sp 56   # pc = 1431
jal %ra -1419   # pc = 1432
addi %sp %sp -56   # pc = 1433
lw %ra %sp 52   # pc = 1434
addi %a1 %mc_hp 0   # pc = 1435
addi %mc_hp %mc_hp 48   # pc = 1436
sw %a0 %a1 40   # pc = 1437
lw %a0 %sp 44   # pc = 1438
sw %a0 %a1 36   # pc = 1439
lw %a2 %sp 40   # pc = 1440
sw %a2 %a1 32   # pc = 1441
lw %a2 %sp 36   # pc = 1442
sw %a2 %a1 28   # pc = 1443
lw %a2 %sp 48   # pc = 1444
sw %a2 %a1 24   # pc = 1445
lw %a2 %sp 28   # pc = 1446
sw %a2 %a1 20   # pc = 1447
lw %a2 %sp 24   # pc = 1448
sw %a2 %a1 16   # pc = 1449
lw %a3 %sp 20   # pc = 1450
sw %a3 %a1 12   # pc = 1451
lw %a4 %sp 16   # pc = 1452
sw %a4 %a1 8   # pc = 1453
lw %a4 %sp 12   # pc = 1454
sw %a4 %a1 4   # pc = 1455
lw %a5 %sp 8   # pc = 1456
