jal %zero 21772   # pc = 0
lw %f10 %sp 80   # pc = 732
fmul %f8 %f7 %f10   # pc = 733
fmul %f8 %f8 %f9   # pc = 734
fadd %f5 %f5 %f8   # pc = 735
lw %f8 %sp 120   # pc = 736
fmul %f9 %f1 %f8   # pc = 737
fmul %f9 %f9 %f11   # pc = 738
fadd %f5 %f5 %f9   # pc = 739
fmul %f0 %f0 %f5   # pc = 740
sw %f0 %a0 4   # pc = 741
addi %f0 %zero 1   # pc = 742
lui %f0 1073741824   # pc = 743
fmul %f3 %f3 %f4   # pc = 744
fmul %f2 %f3 %f2   # pc = 745
fmul %f3 %f7 %f10   # pc = 746
fmul %f3 %f3 %f6   # pc = 747
fadd %f2 %f2 %f3   # pc = 748
fmul %f1 %f1 %f8   # pc = 749
lw %f3 %sp 104   # pc = 750
fmul %f1 %f1 %f3   # pc = 751
fadd %f1 %f2 %f1   # pc = 752
fmul %f0 %f0 %f1   # pc = 753
sw %f0 %a0 8   # pc = 754
jalr %zero %ra 0   # pc = 755
lw %a1 %a11 4   # pc = 756
sw %a1 %sp 0   # pc = 757
sw %a0 %sp 4   # pc = 758
sw %ra %sp 12   # pc = 759
addi %sp %sp 16   # pc = 760
jal %ra -486   # pc = 761
addi %sp %sp -16   # pc = 762
lw %ra %sp 12   # pc = 763
addi %a12 %zero -1   # pc = 764
bne %a0 %a12 3   # pc = 765
addi %a0 %zero 0   # pc = 766
jalr %zero %ra 0   # pc = 767
sw %a0 %sp 8   # pc = 768
sw %ra %sp 12   # pc = 769
addi %sp %sp 16   # pc = 770
jal %ra -496   # pc = 771
addi %sp %sp -16   # pc = 772
lw %ra %sp 12   # pc = 773
sw %a0 %sp 12   # pc = 774
sw %ra %sp 20   # pc = 775
addi %sp %sp 24   # pc = 776
jal %ra -502   # pc = 777
addi %sp %sp -24   # pc = 778
lw %ra %sp 20   # pc = 779
sw %a0 %sp 16   # pc = 780
sw %ra %sp 20   # pc = 781
addi %sp %sp 24   # pc = 782
jal %ra -508   # pc = 783
addi %sp %sp -24   # pc = 784
lw %ra %sp 20   # pc = 785
addi %a1 %zero 3   # pc = 786
addi %f0 %zero 1   # pc = 787
lui %f0 0   # pc = 788
sw %a0 %sp 20   # pc = 789
add %a0 %a1 %zero   # pc = 790
sw %ra %sp 28   # pc = 791
addi %sp %sp 32   # pc = 792
jal %ra -780   # pc = 793
addi %sp %sp -32   # pc = 794
lw %ra %sp 28   # pc = 795
sw %a0 %sp 24   # pc = 796
sw %ra %sp 28   # pc = 797
addi %sp %sp 32   # pc = 798
jal %ra -521   # pc = 799
addi %sp %sp -32   # pc = 800
lw %ra %sp 28   # pc = 801
lw %a0 %sp 24   # pc = 802
sw %f0 %a0 0   # pc = 803
sw %ra %sp 28   # pc = 804
addi %sp %sp 32   # pc = 805
jal %ra -528   # pc = 806
addi %sp %sp -32   # pc = 807
lw %ra %sp 28   # pc = 808
lw %a0 %sp 24   # pc = 809
sw %f0 %a0 4   # pc = 810
sw %ra %sp 28   # pc = 811
addi %sp %sp 32   # pc = 812
jal %ra -535   # pc = 813
addi %sp %sp -32   # pc = 814
lw %ra %sp 28   # pc = 815
lw %a0 %sp 24   # pc = 816
sw %f0 %a0 8   # pc = 817
addi %a1 %zero 3   # pc = 818
addi %f0 %zero 1   # pc = 819
lui %f0 0   # pc = 820
add %a0 %a1 %zero   # pc = 821
sw %ra %sp 28   # pc = 822
addi %sp %sp 32   # pc = 823
jal %ra -811   # pc = 824
addi %sp %sp -32   # pc = 825
lw %ra %sp 28   # pc = 826
sw %a0 %sp 28   # pc = 827
sw %ra %sp 36   # pc = 828
addi %sp %sp 40   # pc = 829
jal %ra -552   # pc = 830
addi %sp %sp -40   # pc = 831
lw %ra %sp 36   # pc = 832
lw %a0 %sp 28   # pc = 833
sw %f0 %a0 0   # pc = 834
sw %ra %sp 36   # pc = 835
addi %sp %sp 40   # pc = 836
jal %ra -559   # pc = 837
addi %sp %sp -40   # pc = 838
lw %ra %sp 36   # pc = 839
lw %a0 %sp 28   # pc = 840
sw %f0 %a0 4   # pc = 841
sw %ra %sp 36   # pc = 842
addi %sp %sp 40   # pc = 843
jal %ra -566   # pc = 844
addi %sp %sp -40   # pc = 845
lw %ra %sp 36   # pc = 846
lw %a0 %sp 28   # pc = 847
sw %f0 %a0 8   # pc = 848
sw %ra %sp 36   # pc = 849
addi %sp %sp 40   # pc = 850
jal %ra -573   # pc = 851
addi %sp %sp -40   # pc = 852
lw %ra %sp 36   # pc = 853
sw %ra %sp 36   # pc = 854
addi %sp %sp 40   # pc = 855
jal %ra -819   # pc = 856
addi %sp %sp -40   # pc = 857
lw %ra %sp 36   # pc = 858
addi %a1 %zero 2   # pc = 859
addi %f0 %zero 1   # pc = 860
lui %f0 0   # pc = 861
sw %a0 %sp 32   # pc = 862
add %a0 %a1 %zero   # pc = 863
sw %ra %sp 36   # pc = 864
addi %sp %sp 40   # pc = 865
jal %ra -853   # pc = 866
addi %sp %sp -40   # pc = 867
lw %ra %sp 36   # pc = 868
sw %a0 %sp 36   # pc = 869
sw %ra %sp 44   # pc = 870
addi %sp %sp 48   # pc = 871
jal %ra -594   # pc = 872
addi %sp %sp -48   # pc = 873
lw %ra %sp 44   # pc = 874
lw %a0 %sp 36   # pc = 875
sw %f0 %a0 0   # pc = 876
sw %ra %sp 44   # pc = 877
addi %sp %sp 48   # pc = 878
jal %ra -601   # pc = 879
addi %sp %sp -48   # pc = 880
lw %ra %sp 44   # pc = 881
lw %a0 %sp 36   # pc = 882
sw %f0 %a0 4   # pc = 883
addi %a1 %zero 3   # pc = 884
addi %f0 %zero 1   # pc = 885
lui %f0 0   # pc = 886
add %a0 %a1 %zero   # pc = 887
sw %ra %sp 44   # pc = 888
addi %sp %sp 48   # pc = 889
jal %ra -877   # pc = 890
addi %sp %sp -48   # pc = 891
lw %ra %sp 44   # pc = 892
sw %a0 %sp 40   # pc = 893
sw %ra %sp 44   # pc = 894
addi %sp %sp 48   # pc = 895
jal %ra -618   # pc = 896
addi %sp %sp -48   # pc = 897
lw %ra %sp 44   # pc = 898
lw %a0 %sp 40   # pc = 899
sw %f0 %a0 0   # pc = 900
sw %ra %sp 44   # pc = 901
addi %sp %sp 48   # pc = 902
jal %ra -625   # pc = 903
addi %sp %sp -48   # pc = 904
lw %ra %sp 44   # pc = 905
lw %a0 %sp 40   # pc = 906
sw %f0 %a0 4   # pc = 907
sw %ra %sp 44   # pc = 908
addi %sp %sp 48   # pc = 909
jal %ra -632   # pc = 910
addi %sp %sp -48   # pc = 911
lw %ra %sp 44   # pc = 912
lw %a0 %sp 40   # pc = 913
sw %f0 %a0 8   # pc = 914
addi %a1 %zero 3   # pc = 915
addi %f0 %zero 1   # pc = 916
lui %f0 0   # pc = 917
add %a0 %a1 %zero   # pc = 918
sw %ra %sp 44   # pc = 919
addi %sp %sp 48   # pc = 920
jal %ra -908   # pc = 921
addi %sp %sp -48   # pc = 922
lw %ra %sp 44   # pc = 923
lw %a1 %sp 20   # pc = 924
addi %a12 %zero 0   # pc = 925
bne %a1 %a12 2   # pc = 926
jal %zero 32   # pc = 927
sw %a0 %sp 44   # pc = 928
sw %ra %sp 52   # pc = 929
addi %sp %sp 56   # pc = 930
jal %ra -653   # pc = 931
addi %sp %sp -56   # pc = 932
lw %ra %sp 52   # pc = 933
addi %f1 %zero -1482   # pc = 934
lui %f1 1016000512   # pc = 935
fmul %f0 %f0 %f1   # pc = 936
lw %a0 %sp 44   # pc = 937
sw %f0 %a0 0   # pc = 938
sw %ra %sp 52   # pc = 939
addi %sp %sp 56   # pc = 940
jal %ra -663   # pc = 941
addi %sp %sp -56   # pc = 942
lw %ra %sp 52   # pc = 943
addi %f1 %zero -1482   # pc = 944
lui %f1 1016000512   # pc = 945
fmul %f0 %f0 %f1   # pc = 946
lw %a0 %sp 44   # pc = 947
sw %f0 %a0 4   # pc = 948
sw %ra %sp 52   # pc = 949
addi %sp %sp 56   # pc = 950
jal %ra -673   # pc = 951
addi %sp %sp -56   # pc = 952
lw %ra %sp 52   # pc = 953
addi %f1 %zero -1482   # pc = 954
lui %f1 1016000512   # pc = 955
fmul %f0 %f0 %f1   # pc = 956
lw %a0 %sp 44   # pc = 957
sw %f0 %a0 8   # pc = 958
lw %a1 %sp 12   # pc = 959
addi %a12 %zero 2   # pc = 960
bne %a1 %a12 3   # pc = 961
addi %a2 %zero 1   # pc = 962
jal %zero 2   # pc = 963
lw %a2 %sp 32   # pc = 964
addi %a3 %zero 4   # pc = 965
addi %f0 %zero 1   # pc = 966
lui %f0 0   # pc = 967
sw %a2 %sp 48   # pc = 968
sw %a0 %sp 44   # pc = 969
add %a0 %a3 %zero   # pc = 970
sw %ra %sp 52   # pc = 971
addi %sp %sp 56   # pc = 972
jal %ra -960   # pc = 973
addi %sp %sp -56   # pc = 974
lw %ra %sp 52   # pc = 975
addi %a1 %mc_hp 0   # pc = 976
addi %mc_hp %mc_hp 48   # pc = 977
sw %a0 %a1 40   # pc = 978
lw %a0 %sp 44   # pc = 979
sw %a0 %a1 36   # pc = 980
lw %a2 %sp 40   # pc = 981
sw %a2 %a1 32   # pc = 982
lw %a2 %sp 36   # pc = 983
sw %a2 %a1 28   # pc = 984
lw %a2 %sp 48   # pc = 985
sw %a2 %a1 24   # pc = 986
lw %a2 %sp 28   # pc = 987
sw %a2 %a1 20   # pc = 988
lw %a2 %sp 24   # pc = 989
sw %a2 %a1 16   # pc = 990
lw %a3 %sp 20   # pc = 991
sw %a3 %a1 12   # pc = 992
lw %a4 %sp 16   # pc = 993
sw %a4 %a1 8   # pc = 994
lw %a4 %sp 12   # pc = 995
sw %a4 %a1 4   # pc = 996
lw %a5 %sp 8   # pc = 997
sw %a5 %a1 0   # pc = 998
lw %a5 %sp 4   # pc = 999
slli %a5 %a5 2   # pc = 1000
lw %a6 %sp 0   # pc = 1001
add %a12 %a6 %a5   # pc = 1002
sw %a1 %a12 0   # pc = 1003
addi %a12 %zero 3   # pc = 1004
bne %a4 %a12 146   # pc = 1005
lw %f0 %a2 0   # pc = 1006
sw %f0 %sp 56   # pc = 1007
sw %ra %sp 68   # pc = 1008
addi %sp %sp 72   # pc = 1009
jal %ra -977   # pc = 1010
addi %sp %sp -72   # pc = 1011
lw %ra %sp 68   # pc = 1012
addi %a12 %zero 0   # pc = 1013
bne %a0 %a12 36   # pc = 1014
lw %f0 %sp 56   # pc = 1015
sw %ra %sp 68   # pc = 1016
addi %sp %sp 72   # pc = 1017
jal %ra -985   # pc = 1018
addi %sp %sp -72   # pc = 1019
lw %ra %sp 68   # pc = 1020
addi %a12 %zero 0   # pc = 1021
bne %a0 %a12 15   # pc = 1022
lw %f0 %sp 56   # pc = 1023
sw %ra %sp 68   # pc = 1024
addi %sp %sp 72   # pc = 1025
jal %ra -991   # pc = 1026
addi %sp %sp -72   # pc = 1027
lw %ra %sp 68   # pc = 1028
addi %a12 %zero 0   # pc = 1029
bne %a0 %a12 4   # pc = 1030
addi %f0 %zero 1   # pc = 1031
lui %f0 -1082130432   # pc = 1032
jal %zero 3   # pc = 1033
addi %f0 %zero 1   # pc = 1034
lui %f0 1065353216   # pc = 1035
jal %zero 3   # pc = 1036
addi %f0 %zero 1   # pc = 1037
lui %f0 0   # pc = 1038
lw %f1 %sp 56   # pc = 1039
sw %f0 %sp 64   # pc = 1040
fadd %f0 %f1 %fzero   # pc = 1041
sw %ra %sp 76   # pc = 1042
addi %sp %sp 80   # pc = 1043
jal %ra -1021   # pc = 1044
addi %sp %sp -80   # pc = 1045
lw %ra %sp 76   # pc = 1046
lw %f1 %sp 64   # pc = 1047
fdiv %f0 %f1 %f0   # pc = 1048
jal %zero 3   # pc = 1049
addi %f0 %zero 1   # pc = 1050
lui %f0 0   # pc = 1051
lw %a0 %sp 24   # pc = 1052
sw %f0 %a0 0   # pc = 1053
lw %f0 %a0 4   # pc = 1054
sw %f0 %sp 72   # pc = 1055
sw %ra %sp 84   # pc = 1056
addi %sp %sp 88   # pc = 1057
jal %ra -1025   # pc = 1058
addi %sp %sp -88   # pc = 1059
lw %ra %sp 84   # pc = 1060
addi %a12 %zero 0   # pc = 1061
bne %a0 %a12 36   # pc = 1062
lw %f0 %sp 72   # pc = 1063
sw %ra %sp 84   # pc = 1064
addi %sp %sp 88   # pc = 1065
jal %ra -1033   # pc = 1066
addi %sp %sp -88   # pc = 1067
lw %ra %sp 84   # pc = 1068
addi %a12 %zero 0   # pc = 1069
bne %a0 %a12 15   # pc = 1070
lw %f0 %sp 72   # pc = 1071
sw %ra %sp 84   # pc = 1072
addi %sp %sp 88   # pc = 1073
jal %ra -1039   # pc = 1074
addi %sp %sp -88   # pc = 1075
lw %ra %sp 84   # pc = 1076
addi %a12 %zero 0   # pc = 1077
bne %a0 %a12 4   # pc = 1078
addi %f0 %zero 1   # pc = 1079
lui %f0 -1082130432   # pc = 1080
jal %zero 3   # pc = 1081
addi %f0 %zero 1   # pc = 1082
lui %f0 1065353216   # pc = 1083
jal %zero 3   # pc = 1084
addi %f0 %zero 1   # pc = 1085
lui %f0 0   # pc = 1086
lw %f1 %sp 72   # pc = 1087
sw %f0 %sp 80   # pc = 1088
fadd %f0 %f1 %fzero   # pc = 1089
sw %ra %sp 92   # pc = 1090
addi %sp %sp 96   # pc = 1091
jal %ra -1069   # pc = 1092
addi %sp %sp -96   # pc = 1093
lw %ra %sp 92   # pc = 1094
lw %f1 %sp 80   # pc = 1095
fdiv %f0 %f1 %f0   # pc = 1096
jal %zero 3   # pc = 1097
addi %f0 %zero 1   # pc = 1098
lui %f0 0   # pc = 1099
lw %a0 %sp 24   # pc = 1100
sw %f0 %a0 4   # pc = 1101
lw %f0 %a0 8   # pc = 1102
sw %f0 %sp 88   # pc = 1103
sw %ra %sp 100   # pc = 1104
addi %sp %sp 104   # pc = 1105
jal %ra -1073   # pc = 1106
addi %sp %sp -104   # pc = 1107
lw %ra %sp 100   # pc = 1108
addi %a12 %zero 0   # pc = 1109
bne %a0 %a12 36   # pc = 1110
lw %f0 %sp 88   # pc = 1111
sw %ra %sp 100   # pc = 1112
addi %sp %sp 104   # pc = 1113
jal %ra -1081   # pc = 1114
addi %sp %sp -104   # pc = 1115
lw %ra %sp 100   # pc = 1116
addi %a12 %zero 0   # pc = 1117
bne %a0 %a12 15   # pc = 1118
lw %f0 %sp 88   # pc = 1119
sw %ra %sp 100   # pc = 1120
addi %sp %sp 104   # pc = 1121
jal %ra -1087   # pc = 1122
addi %sp %sp -104   # pc = 1123
lw %ra %sp 100   # pc = 1124
addi %a12 %zero 0   # pc = 1125
bne %a0 %a12 4   # pc = 1126
addi %f0 %zero 1   # pc = 1127
lui %f0 -1082130432   # pc = 1128
jal %zero 3   # pc = 1129
addi %f0 %zero 1   # pc = 1130
lui %f0 1065353216   # pc = 1131
jal %zero 3   # pc = 1132
addi %f0 %zero 1   # pc = 1133
lui %f0 0   # pc = 1134
lw %f1 %sp 88   # pc = 1135
sw %f0 %sp 96   # pc = 1136
fadd %f0 %f1 %fzero   # pc = 1137
sw %ra %sp 108   # pc = 1138
addi %sp %sp 112   # pc = 1139
jal %ra -1117   # pc = 1140
addi %sp %sp -112   # pc = 1141
lw %ra %sp 108   # pc = 1142
lw %f1 %sp 96   # pc = 1143
fdiv %f0 %f1 %f0   # pc = 1144
jal %zero 3   # pc = 1145
addi %f0 %zero 1   # pc = 1146
lui %f0 0   # pc = 1147
lw %a0 %sp 24   # pc = 1148
sw %f0 %a0 8   # pc = 1149
jal %zero 77   # pc = 1150
addi %a12 %zero 2   # pc = 1151
bne %a4 %a12 75   # pc = 1152
lw %a1 %sp 32   # pc = 1153
addi %a12 %zero 0   # pc = 1154
bne %a1 %a12 3   # pc = 1155
addi %a1 %zero 1   # pc = 1156
jal %zero 2   # pc = 1157
addi %a1 %zero 0   # pc = 1158
lw %f0 %a2 0   # pc = 1159
sw %a1 %sp 104   # pc = 1160
sw %ra %sp 108   # pc = 1161
addi %sp %sp 112   # pc = 1162
jal %ra -1140   # pc = 1163
addi %sp %sp -112   # pc = 1164
lw %ra %sp 108   # pc = 1165
lw %a0 %sp 24   # pc = 1166
lw %f1 %a0 4   # pc = 1167
sw %f0 %sp 112   # pc = 1168
fadd %f0 %f1 %fzero   # pc = 1169
sw %ra %sp 124   # pc = 1170
addi %sp %sp 128   # pc = 1171
jal %ra -1149   # pc = 1172
addi %sp %sp -128   # pc = 1173
lw %ra %sp 124   # pc = 1174
lw %f1 %sp 112   # pc = 1175
fadd %f0 %f1 %f0   # pc = 1176
lw %a0 %sp 24   # pc = 1177
lw %f1 %a0 8   # pc = 1178
sw %f0 %sp 120   # pc = 1179
fadd %f0 %f1 %fzero   # pc = 1180
sw %ra %sp 132   # pc = 1181
addi %sp %sp 136   # pc = 1182
jal %ra -1160   # pc = 1183
addi %sp %sp -136   # pc = 1184
lw %ra %sp 132   # pc = 1185
lw %f1 %sp 120   # pc = 1186
fadd %f0 %f1 %f0   # pc = 1187
sw %ra %sp 132   # pc = 1188
addi %sp %sp 136   # pc = 1189
jal %ra -1165   # pc = 1190
addi %sp %sp -136   # pc = 1191
lw %ra %sp 132   # pc = 1192
sw %f0 %sp 128   # pc = 1193
sw %ra %sp 140   # pc = 1194
addi %sp %sp 144   # pc = 1195
jal %ra -1163   # pc = 1196
addi %sp %sp -144   # pc = 1197
lw %ra %sp 140   # pc = 1198
addi %a12 %zero 0   # pc = 1199
bne %a0 %a12 14   # pc = 1200
lw %a0 %sp 104   # pc = 1201
addi %a12 %zero 0   # pc = 1202
bne %a0 %a12 6   # pc = 1203
addi %f0 %zero 1   # pc = 1204
lui %f0 1065353216   # pc = 1205
lw %f1 %sp 128   # pc = 1206
fdiv %f0 %f0 %f1   # pc = 1207
jal %zero 5   # pc = 1208
addi %f0 %zero 1   # pc = 1209
lui %f0 -1082130432   # pc = 1210
lw %f1 %sp 128   # pc = 1211
fdiv %f0 %f0 %f1   # pc = 1212
jal %zero 3   # pc = 1213
addi %f0 %zero 1   # pc = 1214
lui %f0 1065353216   # pc = 1215
lw %a0 %sp 24   # pc = 1216
lw %f1 %a0 0   # pc = 1217
fmul %f1 %f1 %f0   # pc = 1218
sw %f1 %a0 0   # pc = 1219
lw %f1 %a0 4   # pc = 1220
fmul %f1 %f1 %f0   # pc = 1221
sw %f1 %a0 4   # pc = 1222
lw %f1 %a0 8   # pc = 1223
fmul %f0 %f1 %f0   # pc = 1224
sw %f0 %a0 8   # pc = 1225
jal %zero 1   # pc = 1226
lw %a0 %sp 20   # pc = 1227
addi %a12 %zero 0   # pc = 1228
bne %a0 %a12 2   # pc = 1229
jal %zero 8   # pc = 1230
lw %a0 %sp 24   # pc = 1231
lw %a1 %sp 44   # pc = 1232
sw %ra %sp 140   # pc = 1233
addi %sp %sp 144   # pc = 1234
jal %ra -735   # pc = 1235
addi %sp %sp -144   # pc = 1236
lw %ra %sp 140   # pc = 1237
addi %a0 %zero 1   # pc = 1238
jalr %zero %ra 0   # pc = 1239
lw %a1 %a11 8   # pc = 1240
lw %a2 %a11 4   # pc = 1241
addi %a12 %zero 60   # pc = 1242
blt %a0 %a12 2   # pc = 1243
jalr %zero %ra 0   # pc = 1244
sw %a11 %sp 0   # pc = 1245
sw %a1 %sp 4   # pc = 1246
sw %a2 %sp 8   # pc = 1247
sw %a0 %sp 12   # pc = 1248
add %a11 %a1 %zero   # pc = 1249
sw %ra %sp 20   # pc = 1250
lw %a10 %a11 0   # pc = 1251
addi %sp %sp 24   # pc = 1252
jalr %ra %a10 0   # pc = 1253
addi %sp %sp -24   # pc = 1254
lw %ra %sp 20   # pc = 1255
addi %a12 %zero 0   # pc = 1256
bne %a0 %a12 5   # pc = 1257
lw %a0 %sp 8   # pc = 1258
lw %a1 %sp 12   # pc = 1259
sw %a1 %a0 0   # pc = 1260
jalr %zero %ra 0   # pc = 1261
lw %a0 %sp 12   # pc = 1262
addi %a0 %a0 1   # pc = 1263
addi %a12 %zero 60   # pc = 1264
blt %a0 %a12 2   # pc = 1265
jalr %zero %ra 0   # pc = 1266
lw %a11 %sp 4   # pc = 1267
sw %a0 %sp 16   # pc = 1268
sw %ra %sp 20   # pc = 1269
lw %a10 %a11 0   # pc = 1270
addi %sp %sp 24   # pc = 1271
jalr %ra %a10 0   # pc = 1272
addi %sp %sp -24   # pc = 1273
lw %ra %sp 20   # pc = 1274
addi %a12 %zero 0   # pc = 1275
bne %a0 %a12 5   # pc = 1276
lw %a0 %sp 8   # pc = 1277
lw %a1 %sp 16   # pc = 1278
sw %a1 %a0 0   # pc = 1279
jalr %zero %ra 0   # pc = 1280
lw %a0 %sp 16   # pc = 1281
addi %a0 %a0 1   # pc = 1282
addi %a12 %zero 60   # pc = 1283
blt %a0 %a12 2   # pc = 1284
jalr %zero %ra 0   # pc = 1285
lw %a11 %sp 4   # pc = 1286
sw %a0 %sp 20   # pc = 1287
sw %ra %sp 28   # pc = 1288
lw %a10 %a11 0   # pc = 1289
addi %sp %sp 32   # pc = 1290
jalr %ra %a10 0   # pc = 1291
addi %sp %sp -32   # pc = 1292
lw %ra %sp 28   # pc = 1293
addi %a12 %zero 0   # pc = 1294
bne %a0 %a12 5   # pc = 1295
lw %a0 %sp 8   # pc = 1296
lw %a1 %sp 20   # pc = 1297
sw %a1 %a0 0   # pc = 1298
jalr %zero %ra 0   # pc = 1299
lw %a0 %sp 20   # pc = 1300
addi %a0 %a0 1   # pc = 1301
addi %a12 %zero 60   # pc = 1302
blt %a0 %a12 2   # pc = 1303
jalr %zero %ra 0   # pc = 1304
lw %a11 %sp 4   # pc = 1305
sw %a0 %sp 24   # pc = 1306
sw %ra %sp 28   # pc = 1307
lw %a10 %a11 0   # pc = 1308
addi %sp %sp 32   # pc = 1309
jalr %ra %a10 0   # pc = 1310
addi %sp %sp -32   # pc = 1311
lw %ra %sp 28   # pc = 1312
addi %a12 %zero 0   # pc = 1313
bne %a0 %a12 5   # pc = 1314
lw %a0 %sp 8   # pc = 1315
lw %a1 %sp 24   # pc = 1316
sw %a1 %a0 0   # pc = 1317
jalr %zero %ra 0   # pc = 1318
lw %a0 %sp 24   # pc = 1319
addi %a0 %a0 1   # pc = 1320
addi %a12 %zero 60   # pc = 1321
blt %a0 %a12 2   # pc = 1322
jalr %zero %ra 0   # pc = 1323
lw %a11 %sp 4   # pc = 1324
sw %a0 %sp 28   # pc = 1325
sw %ra %sp 36   # pc = 1326
lw %a10 %a11 0   # pc = 1327
addi %sp %sp 40   # pc = 1328
jalr %ra %a10 0   # pc = 1329
addi %sp %sp -40   # pc = 1330
lw %ra %sp 36   # pc = 1331
addi %a12 %zero 0   # pc = 1332
bne %a0 %a12 5   # pc = 1333
lw %a0 %sp 8   # pc = 1334
lw %a1 %sp 28   # pc = 1335
sw %a1 %a0 0   # pc = 1336
jalr %zero %ra 0   # pc = 1337
lw %a0 %sp 28   # pc = 1338
addi %a0 %a0 1   # pc = 1339
addi %a12 %zero 60   # pc = 1340
blt %a0 %a12 2   # pc = 1341
jalr %zero %ra 0   # pc = 1342
lw %a11 %sp 4   # pc = 1343
sw %a0 %sp 32   # pc = 1344
sw %ra %sp 36   # pc = 1345
lw %a10 %a11 0   # pc = 1346
addi %sp %sp 40   # pc = 1347
jalr %ra %a10 0   # pc = 1348
addi %sp %sp -40   # pc = 1349
lw %ra %sp 36   # pc = 1350
addi %a12 %zero 0   # pc = 1351
bne %a0 %a12 5   # pc = 1352
lw %a0 %sp 8   # pc = 1353
lw %a1 %sp 32   # pc = 1354
sw %a1 %a0 0   # pc = 1355
jalr %zero %ra 0   # pc = 1356
lw %a0 %sp 32   # pc = 1357
addi %a0 %a0 1   # pc = 1358
addi %a12 %zero 60   # pc = 1359
blt %a0 %a12 2   # pc = 1360
jalr %zero %ra 0   # pc = 1361
lw %a11 %sp 4   # pc = 1362
sw %a0 %sp 36   # pc = 1363
sw %ra %sp 44   # pc = 1364
lw %a10 %a11 0   # pc = 1365
addi %sp %sp 48   # pc = 1366
jalr %ra %a10 0   # pc = 1367
addi %sp %sp -48   # pc = 1368
lw %ra %sp 44   # pc = 1369
addi %a12 %zero 0   # pc = 1370
bne %a0 %a12 5   # pc = 1371
lw %a0 %sp 8   # pc = 1372
lw %a1 %sp 36   # pc = 1373
sw %a1 %a0 0   # pc = 1374
jalr %zero %ra 0   # pc = 1375
lw %a0 %sp 36   # pc = 1376
addi %a0 %a0 1   # pc = 1377
addi %a12 %zero 60   # pc = 1378
blt %a0 %a12 2   # pc = 1379
jalr %zero %ra 0   # pc = 1380
lw %a11 %sp 4   # pc = 1381
sw %a0 %sp 40   # pc = 1382
sw %ra %sp 44   # pc = 1383
lw %a10 %a11 0   # pc = 1384
addi %sp %sp 48   # pc = 1385
jalr %ra %a10 0   # pc = 1386
addi %sp %sp -48   # pc = 1387
lw %ra %sp 44   # pc = 1388
addi %a12 %zero 0   # pc = 1389
bne %a0 %a12 5   # pc = 1390
lw %a0 %sp 8   # pc = 1391
lw %a1 %sp 40   # pc = 1392
sw %a1 %a0 0   # pc = 1393
jalr %zero %ra 0   # pc = 1394
lw %a0 %sp 40   # pc = 1395
addi %a0 %a0 1   # pc = 1396
lw %a11 %sp 0   # pc = 1397
lw %a10 %a11 0   # pc = 1398
jalr %zero %a10 0   # pc = 1399
sw %a0 %sp 0   # pc = 1400
sw %ra %sp 4   # pc = 1401
addi %sp %sp 8   # pc = 1402
jal %ra -1128   # pc = 1403
addi %sp %sp -8   # pc = 1404
lw %ra %sp 4   # pc = 1405
addi %a12 %zero -1   # pc = 1406
bne %a0 %a12 5   # pc = 1407
lw %a0 %sp 0   # pc = 1408
addi %a0 %a0 1   # pc = 1409
addi %a1 %zero -1   # pc = 1410
jal %zero -1406   # pc = 1411
lw %a1 %sp 0   # pc = 1412
addi %a2 %a1 1   # pc = 1413
sw %a0 %sp 4   # pc = 1414
sw %a2 %sp 8   # pc = 1415
sw %ra %sp 12   # pc = 1416
addi %sp %sp 16   # pc = 1417
jal %ra -1143   # pc = 1418
addi %sp %sp -16   # pc = 1419
lw %ra %sp 12   # pc = 1420
addi %a12 %zero -1   # pc = 1421
bne %a0 %a12 10   # pc = 1422
lw %a0 %sp 8   # pc = 1423
addi %a0 %a0 1   # pc = 1424
addi %a1 %zero -1   # pc = 1425
sw %ra %sp 12   # pc = 1426
addi %sp %sp 16   # pc = 1427
jal %ra -1423   # pc = 1428
addi %sp %sp -16   # pc = 1429
lw %ra %sp 12   # pc = 1430
jal %zero 65   # pc = 1431
lw %a1 %sp 8   # pc = 1432
addi %a2 %a1 1   # pc = 1433
sw %a0 %sp 12   # pc = 1434
sw %a2 %sp 16   # pc = 1435
sw %ra %sp 20   # pc = 1436
addi %sp %sp 24   # pc = 1437
jal %ra -1163   # pc = 1438
addi %sp %sp -24   # pc = 1439
lw %ra %sp 20   # pc = 1440
addi %a12 %zero -1   # pc = 1441
bne %a0 %a12 10   # pc = 1442
lw %a0 %sp 16   # pc = 1443
addi %a0 %a0 1   # pc = 1444
addi %a1 %zero -1   # pc = 1445
sw %ra %sp 20   # pc = 1446
addi %sp %sp 24   # pc = 1447
jal %ra -1443   # pc = 1448
addi %sp %sp -24   # pc = 1449
lw %ra %sp 20   # pc = 1450
jal %zero 40   # pc = 1451
lw %a1 %sp 16   # pc = 1452
addi %a2 %a1 1   # pc = 1453
sw %a0 %sp 20   # pc = 1454
sw %a2 %sp 24   # pc = 1455
sw %ra %sp 28   # pc = 1456
addi %sp %sp 32   # pc = 1457
jal %ra -1183   # pc = 1458
addi %sp %sp -32   # pc = 1459
lw %ra %sp 28   # pc = 1460
addi %a12 %zero -1   # pc = 1461
bne %a0 %a12 10   # pc = 1462
lw %a0 %sp 24   # pc = 1463
addi %a0 %a0 1   # pc = 1464
