jal %zero 8015   # pc = 0
lw %f1 %sp 48   # pc = 728
sw %f0 %sp 56   # pc = 729
fadd %f0 %f1 %fzero   # pc = 730
sw %ra %sp 68   # pc = 731
addi %sp %sp 72   # pc = 732
jal %ra -632   # pc = 733
addi %sp %sp -72   # pc = 734
lw %ra %sp 68   # pc = 735
lw %f1 %sp 32   # pc = 736
fmul %f2 %f1 %f0   # pc = 737
addi %f3 %zero 1   # pc = 738
lui %f3 1128792064   # pc = 739
fmul %f2 %f2 %f3   # pc = 740
lw %a0 %sp 12   # pc = 741
sw %f2 %a0 0   # pc = 742
addi %f2 %zero 1   # pc = 743
lui %f2 -1018691584   # pc = 744
lw %f3 %sp 40   # pc = 745
fmul %f2 %f3 %f2   # pc = 746
sw %f2 %a0 4   # pc = 747
lw %f2 %sp 56   # pc = 748
fmul %f4 %f1 %f2   # pc = 749
addi %f5 %zero 1   # pc = 750
lui %f5 1128792064   # pc = 751
fmul %f4 %f4 %f5   # pc = 752
sw %f4 %a0 8   # pc = 753
lw %a1 %sp 8   # pc = 754
sw %f2 %a1 0   # pc = 755
addi %f4 %zero 1   # pc = 756
lui %f4 0   # pc = 757
sw %f4 %a1 4   # pc = 758
fneg %f4 %f0   # pc = 759
sw %f4 %a1 8   # pc = 760
fneg %f4 %f3   # pc = 761
fmul %f0 %f4 %f0   # pc = 762
lw %a1 %sp 4   # pc = 763
sw %f0 %a1 0   # pc = 764
fneg %f0 %f1   # pc = 765
sw %f0 %a1 4   # pc = 766
fneg %f0 %f3   # pc = 767
fmul %f0 %f0 %f2   # pc = 768
sw %f0 %a1 8   # pc = 769
lw %a1 %sp 16   # pc = 770
lw %f0 %a1 0   # pc = 771
lw %f1 %a0 0   # pc = 772
fsub %f0 %f0 %f1   # pc = 773
lw %a2 %sp 0   # pc = 774
sw %f0 %a2 0   # pc = 775
lw %f0 %a1 4   # pc = 776
lw %f1 %a0 4   # pc = 777
fsub %f0 %f0 %f1   # pc = 778
sw %f0 %a2 4   # pc = 779
lw %f0 %a1 8   # pc = 780
lw %f1 %a0 8   # pc = 781
fsub %f0 %f0 %f1   # pc = 782
sw %f0 %a2 8   # pc = 783
jalr %zero %ra 0   # pc = 784
lw %a0 %a11 8   # pc = 785
lw %a1 %a11 4   # pc = 786
sw %a1 %sp 0   # pc = 787
sw %a0 %sp 4   # pc = 788
sw %ra %sp 12   # pc = 789
addi %sp %sp 16   # pc = 790
jal %ra -516   # pc = 791
addi %sp %sp -16   # pc = 792
lw %ra %sp 12   # pc = 793
sw %ra %sp 12   # pc = 794
addi %sp %sp 16   # pc = 795
jal %ra -518   # pc = 796
addi %sp %sp -16   # pc = 797
lw %ra %sp 12   # pc = 798
sw %ra %sp 12   # pc = 799
addi %sp %sp 16   # pc = 800
jal %ra -149   # pc = 801
addi %sp %sp -16   # pc = 802
lw %ra %sp 12   # pc = 803
sw %f0 %sp 8   # pc = 804
sw %ra %sp 20   # pc = 805
addi %sp %sp 24   # pc = 806
jal %ra -706   # pc = 807
addi %sp %sp -24   # pc = 808
lw %ra %sp 20   # pc = 809
fneg %f0 %f0   # pc = 810
lw %a0 %sp 4   # pc = 811
sw %f0 %a0 4   # pc = 812
sw %ra %sp 20   # pc = 813
addi %sp %sp 24   # pc = 814
jal %ra -537   # pc = 815
addi %sp %sp -24   # pc = 816
lw %ra %sp 20   # pc = 817
sw %ra %sp 20   # pc = 818
addi %sp %sp 24   # pc = 819
jal %ra -168   # pc = 820
addi %sp %sp -24   # pc = 821
lw %ra %sp 20   # pc = 822
lw %f1 %sp 8   # pc = 823
sw %f0 %sp 16   # pc = 824
fadd %f0 %f1 %fzero   # pc = 825
sw %ra %sp 28   # pc = 826
addi %sp %sp 32   # pc = 827
jal %ra -684   # pc = 828
addi %sp %sp -32   # pc = 829
lw %ra %sp 28   # pc = 830
lw %f1 %sp 16   # pc = 831
sw %f0 %sp 24   # pc = 832
fadd %f0 %f1 %fzero   # pc = 833
sw %ra %sp 36   # pc = 834
addi %sp %sp 40   # pc = 835
jal %ra -735   # pc = 836
addi %sp %sp -40   # pc = 837
lw %ra %sp 36   # pc = 838
lw %f1 %sp 24   # pc = 839
fmul %f0 %f1 %f0   # pc = 840
lw %a0 %sp 4   # pc = 841
sw %f0 %a0 0   # pc = 842
lw %f0 %sp 16   # pc = 843
sw %ra %sp 36   # pc = 844
addi %sp %sp 40   # pc = 845
jal %ra -702   # pc = 846
addi %sp %sp -40   # pc = 847
lw %ra %sp 36   # pc = 848
lw %f1 %sp 24   # pc = 849
fmul %f0 %f1 %f0   # pc = 850
lw %a0 %sp 4   # pc = 851
sw %f0 %a0 8   # pc = 852
sw %ra %sp 36   # pc = 853
addi %sp %sp 40   # pc = 854
jal %ra -577   # pc = 855
addi %sp %sp -40   # pc = 856
lw %ra %sp 36   # pc = 857
lw %a0 %sp 0   # pc = 858
sw %f0 %a0 0   # pc = 859
jalr %zero %ra 0   # pc = 860
lw %f0 %a1 0   # pc = 861
sw %a0 %sp 0   # pc = 862
sw %a1 %sp 4   # pc = 863
sw %ra %sp 12   # pc = 864
addi %sp %sp 16   # pc = 865
jal %ra -722   # pc = 866
addi %sp %sp -16   # pc = 867
lw %ra %sp 12   # pc = 868
lw %a0 %sp 4   # pc = 869
lw %f1 %a0 0   # pc = 870
sw %f0 %sp 8   # pc = 871
fadd %f0 %f1 %fzero   # pc = 872
sw %ra %sp 20   # pc = 873
addi %sp %sp 24   # pc = 874
jal %ra -774   # pc = 875
addi %sp %sp -24   # pc = 876
lw %ra %sp 20   # pc = 877
lw %a0 %sp 4   # pc = 878
lw %f1 %a0 4   # pc = 879
sw %f0 %sp 16   # pc = 880
fadd %f0 %f1 %fzero   # pc = 881
sw %ra %sp 28   # pc = 882
addi %sp %sp 32   # pc = 883
jal %ra -740   # pc = 884
addi %sp %sp -32   # pc = 885
lw %ra %sp 28   # pc = 886
lw %a0 %sp 4   # pc = 887
lw %f1 %a0 4   # pc = 888
sw %f0 %sp 24   # pc = 889
fadd %f0 %f1 %fzero   # pc = 890
sw %ra %sp 36   # pc = 891
addi %sp %sp 40   # pc = 892
jal %ra -792   # pc = 893
addi %sp %sp -40   # pc = 894
lw %ra %sp 36   # pc = 895
lw %a0 %sp 4   # pc = 896
lw %f1 %a0 8   # pc = 897
sw %f0 %sp 32   # pc = 898
fadd %f0 %f1 %fzero   # pc = 899
sw %ra %sp 44   # pc = 900
addi %sp %sp 48   # pc = 901
jal %ra -758   # pc = 902
addi %sp %sp -48   # pc = 903
lw %ra %sp 44   # pc = 904
lw %a0 %sp 4   # pc = 905
lw %f1 %a0 8   # pc = 906
sw %f0 %sp 40   # pc = 907
fadd %f0 %f1 %fzero   # pc = 908
sw %ra %sp 52   # pc = 909
addi %sp %sp 56   # pc = 910
jal %ra -810   # pc = 911
addi %sp %sp -56   # pc = 912
lw %ra %sp 52   # pc = 913
lw %f1 %sp 40   # pc = 914
lw %f2 %sp 24   # pc = 915
fmul %f3 %f2 %f1   # pc = 916
lw %f4 %sp 32   # pc = 917
lw %f5 %sp 16   # pc = 918
fmul %f6 %f5 %f4   # pc = 919
fmul %f6 %f6 %f1   # pc = 920
lw %f7 %sp 8   # pc = 921
fmul %f8 %f7 %f0   # pc = 922
fsub %f6 %f6 %f8   # pc = 923
fmul %f8 %f7 %f4   # pc = 924
fmul %f8 %f8 %f1   # pc = 925
fmul %f9 %f5 %f0   # pc = 926
fadd %f8 %f8 %f9   # pc = 927
fmul %f9 %f2 %f0   # pc = 928
fmul %f10 %f5 %f4   # pc = 929
fmul %f10 %f10 %f0   # pc = 930
fmul %f11 %f7 %f1   # pc = 931
fadd %f10 %f10 %f11   # pc = 932
fmul %f11 %f7 %f4   # pc = 933
fmul %f0 %f11 %f0   # pc = 934
fmul %f1 %f5 %f1   # pc = 935
fsub %f0 %f0 %f1   # pc = 936
fneg %f1 %f4   # pc = 937
fmul %f4 %f5 %f2   # pc = 938
fmul %f2 %f7 %f2   # pc = 939
lw %a0 %sp 0   # pc = 940
lw %f5 %a0 0   # pc = 941
lw %f7 %a0 4   # pc = 942
lw %f11 %a0 8   # pc = 943
sw %f3 %sp 48   # pc = 944
fmul %f3 %f3 %f3   # pc = 945
fmul %f3 %f5 %f3   # pc = 946
sw %f9 %sp 56   # pc = 947
fmul %f9 %f9 %f9   # pc = 948
fmul %f9 %f7 %f9   # pc = 949
fadd %f3 %f3 %f9   # pc = 950
fmul %f9 %f1 %f1   # pc = 951
fmul %f9 %f11 %f9   # pc = 952
fadd %f3 %f3 %f9   # pc = 953
sw %f3 %a0 0   # pc = 954
fmul %f3 %f6 %f6   # pc = 955
fmul %f3 %f5 %f3   # pc = 956
fmul %f9 %f10 %f10   # pc = 957
fmul %f9 %f7 %f9   # pc = 958
fadd %f3 %f3 %f9   # pc = 959
fmul %f9 %f4 %f4   # pc = 960
fmul %f9 %f11 %f9   # pc = 961
fadd %f3 %f3 %f9   # pc = 962
sw %f3 %a0 4   # pc = 963
fmul %f3 %f8 %f8   # pc = 964
fmul %f3 %f5 %f3   # pc = 965
fmul %f9 %f0 %f0   # pc = 966
fmul %f9 %f7 %f9   # pc = 967
fadd %f3 %f3 %f9   # pc = 968
fmul %f9 %f2 %f2   # pc = 969
fmul %f9 %f11 %f9   # pc = 970
fadd %f3 %f3 %f9   # pc = 971
sw %f3 %a0 8   # pc = 972
addi %f3 %zero 1   # pc = 973
lui %f3 1073741824   # pc = 974
fmul %f9 %f5 %f6   # pc = 975
fmul %f9 %f9 %f8   # pc = 976
sw %f10 %sp 64   # pc = 977
fmul %f10 %f7 %f10   # pc = 978
fmul %f10 %f10 %f0   # pc = 979
fadd %f9 %f9 %f10   # pc = 980
fmul %f10 %f11 %f4   # pc = 981
fmul %f10 %f10 %f2   # pc = 982
fadd %f9 %f9 %f10   # pc = 983
fmul %f3 %f3 %f9   # pc = 984
lw %a0 %sp 4   # pc = 985
sw %f3 %a0 0   # pc = 986
addi %f3 %zero 1   # pc = 987
lui %f3 1073741824   # pc = 988
lw %f9 %sp 48   # pc = 989
fmul %f10 %f5 %f9   # pc = 990
fmul %f8 %f10 %f8   # pc = 991
sw %f4 %sp 72   # pc = 992
lw %f10 %sp 56   # pc = 993
fmul %f4 %f7 %f10   # pc = 994
fmul %f0 %f4 %f0   # pc = 995
fadd %f0 %f8 %f0   # pc = 996
fmul %f4 %f11 %f1   # pc = 997
fmul %f2 %f4 %f2   # pc = 998
fadd %f0 %f0 %f2   # pc = 999
fmul %f0 %f3 %f0   # pc = 1000
sw %f0 %a0 4   # pc = 1001
addi %f0 %zero 1   # pc = 1002
lui %f0 1073741824   # pc = 1003
fmul %f2 %f5 %f9   # pc = 1004
fmul %f2 %f2 %f6   # pc = 1005
fmul %f3 %f7 %f10   # pc = 1006
lw %f4 %sp 64   # pc = 1007
fmul %f3 %f3 %f4   # pc = 1008
fadd %f2 %f2 %f3   # pc = 1009
fmul %f1 %f11 %f1   # pc = 1010
lw %f3 %sp 72   # pc = 1011
fmul %f1 %f1 %f3   # pc = 1012
fadd %f1 %f2 %f1   # pc = 1013
fmul %f0 %f0 %f1   # pc = 1014
sw %f0 %a0 8   # pc = 1015
jalr %zero %ra 0   # pc = 1016
lw %a1 %a11 4   # pc = 1017
sw %a1 %sp 0   # pc = 1018
sw %a0 %sp 4   # pc = 1019
sw %ra %sp 12   # pc = 1020
addi %sp %sp 16   # pc = 1021
jal %ra -747   # pc = 1022
addi %sp %sp -16   # pc = 1023
lw %ra %sp 12   # pc = 1024
addi %a1 %zero 1   # pc = 1025
sub %a1 %zero %a1   # pc = 1026
bne %a0 %a1 3   # pc = 1027
addi %a0 %zero 0   # pc = 1028
jalr %zero %ra 0   # pc = 1029
sw %a0 %sp 8   # pc = 1030
sw %ra %sp 12   # pc = 1031
addi %sp %sp 16   # pc = 1032
jal %ra -758   # pc = 1033
addi %sp %sp -16   # pc = 1034
lw %ra %sp 12   # pc = 1035
sw %a0 %sp 12   # pc = 1036
sw %ra %sp 20   # pc = 1037
addi %sp %sp 24   # pc = 1038
jal %ra -764   # pc = 1039
addi %sp %sp -24   # pc = 1040
lw %ra %sp 20   # pc = 1041
sw %a0 %sp 16   # pc = 1042
sw %ra %sp 20   # pc = 1043
addi %sp %sp 24   # pc = 1044
jal %ra -770   # pc = 1045
addi %sp %sp -24   # pc = 1046
lw %ra %sp 20   # pc = 1047
addi %a1 %zero 3   # pc = 1048
addi %f0 %zero 1   # pc = 1049
lui %f0 0   # pc = 1050
sw %a0 %sp 20   # pc = 1051
add %a0 %a1 %zero   # pc = 1052
sw %ra %sp 28   # pc = 1053
addi %sp %sp 32   # pc = 1054
jal %ra -1042   # pc = 1055
addi %sp %sp -32   # pc = 1056
lw %ra %sp 28   # pc = 1057
sw %a0 %sp 24   # pc = 1058
sw %ra %sp 28   # pc = 1059
addi %sp %sp 32   # pc = 1060
jal %ra -783   # pc = 1061
addi %sp %sp -32   # pc = 1062
lw %ra %sp 28   # pc = 1063
lw %a0 %sp 24   # pc = 1064
sw %f0 %a0 0   # pc = 1065
sw %ra %sp 28   # pc = 1066
addi %sp %sp 32   # pc = 1067
jal %ra -790   # pc = 1068
addi %sp %sp -32   # pc = 1069
lw %ra %sp 28   # pc = 1070
lw %a0 %sp 24   # pc = 1071
sw %f0 %a0 4   # pc = 1072
sw %ra %sp 28   # pc = 1073
addi %sp %sp 32   # pc = 1074
jal %ra -797   # pc = 1075
addi %sp %sp -32   # pc = 1076
lw %ra %sp 28   # pc = 1077
lw %a0 %sp 24   # pc = 1078
sw %f0 %a0 8   # pc = 1079
addi %a1 %zero 3   # pc = 1080
addi %f0 %zero 1   # pc = 1081
lui %f0 0   # pc = 1082
add %a0 %a1 %zero   # pc = 1083
sw %ra %sp 28   # pc = 1084
addi %sp %sp 32   # pc = 1085
jal %ra -1073   # pc = 1086
addi %sp %sp -32   # pc = 1087
lw %ra %sp 28   # pc = 1088
sw %a0 %sp 28   # pc = 1089
sw %ra %sp 36   # pc = 1090
addi %sp %sp 40   # pc = 1091
jal %ra -814   # pc = 1092
addi %sp %sp -40   # pc = 1093
lw %ra %sp 36   # pc = 1094
lw %a0 %sp 28   # pc = 1095
sw %f0 %a0 0   # pc = 1096
sw %ra %sp 36   # pc = 1097
addi %sp %sp 40   # pc = 1098
jal %ra -821   # pc = 1099
addi %sp %sp -40   # pc = 1100
lw %ra %sp 36   # pc = 1101
lw %a0 %sp 28   # pc = 1102
sw %f0 %a0 4   # pc = 1103
sw %ra %sp 36   # pc = 1104
addi %sp %sp 40   # pc = 1105
jal %ra -828   # pc = 1106
addi %sp %sp -40   # pc = 1107
lw %ra %sp 36   # pc = 1108
lw %a0 %sp 28   # pc = 1109
sw %f0 %a0 8   # pc = 1110
sw %ra %sp 36   # pc = 1111
addi %sp %sp 40   # pc = 1112
jal %ra -835   # pc = 1113
addi %sp %sp -40   # pc = 1114
lw %ra %sp 36   # pc = 1115
fisneg %a0 %f0    # pc = 1116
addi %a1 %zero 2   # pc = 1117
addi %f0 %zero 1   # pc = 1118
lui %f0 0   # pc = 1119
sw %a0 %sp 32   # pc = 1120
add %a0 %a1 %zero   # pc = 1121
sw %ra %sp 36   # pc = 1122
addi %sp %sp 40   # pc = 1123
jal %ra -1111   # pc = 1124
addi %sp %sp -40   # pc = 1125
lw %ra %sp 36   # pc = 1126
sw %a0 %sp 36   # pc = 1127
sw %ra %sp 44   # pc = 1128
addi %sp %sp 48   # pc = 1129
jal %ra -852   # pc = 1130
addi %sp %sp -48   # pc = 1131
lw %ra %sp 44   # pc = 1132
lw %a0 %sp 36   # pc = 1133
sw %f0 %a0 0   # pc = 1134
sw %ra %sp 44   # pc = 1135
addi %sp %sp 48   # pc = 1136
jal %ra -859   # pc = 1137
addi %sp %sp -48   # pc = 1138
lw %ra %sp 44   # pc = 1139
lw %a0 %sp 36   # pc = 1140
sw %f0 %a0 4   # pc = 1141
addi %a1 %zero 3   # pc = 1142
addi %f0 %zero 1   # pc = 1143
lui %f0 0   # pc = 1144
add %a0 %a1 %zero   # pc = 1145
sw %ra %sp 44   # pc = 1146
addi %sp %sp 48   # pc = 1147
jal %ra -1135   # pc = 1148
addi %sp %sp -48   # pc = 1149
lw %ra %sp 44   # pc = 1150
sw %a0 %sp 40   # pc = 1151
sw %ra %sp 44   # pc = 1152
addi %sp %sp 48   # pc = 1153
jal %ra -876   # pc = 1154
addi %sp %sp -48   # pc = 1155
lw %ra %sp 44   # pc = 1156
lw %a0 %sp 40   # pc = 1157
sw %f0 %a0 0   # pc = 1158
sw %ra %sp 44   # pc = 1159
addi %sp %sp 48   # pc = 1160
jal %ra -883   # pc = 1161
addi %sp %sp -48   # pc = 1162
lw %ra %sp 44   # pc = 1163
lw %a0 %sp 40   # pc = 1164
sw %f0 %a0 4   # pc = 1165
sw %ra %sp 44   # pc = 1166
addi %sp %sp 48   # pc = 1167
jal %ra -890   # pc = 1168
addi %sp %sp -48   # pc = 1169
lw %ra %sp 44   # pc = 1170
lw %a0 %sp 40   # pc = 1171
sw %f0 %a0 8   # pc = 1172
addi %a1 %zero 3   # pc = 1173
addi %f0 %zero 1   # pc = 1174
lui %f0 0   # pc = 1175
add %a0 %a1 %zero   # pc = 1176
sw %ra %sp 44   # pc = 1177
addi %sp %sp 48   # pc = 1178
jal %ra -1166   # pc = 1179
addi %sp %sp -48   # pc = 1180
lw %ra %sp 44   # pc = 1181
lw %a1 %sp 20   # pc = 1182
addi %a12 %zero 0   # pc = 1183
bne %a1 %a12 2   # pc = 1184
jal %zero 38   # pc = 1185
sw %a0 %sp 44   # pc = 1186
sw %ra %sp 52   # pc = 1187
addi %sp %sp 56   # pc = 1188
jal %ra -911   # pc = 1189
addi %sp %sp -56   # pc = 1190
lw %ra %sp 52   # pc = 1191
sw %ra %sp 52   # pc = 1192
addi %sp %sp 56   # pc = 1193
jal %ra -542   # pc = 1194
addi %sp %sp -56   # pc = 1195
lw %ra %sp 52   # pc = 1196
lw %a0 %sp 44   # pc = 1197
sw %f0 %a0 0   # pc = 1198
sw %ra %sp 52   # pc = 1199
addi %sp %sp 56   # pc = 1200
jal %ra -923   # pc = 1201
addi %sp %sp -56   # pc = 1202
lw %ra %sp 52   # pc = 1203
sw %ra %sp 52   # pc = 1204
addi %sp %sp 56   # pc = 1205
jal %ra -554   # pc = 1206
addi %sp %sp -56   # pc = 1207
lw %ra %sp 52   # pc = 1208
lw %a0 %sp 44   # pc = 1209
sw %f0 %a0 4   # pc = 1210
sw %ra %sp 52   # pc = 1211
addi %sp %sp 56   # pc = 1212
jal %ra -935   # pc = 1213
addi %sp %sp -56   # pc = 1214
lw %ra %sp 52   # pc = 1215
sw %ra %sp 52   # pc = 1216
addi %sp %sp 56   # pc = 1217
jal %ra -566   # pc = 1218
addi %sp %sp -56   # pc = 1219
lw %ra %sp 52   # pc = 1220
lw %a0 %sp 44   # pc = 1221
sw %f0 %a0 8   # pc = 1222
lw %a1 %sp 12   # pc = 1223
addi %a12 %zero 2   # pc = 1224
bne %a1 %a12 3   # pc = 1225
addi %a2 %zero 1   # pc = 1226
jal %zero 2   # pc = 1227
lw %a2 %sp 32   # pc = 1228
addi %a3 %zero 4   # pc = 1229
addi %f0 %zero 1   # pc = 1230
lui %f0 0   # pc = 1231
sw %a2 %sp 48   # pc = 1232
sw %a0 %sp 44   # pc = 1233
add %a0 %a3 %zero   # pc = 1234
sw %ra %sp 52   # pc = 1235
addi %sp %sp 56   # pc = 1236
jal %ra -1224   # pc = 1237
addi %sp %sp -56   # pc = 1238
lw %ra %sp 52   # pc = 1239
addi %a1 %mc_hp 0   # pc = 1240
addi %mc_hp %mc_hp 48   # pc = 1241
sw %a0 %a1 40   # pc = 1242
lw %a0 %sp 44   # pc = 1243
sw %a0 %a1 36   # pc = 1244
lw %a2 %sp 40   # pc = 1245
sw %a2 %a1 32   # pc = 1246
lw %a2 %sp 36   # pc = 1247
sw %a2 %a1 28   # pc = 1248
lw %a2 %sp 48   # pc = 1249
sw %a2 %a1 24   # pc = 1250
lw %a2 %sp 28   # pc = 1251
sw %a2 %a1 20   # pc = 1252
lw %a2 %sp 24   # pc = 1253
sw %a2 %a1 16   # pc = 1254
lw %a3 %sp 20   # pc = 1255
sw %a3 %a1 12   # pc = 1256
lw %a4 %sp 16   # pc = 1257
sw %a4 %a1 8   # pc = 1258
lw %a4 %sp 12   # pc = 1259
sw %a4 %a1 4   # pc = 1260
lw %a5 %sp 8   # pc = 1261
sw %a5 %a1 0   # pc = 1262
lw %a5 %sp 4   # pc = 1263
slli %a5 %a5 2   # pc = 1264
lw %a6 %sp 0   # pc = 1265
add %a12 %a6 %a5   # pc = 1266
sw %a1 %a12 0   # pc = 1267
addi %a12 %zero 3   # pc = 1268
bne %a4 %a12 56   # pc = 1269
lw %f0 %a2 0   # pc = 1270
fiszero %a1 %f0    # pc = 1271
addi %a12 %zero 0   # pc = 1272
bne %a1 %a12 11   # pc = 1273
sw %f0 %sp 56   # pc = 1274
sw %ra %sp 68   # pc = 1275
addi %sp %sp 72   # pc = 1276
jal %ra -918   # pc = 1277
addi %sp %sp -72   # pc = 1278
lw %ra %sp 68   # pc = 1279
lw %f1 %sp 56   # pc = 1280
fmul %f1 %f1 %f1   # pc = 1281
fdiv %f0 %f0 %f1   # pc = 1282
jal %zero 3   # pc = 1283
addi %f0 %zero 1   # pc = 1284
lui %f0 0   # pc = 1285
lw %a0 %sp 24   # pc = 1286
sw %f0 %a0 0   # pc = 1287
lw %f0 %a0 4   # pc = 1288
fiszero %a1 %f0    # pc = 1289
addi %a12 %zero 0   # pc = 1290
bne %a1 %a12 11   # pc = 1291
sw %f0 %sp 64   # pc = 1292
sw %ra %sp 76   # pc = 1293
addi %sp %sp 80   # pc = 1294
jal %ra -936   # pc = 1295
addi %sp %sp -80   # pc = 1296
lw %ra %sp 76   # pc = 1297
lw %f1 %sp 64   # pc = 1298
fmul %f1 %f1 %f1   # pc = 1299
fdiv %f0 %f0 %f1   # pc = 1300
jal %zero 3   # pc = 1301
addi %f0 %zero 1   # pc = 1302
lui %f0 0   # pc = 1303
lw %a0 %sp 24   # pc = 1304
sw %f0 %a0 4   # pc = 1305
lw %f0 %a0 8   # pc = 1306
fiszero %a1 %f0    # pc = 1307
addi %a12 %zero 0   # pc = 1308
bne %a1 %a12 11   # pc = 1309
sw %f0 %sp 72   # pc = 1310
sw %ra %sp 84   # pc = 1311
addi %sp %sp 88   # pc = 1312
jal %ra -954   # pc = 1313
addi %sp %sp -88   # pc = 1314
lw %ra %sp 84   # pc = 1315
lw %f1 %sp 72   # pc = 1316
fmul %f1 %f1 %f1   # pc = 1317
fdiv %f0 %f0 %f1   # pc = 1318
jal %zero 3   # pc = 1319
addi %f0 %zero 1   # pc = 1320
lui %f0 0   # pc = 1321
lw %a0 %sp 24   # pc = 1322
sw %f0 %a0 8   # pc = 1323
jal %zero 16   # pc = 1324
addi %a12 %zero 2   # pc = 1325
bne %a4 %a12 14   # pc = 1326
lw %a1 %sp 32   # pc = 1327
addi %a12 %zero 0   # pc = 1328
bne %a1 %a12 3   # pc = 1329
addi %a1 %zero 1   # pc = 1330
jal %zero 2   # pc = 1331
addi %a1 %zero 0   # pc = 1332
add %a0 %a2 %zero   # pc = 1333
sw %ra %sp 84   # pc = 1334
addi %sp %sp 88   # pc = 1335
jal %ra -896   # pc = 1336
addi %sp %sp -88   # pc = 1337
lw %ra %sp 84   # pc = 1338
jal %zero 1   # pc = 1339
lw %a0 %sp 20   # pc = 1340
addi %a12 %zero 0   # pc = 1341
bne %a0 %a12 2   # pc = 1342
jal %zero 8   # pc = 1343
lw %a0 %sp 24   # pc = 1344
lw %a1 %sp 44   # pc = 1345
sw %ra %sp 84   # pc = 1346
addi %sp %sp 88   # pc = 1347
jal %ra -487   # pc = 1348
addi %sp %sp -88   # pc = 1349
lw %ra %sp 84   # pc = 1350
addi %a0 %zero 1   # pc = 1351
jalr %zero %ra 0   # pc = 1352
lw %a1 %a11 8   # pc = 1353
lw %a2 %a11 4   # pc = 1354
addi %a12 %zero 60   # pc = 1355
blt %a0 %a12 2   # pc = 1356
jalr %zero %ra 0   # pc = 1357
sw %a11 %sp 0   # pc = 1358
sw %a2 %sp 4   # pc = 1359
sw %a0 %sp 8   # pc = 1360
add %a11 %a1 %zero   # pc = 1361
sw %ra %sp 12   # pc = 1362
lw %a10 %a11 0   # pc = 1363
addi %sp %sp 16   # pc = 1364
jalr %ra %a10 0   # pc = 1365
addi %sp %sp -16   # pc = 1366
lw %ra %sp 12   # pc = 1367
addi %a12 %zero 0   # pc = 1368
bne %a0 %a12 5   # pc = 1369
lw %a0 %sp 4   # pc = 1370
lw %a1 %sp 8   # pc = 1371
sw %a1 %a0 0   # pc = 1372
jalr %zero %ra 0   # pc = 1373
lw %a0 %sp 8   # pc = 1374
addi %a0 %a0 1   # pc = 1375
lw %a11 %sp 0   # pc = 1376
lw %a10 %a11 0   # pc = 1377
jalr %zero %a10 0   # pc = 1378
lw %a11 %a11 4   # pc = 1379
addi %a0 %zero 0   # pc = 1380
lw %a10 %a11 0   # pc = 1381
jalr %zero %a10 0   # pc = 1382
sw %a0 %sp 0   # pc = 1383
sw %ra %sp 4   # pc = 1384
addi %sp %sp 8   # pc = 1385
jal %ra -1111   # pc = 1386
addi %sp %sp -8   # pc = 1387
lw %ra %sp 4   # pc = 1388
addi %a1 %zero 1   # pc = 1389
sub %a1 %zero %a1   # pc = 1390
bne %a0 %a1 6   # pc = 1391
lw %a0 %sp 0   # pc = 1392
addi %a0 %a0 1   # pc = 1393
addi %a1 %zero 1   # pc = 1394
sub %a1 %zero %a1   # pc = 1395
jal %zero -1391   # pc = 1396
lw %a1 %sp 0   # pc = 1397
addi %a2 %a1 1   # pc = 1398
sw %a0 %sp 4   # pc = 1399
add %a0 %a2 %zero   # pc = 1400
sw %ra %sp 12   # pc = 1401
addi %sp %sp 16   # pc = 1402
jal %ra -20   # pc = 1403
addi %sp %sp -16   # pc = 1404
lw %ra %sp 12   # pc = 1405
lw %a1 %sp 0   # pc = 1406
slli %a1 %a1 2   # pc = 1407
lw %a2 %sp 4   # pc = 1408
add %a12 %a0 %a1   # pc = 1409
sw %a2 %a12 0   # pc = 1410
jalr %zero %ra 0   # pc = 1411
addi %a1 %zero 0   # pc = 1412
sw %a0 %sp 0   # pc = 1413
add %a0 %a1 %zero   # pc = 1414
sw %ra %sp 4   # pc = 1415
addi %sp %sp 8   # pc = 1416
jal %ra -34   # pc = 1417
addi %sp %sp -8   # pc = 1418
lw %ra %sp 4   # pc = 1419
add %a1 %a0 %zero   # pc = 1420
lw %a0 %a1 0   # pc = 1421
addi %a2 %zero 1   # pc = 1422
sub %a2 %zero %a2   # pc = 1423
bne %a0 %a2 4   # pc = 1424
lw %a0 %sp 0   # pc = 1425
addi %a0 %a0 1   # pc = 1426
jal %zero -1422   # pc = 1427
lw %a0 %sp 0   # pc = 1428
addi %a2 %a0 1   # pc = 1429
sw %a1 %sp 4   # pc = 1430
add %a0 %a2 %zero   # pc = 1431
sw %ra %sp 12   # pc = 1432
addi %sp %sp 16   # pc = 1433
jal %ra -22   # pc = 1434
addi %sp %sp -16   # pc = 1435
lw %ra %sp 12   # pc = 1436
lw %a1 %sp 0   # pc = 1437
slli %a1 %a1 2   # pc = 1438
lw %a2 %sp 4   # pc = 1439
add %a12 %a0 %a1   # pc = 1440
sw %a2 %a12 0   # pc = 1441
jalr %zero %ra 0   # pc = 1442
lw %a1 %a11 4   # pc = 1443
addi %a2 %zero 0   # pc = 1444
sw %a11 %sp 0   # pc = 1445
sw %a1 %sp 4   # pc = 1446
sw %a0 %sp 8   # pc = 1447
add %a0 %a2 %zero   # pc = 1448
sw %ra %sp 12   # pc = 1449
