
slli %a0 %a0 2   # pc = 0
lw %ra %sp 20   # pc = 730
lw %a0 %sp 16   # pc = 731
sw %f0 %a0 0   # pc = 732
sw %ra %sp 20   # pc = 733
addi %sp %sp 24   # pc = 734
jal %ra -458   # pc = 735
addi %sp %sp -24   # pc = 736
lw %ra %sp 20   # pc = 737
lw %a0 %sp 16   # pc = 738
sw %f0 %a0 4   # pc = 739
sw %ra %sp 20   # pc = 740
addi %sp %sp 24   # pc = 741
jal %ra -465   # pc = 742
addi %sp %sp -24   # pc = 743
lw %ra %sp 20   # pc = 744
lw %a0 %sp 16   # pc = 745
sw %f0 %a0 8   # pc = 746
sw %ra %sp 20   # pc = 747
addi %sp %sp 24   # pc = 748
jal %ra -472   # pc = 749
addi %sp %sp -24   # pc = 750
lw %ra %sp 20   # pc = 751
sw %ra %sp 20   # pc = 752
addi %sp %sp 24   # pc = 753
jal %ra -42   # pc = 754
addi %sp %sp -24   # pc = 755
lw %ra %sp 20   # pc = 756
sw %f0 %sp 24   # pc = 757
sw %ra %sp 36   # pc = 758
addi %sp %sp 40   # pc = 759
jal %ra -617   # pc = 760
addi %sp %sp -40   # pc = 761
lw %ra %sp 36   # pc = 762
lw %f1 %sp 24   # pc = 763
sw %f0 %sp 32   # pc = 764
fadd %f0 %f1 %fzero   # pc = 765
sw %ra %sp 44   # pc = 766
addi %sp %sp 48   # pc = 767
jal %ra -668   # pc = 768
addi %sp %sp -48   # pc = 769
lw %ra %sp 44   # pc = 770
sw %f0 %sp 40   # pc = 771
sw %ra %sp 52   # pc = 772
addi %sp %sp 56   # pc = 773
jal %ra -497   # pc = 774
addi %sp %sp -56   # pc = 775
lw %ra %sp 52   # pc = 776
sw %ra %sp 52   # pc = 777
addi %sp %sp 56   # pc = 778
jal %ra -67   # pc = 779
addi %sp %sp -56   # pc = 780
lw %ra %sp 52   # pc = 781
sw %f0 %sp 48   # pc = 782
sw %ra %sp 60   # pc = 783
addi %sp %sp 64   # pc = 784
jal %ra -642   # pc = 785
addi %sp %sp -64   # pc = 786
lw %ra %sp 60   # pc = 787
lw %f1 %sp 48   # pc = 788
sw %f0 %sp 56   # pc = 789
fadd %f0 %f1 %fzero   # pc = 790
sw %ra %sp 68   # pc = 791
addi %sp %sp 72   # pc = 792
jal %ra -693   # pc = 793
addi %sp %sp -72   # pc = 794
lw %ra %sp 68   # pc = 795
lw %f1 %sp 32   # pc = 796
fmul %f2 %f1 %f0   # pc = 797
addi %f3 %zero 0   # pc = 798
lui %f3 1128792064   # pc = 799
fmul %f2 %f2 %f3   # pc = 800
lw %a0 %sp 12   # pc = 801
sw %f2 %a0 0   # pc = 802
addi %f2 %zero 0   # pc = 803
lui %f2 -1018691584   # pc = 804
lw %f3 %sp 40   # pc = 805
fmul %f2 %f3 %f2   # pc = 806
sw %f2 %a0 4   # pc = 807
lw %f2 %sp 56   # pc = 808
fmul %f4 %f1 %f2   # pc = 809
addi %f5 %zero 0   # pc = 810
lui %f5 1128792064   # pc = 811
fmul %f4 %f4 %f5   # pc = 812
sw %f4 %a0 8   # pc = 813
lw %a1 %sp 8   # pc = 814
sw %f2 %a1 0   # pc = 815
addi %f4 %zero 0   # pc = 816
lui %f4 0   # pc = 817
sw %f4 %a1 4   # pc = 818
sw %f0 %sp 64   # pc = 819
sw %ra %sp 76   # pc = 820
addi %sp %sp 80   # pc = 821
jal %ra -794   # pc = 822
addi %sp %sp -80   # pc = 823
lw %ra %sp 76   # pc = 824
lw %a0 %sp 8   # pc = 825
sw %f0 %a0 8   # pc = 826
lw %f0 %sp 40   # pc = 827
sw %ra %sp 76   # pc = 828
addi %sp %sp 80   # pc = 829
jal %ra -802   # pc = 830
addi %sp %sp -80   # pc = 831
lw %ra %sp 76   # pc = 832
lw %f1 %sp 64   # pc = 833
fmul %f0 %f0 %f1   # pc = 834
lw %a0 %sp 4   # pc = 835
sw %f0 %a0 0   # pc = 836
lw %f0 %sp 32   # pc = 837
sw %ra %sp 76   # pc = 838
addi %sp %sp 80   # pc = 839
jal %ra -812   # pc = 840
addi %sp %sp -80   # pc = 841
lw %ra %sp 76   # pc = 842
lw %a0 %sp 4   # pc = 843
sw %f0 %a0 4   # pc = 844
lw %f0 %sp 40   # pc = 845
sw %ra %sp 76   # pc = 846
addi %sp %sp 80   # pc = 847
jal %ra -820   # pc = 848
addi %sp %sp -80   # pc = 849
lw %ra %sp 76   # pc = 850
lw %f1 %sp 56   # pc = 851
fmul %f0 %f0 %f1   # pc = 852
lw %a0 %sp 4   # pc = 853
sw %f0 %a0 8   # pc = 854
lw %a0 %sp 16   # pc = 855
lw %f0 %a0 0   # pc = 856
lw %a1 %sp 12   # pc = 857
lw %f1 %a1 0   # pc = 858
fsub %f0 %f0 %f1   # pc = 859
lw %a2 %sp 0   # pc = 860
sw %f0 %a2 0   # pc = 861
lw %f0 %a0 4   # pc = 862
lw %f1 %a1 4   # pc = 863
fsub %f0 %f0 %f1   # pc = 864
sw %f0 %a2 4   # pc = 865
lw %f0 %a0 8   # pc = 866
lw %f1 %a1 8   # pc = 867
fsub %f0 %f0 %f1   # pc = 868
sw %f0 %a2 8   # pc = 869
jalr %zero %ra 0   # pc = 870
lw %a0 %a11 8   # pc = 871
lw %a1 %a11 4   # pc = 872
sw %a1 %sp 0   # pc = 873
sw %a0 %sp 4   # pc = 874
sw %ra %sp 12   # pc = 875
addi %sp %sp 16   # pc = 876
jal %ra -603   # pc = 877
addi %sp %sp -16   # pc = 878
lw %ra %sp 12   # pc = 879
sw %ra %sp 12   # pc = 880
addi %sp %sp 16   # pc = 881
jal %ra -605   # pc = 882
addi %sp %sp -16   # pc = 883
lw %ra %sp 12   # pc = 884
sw %ra %sp 12   # pc = 885
addi %sp %sp 16   # pc = 886
jal %ra -175   # pc = 887
addi %sp %sp -16   # pc = 888
lw %ra %sp 12   # pc = 889
sw %f0 %sp 8   # pc = 890
sw %ra %sp 20   # pc = 891
addi %sp %sp 24   # pc = 892
jal %ra -793   # pc = 893
addi %sp %sp -24   # pc = 894
lw %ra %sp 20   # pc = 895
sw %ra %sp 20   # pc = 896
addi %sp %sp 24   # pc = 897
jal %ra -870   # pc = 898
addi %sp %sp -24   # pc = 899
lw %ra %sp 20   # pc = 900
lw %a0 %sp 4   # pc = 901
sw %f0 %a0 4   # pc = 902
sw %ra %sp 20   # pc = 903
addi %sp %sp 24   # pc = 904
jal %ra -628   # pc = 905
addi %sp %sp -24   # pc = 906
lw %ra %sp 20   # pc = 907
sw %ra %sp 20   # pc = 908
addi %sp %sp 24   # pc = 909
jal %ra -198   # pc = 910
addi %sp %sp -24   # pc = 911
lw %ra %sp 20   # pc = 912
lw %f1 %sp 8   # pc = 913
sw %f0 %sp 16   # pc = 914
fadd %f0 %f1 %fzero   # pc = 915
sw %ra %sp 28   # pc = 916
addi %sp %sp 32   # pc = 917
jal %ra -775   # pc = 918
addi %sp %sp -32   # pc = 919
lw %ra %sp 28   # pc = 920
lw %f1 %sp 16   # pc = 921
sw %f0 %sp 24   # pc = 922
fadd %f0 %f1 %fzero   # pc = 923
sw %ra %sp 36   # pc = 924
addi %sp %sp 40   # pc = 925
jal %ra -826   # pc = 926
addi %sp %sp -40   # pc = 927
lw %ra %sp 36   # pc = 928
lw %f1 %sp 24   # pc = 929
fmul %f0 %f1 %f0   # pc = 930
lw %a0 %sp 4   # pc = 931
sw %f0 %a0 0   # pc = 932
lw %f0 %sp 16   # pc = 933
sw %ra %sp 36   # pc = 934
addi %sp %sp 40   # pc = 935
jal %ra -793   # pc = 936
addi %sp %sp -40   # pc = 937
lw %ra %sp 36   # pc = 938
lw %f1 %sp 24   # pc = 939
fmul %f0 %f1 %f0   # pc = 940
lw %a0 %sp 4   # pc = 941
sw %f0 %a0 8   # pc = 942
sw %ra %sp 36   # pc = 943
addi %sp %sp 40   # pc = 944
jal %ra -668   # pc = 945
addi %sp %sp -40   # pc = 946
lw %ra %sp 36   # pc = 947
lw %a0 %sp 0   # pc = 948
sw %f0 %a0 0   # pc = 949
jalr %zero %ra 0   # pc = 950
lw %f0 %a1 0   # pc = 951
sw %a0 %sp 0   # pc = 952
sw %a1 %sp 4   # pc = 953
sw %ra %sp 12   # pc = 954
addi %sp %sp 16   # pc = 955
jal %ra -813   # pc = 956
addi %sp %sp -16   # pc = 957
lw %ra %sp 12   # pc = 958
lw %a0 %sp 4   # pc = 959
lw %f1 %a0 0   # pc = 960
sw %f0 %sp 8   # pc = 961
fadd %f0 %f1 %fzero   # pc = 962
sw %ra %sp 20   # pc = 963
addi %sp %sp 24   # pc = 964
jal %ra -865   # pc = 965
addi %sp %sp -24   # pc = 966
lw %ra %sp 20   # pc = 967
lw %a0 %sp 4   # pc = 968
lw %f1 %a0 4   # pc = 969
sw %f0 %sp 16   # pc = 970
fadd %f0 %f1 %fzero   # pc = 971
sw %ra %sp 28   # pc = 972
addi %sp %sp 32   # pc = 973
jal %ra -831   # pc = 974
addi %sp %sp -32   # pc = 975
lw %ra %sp 28   # pc = 976
lw %a0 %sp 4   # pc = 977
lw %f1 %a0 4   # pc = 978
sw %f0 %sp 24   # pc = 979
fadd %f0 %f1 %fzero   # pc = 980
sw %ra %sp 36   # pc = 981
addi %sp %sp 40   # pc = 982
jal %ra -883   # pc = 983
addi %sp %sp -40   # pc = 984
lw %ra %sp 36   # pc = 985
lw %a0 %sp 4   # pc = 986
lw %f1 %a0 8   # pc = 987
sw %f0 %sp 32   # pc = 988
fadd %f0 %f1 %fzero   # pc = 989
sw %ra %sp 44   # pc = 990
addi %sp %sp 48   # pc = 991
jal %ra -849   # pc = 992
addi %sp %sp -48   # pc = 993
lw %ra %sp 44   # pc = 994
lw %a0 %sp 4   # pc = 995
lw %f1 %a0 8   # pc = 996
sw %f0 %sp 40   # pc = 997
fadd %f0 %f1 %fzero   # pc = 998
sw %ra %sp 52   # pc = 999
addi %sp %sp 56   # pc = 1000
jal %ra -901   # pc = 1001
addi %sp %sp -56   # pc = 1002
lw %ra %sp 52   # pc = 1003
lw %f1 %sp 40   # pc = 1004
lw %f2 %sp 24   # pc = 1005
fmul %f3 %f2 %f1   # pc = 1006
lw %f4 %sp 32   # pc = 1007
lw %f5 %sp 16   # pc = 1008
fmul %f6 %f5 %f4   # pc = 1009
fmul %f6 %f6 %f1   # pc = 1010
lw %f7 %sp 8   # pc = 1011
fmul %f8 %f7 %f0   # pc = 1012
fsub %f6 %f6 %f8   # pc = 1013
fmul %f8 %f7 %f4   # pc = 1014
fmul %f8 %f8 %f1   # pc = 1015
fmul %f9 %f5 %f0   # pc = 1016
fadd %f8 %f8 %f9   # pc = 1017
fmul %f9 %f2 %f0   # pc = 1018
fmul %f10 %f5 %f4   # pc = 1019
fmul %f10 %f10 %f0   # pc = 1020
fmul %f11 %f7 %f1   # pc = 1021
fadd %f10 %f10 %f11   # pc = 1022
fmul %f11 %f7 %f4   # pc = 1023
fmul %f0 %f11 %f0   # pc = 1024
fmul %f1 %f5 %f1   # pc = 1025
fsub %f0 %f0 %f1   # pc = 1026
sw %f0 %sp 48   # pc = 1027
sw %f8 %sp 56   # pc = 1028
sw %f10 %sp 64   # pc = 1029
sw %f6 %sp 72   # pc = 1030
sw %f9 %sp 80   # pc = 1031
sw %f3 %sp 88   # pc = 1032
fadd %f0 %f4 %fzero   # pc = 1033
sw %ra %sp 100   # pc = 1034
addi %sp %sp 104   # pc = 1035
jal %ra -1008   # pc = 1036
addi %sp %sp -104   # pc = 1037
lw %ra %sp 100   # pc = 1038
lw %f1 %sp 24   # pc = 1039
lw %f2 %sp 16   # pc = 1040
fmul %f2 %f2 %f1   # pc = 1041
lw %f3 %sp 8   # pc = 1042
fmul %f1 %f3 %f1   # pc = 1043
lw %a0 %sp 0   # pc = 1044
lw %f3 %a0 0   # pc = 1045
lw %f4 %a0 4   # pc = 1046
lw %f5 %a0 8   # pc = 1047
lw %f6 %sp 88   # pc = 1048
sw %f1 %sp 96   # pc = 1049
sw %f2 %sp 104   # pc = 1050
sw %f5 %sp 112   # pc = 1051
sw %f0 %sp 120   # pc = 1052
sw %f4 %sp 128   # pc = 1053
sw %f3 %sp 136   # pc = 1054
fadd %f0 %f6 %fzero   # pc = 1055
sw %ra %sp 148   # pc = 1056
addi %sp %sp 152   # pc = 1057
jal %ra -1036   # pc = 1058
addi %sp %sp -152   # pc = 1059
lw %ra %sp 148   # pc = 1060
lw %f1 %sp 136   # pc = 1061
fmul %f0 %f1 %f0   # pc = 1062
lw %f2 %sp 80   # pc = 1063
sw %f0 %sp 144   # pc = 1064
fadd %f0 %f2 %fzero   # pc = 1065
sw %ra %sp 156   # pc = 1066
addi %sp %sp 160   # pc = 1067
jal %ra -1046   # pc = 1068
addi %sp %sp -160   # pc = 1069
lw %ra %sp 156   # pc = 1070
lw %f1 %sp 128   # pc = 1071
fmul %f0 %f1 %f0   # pc = 1072
lw %f2 %sp 144   # pc = 1073
fadd %f0 %f2 %f0   # pc = 1074
lw %f2 %sp 120   # pc = 1075
sw %f0 %sp 152   # pc = 1076
fadd %f0 %f2 %fzero   # pc = 1077
sw %ra %sp 164   # pc = 1078
addi %sp %sp 168   # pc = 1079
jal %ra -1058   # pc = 1080
addi %sp %sp -168   # pc = 1081
lw %ra %sp 164   # pc = 1082
lw %f1 %sp 112   # pc = 1083
fmul %f0 %f1 %f0   # pc = 1084
lw %f2 %sp 152   # pc = 1085
fadd %f0 %f2 %f0   # pc = 1086
lw %a0 %sp 0   # pc = 1087
sw %f0 %a0 0   # pc = 1088
lw %f0 %sp 72   # pc = 1089
sw %ra %sp 164   # pc = 1090
addi %sp %sp 168   # pc = 1091
jal %ra -1070   # pc = 1092
addi %sp %sp -168   # pc = 1093
lw %ra %sp 164   # pc = 1094
lw %f1 %sp 136   # pc = 1095
fmul %f0 %f1 %f0   # pc = 1096
lw %f2 %sp 64   # pc = 1097
sw %f0 %sp 160   # pc = 1098
fadd %f0 %f2 %fzero   # pc = 1099
sw %ra %sp 172   # pc = 1100
addi %sp %sp 176   # pc = 1101
jal %ra -1080   # pc = 1102
addi %sp %sp -176   # pc = 1103
lw %ra %sp 172   # pc = 1104
lw %f1 %sp 128   # pc = 1105
fmul %f0 %f1 %f0   # pc = 1106
lw %f2 %sp 160   # pc = 1107
fadd %f0 %f2 %f0   # pc = 1108
lw %f2 %sp 104   # pc = 1109
sw %f0 %sp 168   # pc = 1110
fadd %f0 %f2 %fzero   # pc = 1111
sw %ra %sp 180   # pc = 1112
addi %sp %sp 184   # pc = 1113
jal %ra -1092   # pc = 1114
addi %sp %sp -184   # pc = 1115
lw %ra %sp 180   # pc = 1116
lw %f1 %sp 112   # pc = 1117
fmul %f0 %f1 %f0   # pc = 1118
lw %f2 %sp 168   # pc = 1119
fadd %f0 %f2 %f0   # pc = 1120
lw %a0 %sp 0   # pc = 1121
sw %f0 %a0 4   # pc = 1122
lw %f0 %sp 56   # pc = 1123
sw %ra %sp 180   # pc = 1124
addi %sp %sp 184   # pc = 1125
jal %ra -1104   # pc = 1126
addi %sp %sp -184   # pc = 1127
lw %ra %sp 180   # pc = 1128
lw %f1 %sp 136   # pc = 1129
fmul %f0 %f1 %f0   # pc = 1130
lw %f2 %sp 48   # pc = 1131
sw %f0 %sp 176   # pc = 1132
fadd %f0 %f2 %fzero   # pc = 1133
sw %ra %sp 188   # pc = 1134
addi %sp %sp 192   # pc = 1135
jal %ra -1114   # pc = 1136
addi %sp %sp -192   # pc = 1137
lw %ra %sp 188   # pc = 1138
lw %f1 %sp 128   # pc = 1139
fmul %f0 %f1 %f0   # pc = 1140
lw %f2 %sp 176   # pc = 1141
fadd %f0 %f2 %f0   # pc = 1142
lw %f2 %sp 96   # pc = 1143
sw %f0 %sp 184   # pc = 1144
fadd %f0 %f2 %fzero   # pc = 1145
sw %ra %sp 196   # pc = 1146
addi %sp %sp 200   # pc = 1147
jal %ra -1126   # pc = 1148
addi %sp %sp -200   # pc = 1149
lw %ra %sp 196   # pc = 1150
lw %f1 %sp 112   # pc = 1151
fmul %f0 %f1 %f0   # pc = 1152
lw %f2 %sp 184   # pc = 1153
fadd %f0 %f2 %f0   # pc = 1154
lw %a0 %sp 0   # pc = 1155
sw %f0 %a0 8   # pc = 1156
addi %f0 %zero 0   # pc = 1157
lui %f0 1073741824   # pc = 1158
lw %f2 %sp 72   # pc = 1159
lw %f3 %sp 136   # pc = 1160
fmul %f4 %f3 %f2   # pc = 1161
lw %f5 %sp 56   # pc = 1162
fmul %f4 %f4 %f5   # pc = 1163
lw %f6 %sp 64   # pc = 1164
lw %f7 %sp 128   # pc = 1165
fmul %f8 %f7 %f6   # pc = 1166
lw %f9 %sp 48   # pc = 1167
fmul %f8 %f8 %f9   # pc = 1168
fadd %f4 %f4 %f8   # pc = 1169
lw %f8 %sp 104   # pc = 1170
fmul %f10 %f1 %f8   # pc = 1171
lw %f11 %sp 96   # pc = 1172
fmul %f10 %f10 %f11   # pc = 1173
fadd %f4 %f4 %f10   # pc = 1174
fmul %f0 %f0 %f4   # pc = 1175
lw %a0 %sp 4   # pc = 1176
sw %f0 %a0 0   # pc = 1177
addi %f0 %zero 0   # pc = 1178
lui %f0 1073741824   # pc = 1179
lw %f4 %sp 88   # pc = 1180
fmul %f10 %f3 %f4   # pc = 1181
fmul %f5 %f10 %f5   # pc = 1182
lw %f10 %sp 80   # pc = 1183
fmul %f8 %f7 %f10   # pc = 1184
fmul %f8 %f8 %f9   # pc = 1185
fadd %f5 %f5 %f8   # pc = 1186
lw %f8 %sp 120   # pc = 1187
fmul %f9 %f1 %f8   # pc = 1188
fmul %f9 %f9 %f11   # pc = 1189
fadd %f5 %f5 %f9   # pc = 1190
fmul %f0 %f0 %f5   # pc = 1191
sw %f0 %a0 4   # pc = 1192
addi %f0 %zero 0   # pc = 1193
lui %f0 1073741824   # pc = 1194
fmul %f3 %f3 %f4   # pc = 1195
fmul %f2 %f3 %f2   # pc = 1196
fmul %f3 %f7 %f10   # pc = 1197
fmul %f3 %f3 %f6   # pc = 1198
fadd %f2 %f2 %f3   # pc = 1199
fmul %f1 %f1 %f8   # pc = 1200
lw %f3 %sp 104   # pc = 1201
fmul %f1 %f1 %f3   # pc = 1202
fadd %f1 %f2 %f1   # pc = 1203
fmul %f0 %f0 %f1   # pc = 1204
sw %f0 %a0 8   # pc = 1205
jalr %zero %ra 0   # pc = 1206
lw %a1 %a11 4   # pc = 1207
sw %a1 %sp 0   # pc = 1208
sw %a0 %sp 4   # pc = 1209
sw %ra %sp 12   # pc = 1210
addi %sp %sp 16   # pc = 1211
jal %ra -938   # pc = 1212
addi %sp %sp -16   # pc = 1213
lw %ra %sp 12   # pc = 1214
addi %a1 %zero 1   # pc = 1215
sub %a1 %zero %a1   # pc = 1216
bne %a0 %a1 3   # pc = 1217
addi %a0 %zero 0   # pc = 1218
jalr %zero %ra 0   # pc = 1219
sw %a0 %sp 8   # pc = 1220
sw %ra %sp 12   # pc = 1221
addi %sp %sp 16   # pc = 1222
jal %ra -949   # pc = 1223
addi %sp %sp -16   # pc = 1224
lw %ra %sp 12   # pc = 1225
sw %a0 %sp 12   # pc = 1226
sw %ra %sp 20   # pc = 1227
addi %sp %sp 24   # pc = 1228
jal %ra -955   # pc = 1229
addi %sp %sp -24   # pc = 1230
lw %ra %sp 20   # pc = 1231
sw %a0 %sp 16   # pc = 1232
sw %ra %sp 20   # pc = 1233
addi %sp %sp 24   # pc = 1234
jal %ra -961   # pc = 1235
addi %sp %sp -24   # pc = 1236
lw %ra %sp 20   # pc = 1237
addi %a1 %zero 3   # pc = 1238
addi %f0 %zero 0   # pc = 1239
lui %f0 0   # pc = 1240
sw %a0 %sp 20   # pc = 1241
add %a0 %a1 %zero   # pc = 1242
sw %ra %sp 28   # pc = 1243
addi %sp %sp 32   # pc = 1244
jal %ra -1233   # pc = 1245
addi %sp %sp -32   # pc = 1246
lw %ra %sp 28   # pc = 1247
sw %a0 %sp 24   # pc = 1248
sw %ra %sp 28   # pc = 1249
addi %sp %sp 32   # pc = 1250
jal %ra -974   # pc = 1251
addi %sp %sp -32   # pc = 1252
lw %ra %sp 28   # pc = 1253
lw %a0 %sp 24   # pc = 1254
sw %f0 %a0 0   # pc = 1255
sw %ra %sp 28   # pc = 1256
addi %sp %sp 32   # pc = 1257
jal %ra -981   # pc = 1258
addi %sp %sp -32   # pc = 1259
lw %ra %sp 28   # pc = 1260
lw %a0 %sp 24   # pc = 1261
sw %f0 %a0 4   # pc = 1262
sw %ra %sp 28   # pc = 1263
addi %sp %sp 32   # pc = 1264
jal %ra -988   # pc = 1265
addi %sp %sp -32   # pc = 1266
lw %ra %sp 28   # pc = 1267
lw %a0 %sp 24   # pc = 1268
sw %f0 %a0 8   # pc = 1269
addi %a1 %zero 3   # pc = 1270
addi %f0 %zero 0   # pc = 1271
lui %f0 0   # pc = 1272
add %a0 %a1 %zero   # pc = 1273
sw %ra %sp 28   # pc = 1274
addi %sp %sp 32   # pc = 1275
jal %ra -1264   # pc = 1276
addi %sp %sp -32   # pc = 1277
lw %ra %sp 28   # pc = 1278
sw %a0 %sp 28   # pc = 1279
sw %ra %sp 36   # pc = 1280
addi %sp %sp 40   # pc = 1281
jal %ra -1005   # pc = 1282
addi %sp %sp -40   # pc = 1283
lw %ra %sp 36   # pc = 1284
lw %a0 %sp 28   # pc = 1285
sw %f0 %a0 0   # pc = 1286
sw %ra %sp 36   # pc = 1287
addi %sp %sp 40   # pc = 1288
jal %ra -1012   # pc = 1289
addi %sp %sp -40   # pc = 1290
lw %ra %sp 36   # pc = 1291
lw %a0 %sp 28   # pc = 1292
sw %f0 %a0 4   # pc = 1293
sw %ra %sp 36   # pc = 1294
addi %sp %sp 40   # pc = 1295
jal %ra -1019   # pc = 1296
addi %sp %sp -40   # pc = 1297
lw %ra %sp 36   # pc = 1298
lw %a0 %sp 28   # pc = 1299
sw %f0 %a0 8   # pc = 1300
sw %ra %sp 36   # pc = 1301
addi %sp %sp 40   # pc = 1302
jal %ra -1026   # pc = 1303
addi %sp %sp -40   # pc = 1304
lw %ra %sp 36   # pc = 1305
sw %ra %sp 36   # pc = 1306
addi %sp %sp 40   # pc = 1307
jal %ra -1272   # pc = 1308
addi %sp %sp -40   # pc = 1309
lw %ra %sp 36   # pc = 1310
addi %a1 %zero 2   # pc = 1311
addi %f0 %zero 0   # pc = 1312
lui %f0 0   # pc = 1313
sw %a0 %sp 32   # pc = 1314
add %a0 %a1 %zero   # pc = 1315
sw %ra %sp 36   # pc = 1316
addi %sp %sp 40   # pc = 1317
jal %ra -1306   # pc = 1318
addi %sp %sp -40   # pc = 1319
lw %ra %sp 36   # pc = 1320
sw %a0 %sp 36   # pc = 1321
sw %ra %sp 44   # pc = 1322
addi %sp %sp 48   # pc = 1323
jal %ra -1047   # pc = 1324
addi %sp %sp -48   # pc = 1325
lw %ra %sp 44   # pc = 1326
lw %a0 %sp 36   # pc = 1327
sw %f0 %a0 0   # pc = 1328
sw %ra %sp 44   # pc = 1329
addi %sp %sp 48   # pc = 1330
jal %ra -1054   # pc = 1331
addi %sp %sp -48   # pc = 1332
lw %ra %sp 44   # pc = 1333
lw %a0 %sp 36   # pc = 1334
sw %f0 %a0 4   # pc = 1335
addi %a1 %zero 3   # pc = 1336
addi %f0 %zero 0   # pc = 1337
lui %f0 0   # pc = 1338
add %a0 %a1 %zero   # pc = 1339
sw %ra %sp 44   # pc = 1340
addi %sp %sp 48   # pc = 1341
jal %ra -1330   # pc = 1342
addi %sp %sp -48   # pc = 1343
lw %ra %sp 44   # pc = 1344
sw %a0 %sp 40   # pc = 1345
sw %ra %sp 44   # pc = 1346
addi %sp %sp 48   # pc = 1347
jal %ra -1071   # pc = 1348
addi %sp %sp -48   # pc = 1349
lw %ra %sp 44   # pc = 1350
lw %a0 %sp 40   # pc = 1351
sw %f0 %a0 0   # pc = 1352
sw %ra %sp 44   # pc = 1353
addi %sp %sp 48   # pc = 1354
jal %ra -1078   # pc = 1355
addi %sp %sp -48   # pc = 1356
lw %ra %sp 44   # pc = 1357
lw %a0 %sp 40   # pc = 1358
sw %f0 %a0 4   # pc = 1359
sw %ra %sp 44   # pc = 1360
addi %sp %sp 48   # pc = 1361
jal %ra -1085   # pc = 1362
addi %sp %sp -48   # pc = 1363
lw %ra %sp 44   # pc = 1364
lw %a0 %sp 40   # pc = 1365
sw %f0 %a0 8   # pc = 1366
addi %a1 %zero 3   # pc = 1367
addi %f0 %zero 0   # pc = 1368
lui %f0 0   # pc = 1369
add %a0 %a1 %zero   # pc = 1370
sw %ra %sp 44   # pc = 1371
addi %sp %sp 48   # pc = 1372
jal %ra -1361   # pc = 1373
addi %sp %sp -48   # pc = 1374
lw %ra %sp 44   # pc = 1375
lw %a1 %sp 20   # pc = 1376
addi %a12 %zero 0   # pc = 1377
bne %a1 %a12 2   # pc = 1378
jal %zero 38   # pc = 1379
sw %a0 %sp 44   # pc = 1380
sw %ra %sp 52   # pc = 1381
addi %sp %sp 56   # pc = 1382
jal %ra -1106   # pc = 1383
addi %sp %sp -56   # pc = 1384
lw %ra %sp 52   # pc = 1385
sw %ra %sp 52   # pc = 1386
addi %sp %sp 56   # pc = 1387
jal %ra -676   # pc = 1388
addi %sp %sp -56   # pc = 1389
lw %ra %sp 52   # pc = 1390
lw %a0 %sp 44   # pc = 1391
sw %f0 %a0 0   # pc = 1392
sw %ra %sp 52   # pc = 1393
addi %sp %sp 56   # pc = 1394
jal %ra -1118   # pc = 1395
addi %sp %sp -56   # pc = 1396
lw %ra %sp 52   # pc = 1397
sw %ra %sp 52   # pc = 1398
addi %sp %sp 56   # pc = 1399
jal %ra -688   # pc = 1400
addi %sp %sp -56   # pc = 1401
lw %ra %sp 52   # pc = 1402
lw %a0 %sp 44   # pc = 1403
sw %f0 %a0 4   # pc = 1404
sw %ra %sp 52   # pc = 1405
addi %sp %sp 56   # pc = 1406
jal %ra -1130   # pc = 1407
addi %sp %sp -56   # pc = 1408
lw %ra %sp 52   # pc = 1409
sw %ra %sp 52   # pc = 1410
addi %sp %sp 56   # pc = 1411
jal %ra -700   # pc = 1412
addi %sp %sp -56   # pc = 1413
lw %ra %sp 52   # pc = 1414
lw %a0 %sp 44   # pc = 1415
sw %f0 %a0 8   # pc = 1416
lw %a1 %sp 12   # pc = 1417
addi %a12 %zero 2   # pc = 1418
bne %a1 %a12 3   # pc = 1419
addi %a2 %zero 1   # pc = 1420
jal %zero 2   # pc = 1421
lw %a2 %sp 32   # pc = 1422
addi %a3 %zero 4   # pc = 1423
addi %f0 %zero 0   # pc = 1424
lui %f0 0   # pc = 1425
sw %a2 %sp 48   # pc = 1426
sw %a0 %sp 44   # pc = 1427
add %a0 %a3 %zero   # pc = 1428
sw %ra %sp 52   # pc = 1429
addi %sp %sp 56   # pc = 1430
jal %ra -1419   # pc = 1431
addi %sp %sp -56   # pc = 1432
lw %ra %sp 52   # pc = 1433
addi %a1 %mc_hp 0   # pc = 1434
addi %mc_hp %mc_hp 48   # pc = 1435
sw %a0 %a1 40   # pc = 1436
lw %a0 %sp 44   # pc = 1437
sw %a0 %a1 36   # pc = 1438
lw %a2 %sp 40   # pc = 1439
sw %a2 %a1 32   # pc = 1440
lw %a2 %sp 36   # pc = 1441
sw %a2 %a1 28   # pc = 1442
lw %a2 %sp 48   # pc = 1443
sw %a2 %a1 24   # pc = 1444
lw %a2 %sp 28   # pc = 1445
sw %a2 %a1 20   # pc = 1446
lw %a2 %sp 24   # pc = 1447
sw %a2 %a1 16   # pc = 1448
lw %a3 %sp 20   # pc = 1449
sw %a3 %a1 12   # pc = 1450
lw %a4 %sp 16   # pc = 1451
sw %a4 %a1 8   # pc = 1452
lw %a4 %sp 12   # pc = 1453
sw %a4 %a1 4   # pc = 1454
